Date;Constituent Name;ISIN;Market Cap;ESG Score;ESG Grade;Economic Sector
01.01.2015;BASF SE ORD;DE000BASF111;64183291137;88.6092;A;Basic Materials
01.01.2015;INFINEON TECHNOLOGIES ORD;DE0006231004;9974853489;73.1746;B+;Technology
01.01.2015;SIEMENS ORD;DE0007236101;74454961875;82.8619;A-;Industrials
01.01.2015;E.ON ORD;DE000ENAG999;24915507528;79.5292;A-;Utilities
01.01.2015;DEUTSCHE BANK ORD;DE0005140008;34461157431;81.1456;A-;Financials
01.01.2015;LINDE ORD;DE0006483001;NULL;75.1941;A-;Basic Materials
01.01.2015;SAP SE ORD;DE0007164600;71181583119;88.6184;A;Technology
01.01.2015;BAYER AG;DE000BAY0017;93445106525;73.8516;B+;Healthcare
01.01.2015;RWE ST A ORD;DE0007037129;14076499582;72.8186;B+;Utilities
01.01.2015;HENKEL& KGAA PRF;DE0006048432;36829304468;78.2966;A-;Basic Materials
01.01.2015;DT TELEKOM N;DE0005557508;60096319023;73.6239;B+;Technology
01.01.2015;MERCK ORD;DE0006599905;34095281193;74.9583;B+;Healthcare
01.01.2015;VOLKSWAGEN PRF;DE0007664039;86501125135;83.9479;A;Consumer Cyclicals
01.01.2015;BMW AG;DE0005190003;57738357810;86.2767;A;Consumer Cyclicals
01.01.2015;BEIERSDORF ORD;DE0005200000;16989840000;55.8792;B-;Consumer Non-Cyclicals
01.01.2015;HEIDELBGCEMENT ORD;DE0006047004;11051368012;78.0904;A-;Basic Materials
01.01.2015;FRESENIUS MEDICAL CARE ORD;DE0005785802;19232145490;66.431;B;Healthcare
01.01.2015;FRESENIUS SE ORD;DE0005785604;23369726035;51.8696;B-;Healthcare
01.01.2015;DEUTSCHE POST ORD;DE0005552004;32756370186;78.0978;A-;Industrials
01.01.2015;ALLIANZ SE ORD;DE0008404005;62768950000;86.1179;A;Financials
01.01.2015;LUFTHANSA ORD;DE0008232125;6400137357;65.5485;B;Industrials
01.01.2015;MUNICH RE ORD;DE0008430026;28665238934;71.9656;B+;Financials
01.01.2015;CONTINENTAL ORD;DE0005439004;23868626809;80.2495;A-;Consumer Cyclicals
01.01.2015;ADIDAS ORD;DE000A1EWWW0;12055036637;86.7152;A;Consumer Cyclicals
01.01.2015;DAIMLER ORD;DE0007100000;61799967853;90.8803;A;Consumer Cyclicals
01.01.2015;THYSSEN-KRUPP ORD;DE0007500001;9037609088;61.1162;B;Basic Materials
01.01.2015;COMMERZBANK KONV;DE000CBK1001;12500806212;67.0983;B+;Financials
01.01.2015;LANXESS/d;DE0005470405;3519514504;67.2364;B+;Basic Materials
01.01.2015;K S NA/d;DE000KSAG888;4385931000;52.4002;B-;Basic Materials
01.01.2015;DT BOERSE N/d;DE0005810055;11429460000;64.5265;B;Financials
01.01.2016;BASF SE ORD;DE000BASF111;64954813240;87.8951;A;Basic Materials
01.01.2016;INFINEON TECHNOLOGIES ORD;DE0006231004;15250811351;74.3083;B+;Technology
01.01.2016;SIEMENS ORD;DE0007236101;71381461225;84.4989;A;Industrials
01.01.2016;E.ON ORD;DE000ENAG999;15675970068;78.3539;A-;Utilities
01.01.2016;DEUTSCHE BANK ORD;DE0005140008;31068144725;76.7297;A-;Financials
01.01.2016;LINDE ORD;DE0006483001;NULL;79.4436;A-;Basic Materials
01.01.2016;SAP SE ORD;DE0007164600;89655074229;90.5546;A;Technology
01.01.2016;BAYER AG;DE000BAY0017;95760560492;74.9507;B+;Healthcare
01.01.2016;RWE ST A ORD;DE0007037129;6426347475;70.9169;B+;Utilities
01.01.2016;HENKEL& KGAA PRF;DE0006048432;41409519143;78.0109;A-;Basic Materials
01.01.2016;DT TELEKOM N;DE0005557508;76885019710;70.2306;B+;Technology
01.01.2016;MERCK ORD;DE0006599905;38943054532;80.0193;A-;Healthcare
01.01.2016;VOLKSWAGEN PRF;DE0007664039;69571259370;80.1807;A-;Consumer Cyclicals
01.01.2016;BMW AG;DE0005190003;62991600687;85.8359;A;Consumer Cyclicals
01.01.2016;BEIERSDORF ORD;DE0005200000;21208320000;56.1199;B-;Consumer Non-Cyclicals
01.01.2016;HEIDELBGCEMENT ORD;DE0006047004;14210243991;79.5799;A-;Basic Materials
01.01.2016;FRESENIUS MEDICAL CARE ORD;DE0005785802;24317644881;68.917;B+;Healthcare
01.01.2016;FRESENIUS SE ORD;DE0005785604;35954589413;46.4804;C+;Healthcare
01.01.2016;DEUTSCHE POST ORD;DE0005552004;31477021946;80.3586;A-;Industrials
01.01.2016;ALLIANZ SE ORD;DE0008404005;74742350000;88.4617;A;Financials
01.01.2016;LUFTHANSA ORD;DE0008232125;6766003775;67.4013;B+;Industrials
01.01.2016;MUNICH RE ORD;DE0008430026;30791053003;69.8719;B+;Financials
01.01.2016;CONTINENTAL ORD;DE0005439004;30530903705;80.687;A-;Consumer Cyclicals
01.01.2016;ADIDAS ORD;DE000A1EWWW0;18810627283;93.5041;A+;Consumer Cyclicals
01.01.2016;DAIMLER ORD;DE0007100000;69514882355;93.0302;A+;Consumer Cyclicals
01.01.2016;THYSSEN-KRUPP ORD;DE0007500001;7796319278;66.8004;B+;Basic Materials
01.01.2016;COMMERZBANK KONV;DE000CBK1001;11987567273;62.7912;B;Financials
01.01.2016;VONOVIA SE;DE000A1ML7J1;13304313481;23.7781;D+;Real Estate
01.01.2016;K S NA/d;DE000KSAG888;4520868000;37.923;C;Basic Materials
01.01.2016;DT BOERSE N/d;DE0005810055;15708270000;66.311;B;Financials
01.01.2017;BASF SE ORD;DE000BASF111;81110853467;83.7845;A;Basic Materials
01.01.2017;INFINEON TECHNOLOGIES ORD;DE0006231004;18720033470;80.0226;A-;Technology
01.01.2017;PROSIEBENSAT.1 MEDIA SE;DE000PSM7770;8530130000;59.2496;B;Consumer Cyclicals
01.01.2017;SIEMENS ORD;DE0007236101;89496948800;83.5155;A;Industrials
01.01.2017;E.ON ORD;DE000ENAG999;13406700000;77.4247;A-;Utilities
01.01.2017;DEUTSCHE BANK ORD;DE0005140008;23792474517;76.97;A-;Financials
01.01.2017;LINDE ORD;DE0006483001;NULL;85.4773;A;Basic Materials
01.01.2017;SAP SE ORD;DE0007164600;1.01E+11;91.5597;A;Technology
01.01.2017;BAYER AG;DE000BAY0017;81975339616;82.9239;A-;Healthcare
01.01.2017;RWE ST A ORD;DE0007037129;6483970387;72.2223;B+;Utilities
01.01.2017;HENKEL& KGAA PRF;DE0006048432;45891541301;72.2584;B+;Basic Materials
01.01.2017;DT TELEKOM N;DE0005557508;76490732750;78.6299;A-;Technology
01.01.2017;MERCK ORD;DE0006599905;43108226604;80.5025;A-;Healthcare
01.01.2017;VOLKSWAGEN PRF;DE0007664039;67851028702;79.9198;A-;Consumer Cyclicals
01.01.2017;BMW AG;DE0005190003;57411717316;87.0988;A;Consumer Cyclicals
01.01.2017;BEIERSDORF ORD;DE0005200000;20311200000;54.0533;B-;Consumer Non-Cyclicals
01.01.2017;HEIDELBGCEMENT ORD;DE0006047004;17585652357;80.5528;A-;Basic Materials
01.01.2017;FRESENIUS MEDICAL CARE ORD;DE0005785802;24715993086;72.7237;B+;Healthcare
01.01.2017;FRESENIUS SE ORD;DE0005785604;40635693630;43.9065;C+;Healthcare
01.01.2017;DEUTSCHE POST ORD;DE0005552004;38760007606;82.871;A-;Industrials
01.01.2017;ALLIANZ SE ORD;DE0008404005;71749000000;86.6479;A;Financials
01.01.2017;LUFTHANSA ORD;DE0008232125;5752395248;72.4671;B+;Industrials
01.01.2017;MUNICH RE ORD;DE0008430026;28933332596;69.9596;B+;Financials
01.01.2017;CONTINENTAL ORD;DE0005439004;24976740357;84.4767;A;Consumer Cyclicals
01.01.2017;ADIDAS ORD;DE000A1EWWW0;31413810328;88.4181;A;Consumer Cyclicals
01.01.2017;DAIMLER ORD;DE0007100000;63368039298;92.2051;A+;Consumer Cyclicals
01.01.2017;THYSSEN-KRUPP ORD;DE0007500001;9624245649;73.2958;B+;Basic Materials
01.01.2017;COMMERZBANK KONV;DE000CBK1001;9074583416;69.5858;B+;Financials
01.01.2017;VONOVIA SE;DE000A1ML7J1;14401744743;35.7014;C;Real Estate
01.01.2017;DT BOERSE ORD;DE000A2AA253;14749060000;69.3167;B+;Financials
01.01.2018;BASF SE ORD;DE000BASF111;84261235388;84.5268;A;Basic Materials
01.01.2018;INFINEON TECHNOLOGIES ORD;DE0006231004;25948161749;82.9913;A-;Technology
01.01.2018;PROSIEBENSAT.1 MEDIA SE;DE000PSM7770;6688265000;68.2493;B+;Consumer Cyclicals
01.01.2018;SIEMENS ORD;DE0007236101;88998892150;82.4617;A-;Industrials
01.01.2018;E.ON ORD;DE000ENAG999;19944158039;66.9292;B+;Utilities
01.01.2018;DEUTSCHE BANK ORD;DE0005140008;32810023455;80.2409;A-;Financials
01.01.2018;SAP SE ORD;DE0007164600;1.14E+11;93.7259;A+;Technology
01.01.2018;BAYER AG;DE000BAY0017;86002575917;84.8656;A;Healthcare
01.01.2018;RWE ST A ORD;DE0007037129;9329453761;70.0248;B+;Utilities
01.01.2018;HENKEL& KGAA PRF;DE0006048432;45639860756;71.8511;B+;Basic Materials
01.01.2018;DT TELEKOM N;DE0005557508;70445779928;79.3986;A-;Technology
01.01.2018;MERCK ORD;DE0006599905;39021314551;79.0118;A-;Healthcare
01.01.2018;VOLKSWAGEN PRF;DE0007664039;84104548617;80.9124;A-;Consumer Cyclicals
01.01.2018;BMW AG;DE0005190003;56384981983;83.6821;A;Consumer Cyclicals
01.01.2018;BEIERSDORF ORD;DE0005200000;24670800000;59.2129;B;Consumer Non-Cyclicals
01.01.2018;HEIDELBGCEMENT ORD;DE0006047004;17907087049;79.299;A-;Basic Materials
01.01.2018;FRESENIUS MEDICAL CARE ORD;DE0005785802;27040142962;73.239;B+;Healthcare
01.01.2018;FRESENIUS SE ORD;DE0005785604;36092159696;64.3046;B;Healthcare
01.01.2018;LINDE ORD;DE000A2E4L75;NULL;78.8683;A-;Basic Materials
01.01.2018;DEUTSCHE POST ORD;DE0005552004;48841124914;79.6583;A-;Industrials
01.01.2018;ALLIANZ SE ORD;DE0008404005;84307807209;86.0753;A;Financials
01.01.2018;LUFTHANSA ORD;DE0008232125;14477090128;72.7059;B+;Industrials
01.01.2018;MUNICH RE ORD;DE0008430026;28021294371;86.1277;A;Financials
01.01.2018;CONTINENTAL ORD;DE0005439004;30598886138;83.9153;A;Consumer Cyclicals
01.01.2018;ADIDAS ORD;DE000A1EWWW0;34970485490;85.9114;A;Consumer Cyclicals
01.01.2018;DAIMLER ORD;DE0007100000;63439722686;91.0398;A;Consumer Cyclicals
01.01.2018;THYSSEN-KRUPP ORD;DE0007500001;11323154511;71.426;B+;Basic Materials
01.01.2018;COMMERZBANK KONV;DE000CBK1001;15660732213;75.2925;A-;Financials
01.01.2018;VONOVIA SE;DE000A1ML7J1;20078316368;60.3076;B;Real Estate
01.01.2018;DT BOERSE N;DE0005810055;18682400000;72.1851;B+;Financials
01.01.2019;BASF SE ORD;DE000BASF111;55476113118;90.1543;A;Basic Materials
01.01.2019;INFINEON TECHNOLOGIES ORD;DE0006231004;19744434211;78.711;A-;Technology
01.01.2019;SIEMENS ORD;DE0007236101;74616548750;83.3937;A;Industrials
01.01.2019;E.ON ORD;DE000ENAG999;18988881073;74.4683;B+;Utilities
01.01.2019;DEUTSCHE BANK ORD;DE0005140008;14399208404;81.6581;A-;Financials
01.01.2019;SAP SE ORD;DE0007164600;1.06E+11;93.5594;A+;Technology
01.01.2019;BAYER AG;DE000BAY0017;56475346940;89.7331;A;Healthcare
01.01.2019;RWE ST A ORD;DE0007037129;10919013389;67.9465;B+;Utilities
01.01.2019;COVESTRO ORD;DE0006062144;7892790000;73.9519;B+;Basic Materials
01.01.2019;HENKEL& KGAA PRF;DE0006048432;39274234556;70.6218;B+;Basic Materials
01.01.2019;DT TELEKOM N;DE0005557508;70564816393;76.741;A-;Technology
01.01.2019;LINDE PLC ORD;IE000S9YS762;74973396989;85.4764;A;Basic Materials
01.01.2019;MERCK ORD;DE0006599905;39121313462;85.0224;A;Healthcare
01.01.2019;VOLKSWAGEN PRF;DE0007664039;69693054103;82.7671;A-;Consumer Cyclicals
01.01.2019;BMW AG;DE0005190003;46014155946;83.1508;A-;Consumer Cyclicals
01.01.2019;BEIERSDORF ORD;DE0005200000;22972320000;60.9378;B;Consumer Non-Cyclicals
01.01.2019;HEIDELBGCEMENT ORD;DE0006047004;10591471542;78.9634;A-;Basic Materials
01.01.2019;FRESENIUS MEDICAL CARE ORD;DE0005785802;17438246849;80.0093;A-;Healthcare
01.01.2019;FRESENIUS SE ORD;DE0005785604;23572822027;75.1372;A-;Healthcare
01.01.2019;DEUTSCHE POST ORD;DE0005552004;29564876608;80.7169;A-;Industrials
01.01.2019;ALLIANZ SE ORD;DE0008404005;74339865028;94.8834;A+;Financials
01.01.2019;LUFTHANSA ORD;DE0008232125;9361647233;75.8796;A-;Industrials
01.01.2019;MUNICH RE ORD;DE0008430026;28494556792;85.6971;A;Financials
01.01.2019;CONTINENTAL ORD;DE0005439004;16417753922;78.9996;A-;Consumer Cyclicals
01.01.2019;ADIDAS ORD;DE000A1EWWW0;36555912326;86.2059;A;Consumer Cyclicals
01.01.2019;DAIMLER ORD;DE0007100000;41137255782;93.6784;A+;Consumer Cyclicals
01.01.2019;THYSSEN-KRUPP ORD;DE0007500001;7004784423;70.5769;B+;Basic Materials
01.01.2019;VONOVIA SE;DE000A1ML7J1;20510698766;73.3984;B+;Real Estate
01.01.2019;DT BOERSE N;DE0005810055;19940500000;73.1658;B+;Financials
01.01.2019;WIRECARD ORD;DE0007472060;16298300793;31.5278;C-;Industrials
01.01.2020;BASF SE ORD;DE000BASF111;61859540041;90.1139;A;Basic Materials
01.01.2020;INFINEON TECHNOLOGIES ORD;DE0006231004;25404911702;77.4804;A-;Technology
01.01.2020;SIEMENS ORD;DE0007236101;89297725800;83.3827;A;Industrials
01.01.2020;E.ON ORD;DE000ENAG999;25155920251;73.4225;B+;Utilities
01.01.2020;DEUTSCHE BANK ORD;DE0005140008;14295869747;85.4038;A;Financials
01.01.2020;SAP SE ORD;DE0007164600;1.47E+11;94.243;A+;Technology
01.01.2020;BAYER AG;DE000BAY0017;71530297410;89.8762;A;Healthcare
01.01.2020;RWE ST A ORD;DE0007037129;16813289398;65.4525;B;Utilities
01.01.2020;COVESTRO ORD;DE0006062144;7563390000;74.2806;B+;Basic Materials
01.01.2020;HENKEL& KGAA PRF;DE0006048432;38249470575;75.9373;A-;Basic Materials
01.01.2020;DEUTSCHE TELEKOM AG ORD;DE0005557508;69374451744;78.4796;A-;Technology
01.01.2020;LINDE PLC ORD;IE000S9YS762;1.02E+11;85.5805;A;Basic Materials
01.01.2020;MERCK ORD;DE0006599905;45803849447;85.6945;A;Healthcare
01.01.2020;VOLKSWAGEN PRF;DE0007664039;87465958595;86.8302;A;Consumer Cyclicals
01.01.2020;BMW AG;DE0005190003;47160473721;87.4807;A;Consumer Cyclicals
01.01.2020;BEIERSDORF ORD;DE0005200000;26875800000;64.5257;B;Consumer Non-Cyclicals
01.01.2020;HEIDELBGCEMENT ORD;DE0006047004;12889134346;75.7116;A-;Basic Materials
01.01.2020;MTU AERO ENGINES ORD;DE000A0D9PT0;13283585946;81.1793;A-;Industrials
