Date;Constituent Name;ISIN;Market Cap;ESG Score;ESG Grade;Economic Sector
01.01.2020;FRESENIUS MEDICAL CARE ORD;DE0005785802;20079957099;79.7414;A-;Healthcare
01.01.2020;FRESENIUS SE ORD;DE0005785604;27963838206;78.4913;A-;Healthcare
01.01.2020;DEUTSCHE POST ORD;DE0005552004;42053594874;86.2508;A;Industrials
01.01.2020;ALLIANZ SE ORD;DE0008404005;91110552406;93.7751;A+;Financials
01.01.2020;LUFTHANSA ORD;DE0008232125;7847164427;71.0515;B+;Industrials
01.01.2020;MUNICH RE ORD;DE0008430026;37955597443;85.6696;A;Financials
01.01.2020;CONTINENTAL ORD;DE0005439004;15671306993;81.0574;A-;Consumer Cyclicals
01.01.2020;ADIDAS ORD;DE000A1EWWW0;58080610703;89.8096;A;Consumer Cyclicals
01.01.2020;DAIMLER ORD;DE0007100000;44237558047;92.7205;A+;Consumer Cyclicals
01.01.2020;VONOVIA SE;DE000A1ML7J1;26029124679;72.7996;B+;Real Estate
01.01.2020;DEUTSCHE BOERSE AG ORD;DE0005810055;26628500000;74.2471;B+;Financials
01.01.2020;WIRECARD ORD;DE0007472060;13332726729;27.4035;C-;Industrials
01.01.2021;BASF SE ORD;DE000BASF111;59443941076;91.926;A+;Basic Materials
01.01.2021;INFINEON TECHNOLOGIES ORD;DE0006231004;40992864490;76.4556;A-;Technology
01.01.2021;SIEMENS ORD;DE0007236101;99892000000;84.6931;A;Industrials
01.01.2021;E.ON ORD;DE000ENAG999;23940913603;66.4716;B;Utilities
01.01.2021;DT WOHNEN ORD;DE000A0HN5C6;15721419124;70.9955;B+;Real Estate
01.01.2021;DEUTSCHE BANK ORD;DE0005140008;18495552749;85.2706;A;Financials
01.01.2021;SAP SE ORD;DE0007164600;1.31E+11;94.5184;A+;Technology
01.01.2021;BAYER AG;DE000BAY0017;47308631669;89.9633;A;Healthcare
01.01.2021;RWE ST A ORD;DE0007037129;23376927059;67.4966;B+;Utilities
01.01.2021;COVESTRO ORD;DE0006062144;9802968000;77.2501;A-;Basic Materials
01.01.2021;HENKEL& KGAA PRF;DE0006048432;36929338106;82.876;A-;Basic Materials
01.01.2021;DEUTSCHE TELEKOM AG ORD;DE0005557508;71207613303;83.0746;A-;Technology
01.01.2021;LINDE PLC ORD;IE000S9YS762;1.13E+11;86.1913;A;Basic Materials
01.01.2021;MERCK ORD;DE0006599905;61021075177;84.0877;A;Healthcare
01.01.2021;VOLKSWAGEN PRF;DE0007664039;81624611969;87.8512;A;Consumer Cyclicals
01.01.2021;BMW AG;DE0005190003;46621188188;86.7145;A;Consumer Cyclicals
01.01.2021;BEIERSDORF ORD;DE0005200000;23798880000;66.982;B+;Consumer Non-Cyclicals
01.01.2021;HEIDELBGCEMENT ORD;DE0006047004;12147056722;81.1199;A-;Basic Materials
01.01.2021;MTU AERO ENGINES ORD;DE000A0D9PT0;11330577139;82.1622;A-;Industrials
01.01.2021;FRESENIUS MEDICAL CARE ORD;DE0005785802;19974182074;83.1561;A-;Healthcare
01.01.2021;FRESENIUS SE ORD;DE0005785604;21097347997;82.6721;A-;Healthcare
01.01.2021;DEUTSCHE POST ORD;DE0005552004;50181906065;84.5644;A;Industrials
01.01.2021;ALLIANZ SE ORD;DE0008404005;82747230790;93.2874;A+;Financials
01.01.2021;MUNICH RE ORD;DE0008430026;34016020447;88.6884;A;Financials
01.01.2021;CONTINENTAL ORD;DE0005439004;16485736356;77.7577;A-;Consumer Cyclicals
01.01.2021;ADIDAS ORD;DE000A1EWWW0;59703981809;88.4878;A;Consumer Cyclicals
01.01.2021;DELIVERY HERO AG ORD;DE000A2E4K43;25320997745;81.7015;A-;Technology
01.01.2021;DAIMLER ORD;DE0007100000;51782226107;93.1177;A+;Consumer Cyclicals
01.01.2021;VONOVIA SE;DE000A1ML7J1;33817413946;85.9634;A;Real Estate
01.01.2021;DEUTSCHE BOERSE AG ORD;DE0005810055;26457500000;74.5788;B+;Financials
01.01.2022;BASF SE ORD;DE000BASF111;56743613715;90.7225;A;Basic Materials
01.01.2022;INFINEON TECHNOLOGIES ORD;DE0006231004;53229345544;81.0494;A-;Technology
01.01.2022;SIEMENS ORD;DE0007236101;1.30E+11;85.8971;A;Industrials
01.01.2022;E.ON ORD;DE000ENAG999;32202958810;67.6836;B+;Utilities
01.01.2022;DEUTSCHE BANK ORD;DE0005140008;22771706357;81.0532;A-;Financials
01.01.2022;SARTORIUS PRF;DE0007165631;40966848000;80.8149;A-;Healthcare
01.01.2022;SAP SE ORD;DE0007164600;1.53E+11;93.7388;A+;Technology
01.01.2022;BAYER AG;DE000BAY0017;46173931854;92.7449;A+;Healthcare
01.01.2022;RWE ST A ORD;DE0007037129;24154580115;68.3555;B+;Utilities
01.01.2022;COVESTRO ORD;DE0006062144;10440528000;78.0716;A-;Basic Materials
01.01.2022;HENKEL& KGAA PRF;DE0006048432;30522483540;82.1815;A-;Basic Materials
01.01.2022;ZALANDO ORD SHS;DE000ZAL1111;18639479258;70.736;B+;Technology
01.01.2022;DEUTSCHE TELEKOM AG ORD;DE0005557508;81279275115;86.4699;A;Technology
01.01.2022;LINDE PLC ORD;IE000S9YS762;1.56E+11;89.1148;A;Basic Materials
01.01.2022;MERCK ORD;DE0006599905;98694578306;86.5125;A;Healthcare
01.01.2022;PORSCHE SE VZ PRF;DE000PAH0038;25553500000;9.0379;D;Consumer Cyclicals
01.01.2022;VOLKSWAGEN PRF;DE0007664039;1.13E+11;81.7133;A-;Consumer Cyclicals
01.01.2022;BMW AG;DE0005190003;57499180877;89.7912;A;Consumer Cyclicals
01.01.2022;BEIERSDORF ORD;DE0005200000;22775760000;68.91;B+;Consumer Non-Cyclicals
01.01.2022;HEIDELBGCEMENT ORD;DE0006047004;11809748711;82.4856;A-;Basic Materials
01.01.2022;MTU AERO ENGINES ORD;DE000A0D9PT0;9586427011;86.6536;A;Industrials
01.01.2022;FRESENIUS MEDICAL CARE ORD;DE0005785802;16742267930;86.1184;A;Healthcare
01.01.2022;HELLOFRESH SEORD;DE000A161408;11748061456;66.604;B;Consumer Non-Cyclicals
01.01.2022;FRESENIUS SE ORD;DE0005785604;19770975862;78.5147;A-;Healthcare
01.01.2022;DEUTSCHE POST ORD;DE0005552004;70056418985;82.6443;A-;Industrials
01.01.2022;ALLIANZ SE ORD;DE0008404005;84816277328;91.0608;A;Financials
01.01.2022;MUNICH RE ORD;DE0008430026;36495771526;84.2687;A;Financials
01.01.2022;CONTINENTAL ORD;DE0005439004;14157016894;74.8853;B+;Consumer Cyclicals
01.01.2022;SIEMENS HEALTHINEERS AG ORD;DE000SHL1006;74244960000;74.5668;B+;Healthcare
01.01.2022;SYMRISE ORD;DE000SYM9999;18212298636;76.3948;A-;Basic Materials
01.01.2022;ADIDAS ORD;DE000A1EWWW0;48639720000;89.8495;A;Consumer Cyclicals
01.01.2022;DELIVERY HERO AG ORD;DE000A2E4K43;24596288822;79.4574;A-;Technology
01.01.2022;SIEMENS ENERGY AG ORD;DE000ENER6Y0;16342250391;78.0931;A-;Energy
01.01.2022;DAIMLER AG ORD;DE0007100000;72310313043;91.7857;A+;Consumer Cyclicals
01.01.2022;BRENNTAG ORD;DE000A1DAHH0;12295110000;56.1129;B-;Basic Materials
01.01.2022;AIRBUS SE;NL0000235190;87141239852;85.8534;A;Industrials
01.01.2022;VONOVIA SE;DE000A1ML7J1;37664973367;84.7159;A;Real Estate
01.01.2022;DEUTSCHE BOERSE AG ORD;DE0005810055;27949000000;75.9843;A-;Financials
01.01.2022;PUMA SE ORD;DE0006969603;16213648800;82.7387;A-;Consumer Cyclicals
01.01.2022;QIAGEN ORD;NL0015002SN0;10476641635;79.2713;A-;Healthcare
Date;Constituent Name;ISIN;Market Cap;ESG Score;ESG Grade;Economic Sector
01.01.2023;BASF SE ORD;DE000BASF111;41465930156;90.1569;A;Basic Materials
01.01.2023;INFINEON TECHNOLOGIES ORD;DE0006231004;37127337925;80.1661;A-;Technology
01.01.2023;SIEMENS ORD;DE0007236101;1.10E+11;84.9171;A;Industrials
01.01.2023;E.ON ORD;DE000ENAG999;24654069679;65.3219;B;Utilities
01.01.2023;DEUTSCHE BANK ORD;DE0005140008;21882993911;82.1562;A-;Financials
01.01.2023;SARTORIUS PRF;DE0007165631;26354016000;83.4932;A;Healthcare
01.01.2023;SAP SE ORD;DE0007164600;1.18E+11;89.5104;A;Technology
01.01.2023;BAYER AG;DE000BAY0017;47475643763;92.7709;A+;Healthcare
01.01.2023;RWE ST A ORD;DE0007037129;28123991796;62.1557;B;Utilities
01.01.2023;COVESTRO ORD;DE0006062144;7102032000;82.1135;A-;Basic Materials
01.01.2023;HENKEL& KGAA PRF;DE0006048432;27236851601;81.1253;A-;Basic Materials
01.01.2023;ZALANDO ORD SHS;DE000ZAL1111;8725533660;68.2408;B+;Technology
01.01.2023;DEUTSCHE TELEKOM AG ORD;DE0005557508;92937615312;85.7949;A;Technology
01.01.2023;LINDE PLC ORD;IE000S9YS762;1.50E+11;91.1184;A;Basic Materials
01.01.2023;MERCK ORD;DE0006599905;78651318130;85.888;A;Healthcare
01.01.2023;PORSCHE SE VZ PRF;DE000PAH0038;15692250000;10.8454;D;Consumer Cyclicals
01.01.2023;VOLKSWAGEN PRF;DE0007664039;67576449535;82.4778;A-;Consumer Cyclicals
01.01.2023;BMW AG;DE0005190003;54919971826;92.3719;A+;Consumer Cyclicals
01.01.2023;BEIERSDORF ORD;DE0005200000;27014400000;66.2686;B;Consumer Non-Cyclicals
01.01.2023;HEIDELBGCEMENT ORD;DE0006047004;10287936432;82.1756;A-;Basic Materials
01.01.2023;MTU AERO ENGINES ORD;DE000A0D9PT0;10808219246;85.2126;A;Industrials
01.01.2023;FRESENIUS MEDICAL CARE ORD;DE0005785802;8969649136;82.9221;A-;Healthcare
01.01.2023;FRESENIUS SE ORD;DE0005785604;14784978521;73.0151;B+;Healthcare
01.01.2023;DEUTSCHE POST ORD;DE0005552004;43590110009;74.0891;B+;Industrials
01.01.2023;ALLIANZ SE ORD;DE0008404005;81025781796;88.7551;A;Financials
01.01.2023;MUNICH RE ORD;DE0008430026;42590075024;87.6418;A;Financials
01.01.2023;CONTINENTAL ORD;DE0005439004;8511543415;79.473;A-;Consumer Cyclicals
01.01.2023;SIEMENS HEALTHINEERS AG ORD;DE000SHL1006;52711440000;76.0508;A-;Healthcare
01.01.2023;SYMRISE ORD;DE000SYM9999;14207829289;78.0362;A-;Basic Materials
01.01.2023;ADIDAS ORD;DE000A1EWWW0;22942800000;88.5579;A;Consumer Cyclicals
01.01.2023;HANNOVER RUECKVERSICHERUNG ORD;DE0008402215;22370768357;76.5985;A-;Financials
01.01.2023;DAIMLER TRUCK AG ORD;DE000DTR0CK8;23820342224;85.1472;A;Industrials
01.01.2023;SIEMENS ENERGY AG ORD;DE000ENER6Y0;12770789267;73.818;B+;Energy
01.01.2023;MERCEDES-BENZ GROUP AG ORD;DE0007100000;65688019246;90.5796;A;Consumer Cyclicals
01.01.2023;BRENNTAG ORD;DE000A1DAHH0;9226740000;61.7025;B;Basic Materials
01.01.2023;AIRBUS SE;NL0000235190;86334351945;81.8622;A-;Industrials
01.01.2023;VONOVIA SE;DE000A1ML7J1;17524616934;83.0469;A-;Real Estate
01.01.2023;DEUTSCHE BOERSE AG ORD;DE0005810055;30666000000;72.0559;B+;Financials
01.01.2023;QIAGEN ORD;NL0015002SN0;10391298683;84.92;A;Healthcare
01.01.2023;DR ING HC F PORSCHE AG PREF;DE000PAG9113;86317250000;NULL;NULL;Consumer Cyclicals
01.01.2024;BASF SE ORD;DE000BASF111;43537231160;88.9027;A;Basic Materials
01.01.2024;INFINEON TECHNOLOGIES ORD;DE0006231004;49363818979;76.5437;A-;Technology
01.01.2024;SIEMENS ORD;DE0007236101;1.36E+11;84.6431;A;Industrials
01.01.2024;E.ON ORD;DE000ENAG999;32092023420;64.0587;B;Utilities
01.01.2024;DEUTSCHE BANK ORD;DE0005140008;25225563945;81.2737;A-;Financials
01.01.2024;SARTORIUS PRF;DE0007165631;22396608000;78.7348;A-;Healthcare
01.01.2024;SAP SE ORD;DE0007164600;1.71E+11;88.3434;A;Technology
01.01.2024;BAYER AG;DE000BAY0017;33038921878;91.6657;A;Healthcare
01.01.2024;RWE ST A ORD;DE0007037129;30631381316;62.529;B;Utilities
01.01.2024;COVESTRO ORD;DE0006062144;9948960000;77.8262;A-;Basic Materials
01.01.2024;HENKEL& KGAA PRF;DE0006048432;29862483030;82.1766;A-;Basic Materials
01.01.2024;ZALANDO ORD SHS;DE000ZAL1111;5657909893;73.7569;B+;Technology
01.01.2024;DEUTSCHE TELEKOM AG ORD;DE0005557508;1.08E+11;82.7903;A-;Technology
01.01.2024;MERCK ORD;DE0006599905;62651492220;83.5275;A;Healthcare
01.01.2024;PORSCHE SE VZ PRF;DE000PAH0038;14185500000;15.0518;D;Consumer Cyclicals
01.01.2024;VOLKSWAGEN PRF;DE0007664039;58007157693;81.4461;A-;Consumer Cyclicals
01.01.2024;BMW AG;DE0005190003;63731698020;90.4872;A;Consumer Cyclicals
01.01.2024;BEIERSDORF ORD;DE0005200000;34196400000;65.1492;B;Consumer Non-Cyclicals
01.01.2024;HEIDELBGCEMENT ORD;DE0006047004;15069864002;81.0112;A-;Basic Materials
01.01.2024;RHEINMETALL ORD;DE0007030009;12501389950;83.9656;A;Industrials
01.01.2024;MTU AERO ENGINES ORD;DE000A0D9PT0;10509231477;82.1675;A-;Industrials
01.01.2024;FRESENIUS SE ORD;DE0005785604;15810070365;73.8769;B+;Healthcare
01.01.2024;DEUTSCHE POST ORD;DE0005552004;55578009791;74.6038;B+;Industrials
01.01.2024;ALLIANZ SE ORD;DE0008404005;94776407937;87.434;A;Financials
01.01.2024;MUNICH RE ORD;DE0008430026;51189203065;86.131;A;Financials
01.01.2024;CONTINENTAL ORD;DE0005439004;11695389657;74.1118;B+;Consumer Cyclicals
01.01.2024;SIEMENS HEALTHINEERS AG ORD;DE000SHL1006;59332800000;76.827;A-;Healthcare
01.01.2024;SYMRISE ORD;DE000SYM9999;13926887461;80.4602;A-;Basic Materials
01.01.2024;ADIDAS ORD;DE000A1EWWW0;33148800000;90.1395;A;Consumer Cyclicals
01.01.2024;HANNOVER RUECKVERSICHERUNG ORD;DE0008402215;26085160084;72.8157;B+;Financials
01.01.2024;DAIMLER TRUCK AG ORD;DE000DTR0CK8;27996823026;83.3736;A;Industrials
01.01.2024;SIEMENS ENERGY AG ORD;DE000ENER6Y0;9591716544;78.0387;A-;Energy
01.01.2024;MERCEDES-BENZ GROUP AG ORD;DE0007100000;66918332310;89.7238;A;Consumer Cyclicals
01.01.2024;BRENNTAG ORD;DE000A1DAHH0;12271108315;68.1276;B+;Basic Materials
01.01.2024;COMMERZBANK AG;DE000CBK1001;13344803020;75.6017;A-;Financials
01.01.2024;AIRBUS SE;NL0000235190;1.09E+11;83.4051;A;Industrials
01.01.2024;VONOVIA SE;DE000A1ML7J1;23249968243;85.0192;A;Real Estate
01.01.2024;DEUTSCHE BOERSE AG ORD;DE0005810055;35435000000;69.2581;B+;Financials
01.01.2024;QIAGEN ORD;NL0015002SN0;8727596292;83.6436;A;Healthcare
01.01.2024;DR ING HC F PORSCHE AG PREF;DE000PAG9113;72788900000;72.3158;B+;Consumer Cyclicals
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
