Period;Index;PortfolioSide;Strategy;NumObservations;CumulativeReturn;AnnualisedReturn;AnnualisedVolatility;SharpeRatio;HistoricalVaR95;MaxDrawdown
2015-2019;DAX;Benchmark;Benchmark_Equal;1274;38.79;6.7;17.07;0.408;1.76;-27.35
2015-2019;DAX;Benchmark;Benchmark_MCap;1236;37.59;6.72;17.48;0.404;1.8;-25.46
2015-2019;DAX;Bottom;Annual_BlackLitterman;1013;20.91;4.84;15.8;0.301;1.54;-21.6
2015-2019;DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;988;-9.63;-2.55;10.95;-0.293;1.11;-22.89
2015-2019;DAX;Bottom;Annual_Equal;1267;53.44;8.89;16.79;0.533;1.67;-26.03
2015-2019;DAX;Bottom;Annual_Equal_MinusBenchmark;1267;9.21;1.77;6.14;0.157;0.65;-13.55
2015-2019;DAX;Bottom;Annual_MCap;1267;40.5;7.0;15.99;0.442;1.59;-18.76
2015-2019;DAX;Bottom;Annual_MCap_MinusBenchmark;1236;-1.22;-0.25;8.21;-0.109;0.83;-17.19
2015-2019;DAX;Bottom;Annual_RiskParity;1013;30.5;6.85;14.68;0.441;1.4;-17.82
2015-2019;DAX;Bottom;Annual_RiskParity_MinusBenchmark;988;1.68;0.43;7.81;-0.063;0.76;-14.0
2015-2019;DAX;Bottom;BuyHold_Equal;1267;33.46;5.91;17.45;0.36;1.83;-28.42
2015-2019;DAX;Bottom;BuyHold_Equal_MinusBenchmark;1267;-4.4;-0.89;5.88;-0.289;0.6;-14.42
2015-2019;DAX;Bottom;BuyHold_MCap;1267;43.52;7.45;16.6;0.457;1.7;-24.22
2015-2019;DAX;Bottom;BuyHold_MCap_MinusBenchmark;1236;0.14;0.03;7.5;-0.089;0.74;-15.41
2015-2019;DAX;Top;Annual_BlackLitterman;1020;76.91;15.14;17.69;0.816;1.77;-21.0
2015-2019;DAX;Top;Annual_BlackLitterman_MinusBenchmark;988;41.43;9.24;10.49;0.779;0.97;-12.08
2015-2019;DAX;Top;Annual_Equal;1274;61.15;9.9;18.29;0.554;1.89;-28.79
2015-2019;DAX;Top;Annual_Equal_MinusBenchmark;1274;16.54;3.07;5.38;0.407;0.51;-7.04
2015-2019;DAX;Top;Annual_MCap;1274;44.66;7.58;18.62;0.433;1.99;-32.77
2015-2019;DAX;Top;Annual_MCap_MinusBenchmark;1236;9.11;1.79;4.11;0.216;0.37;-9.08
2015-2019;DAX;Top;Annual_RiskParity;1020;45.63;9.73;16.08;0.582;1.67;-23.46
2015-2019;DAX;Top;Annual_RiskParity_MinusBenchmark;988;18.95;4.52;3.9;0.841;0.35;-4.38
2015-2019;DAX;Top;BuyHold_Equal;1267;63.82;10.31;19.05;0.559;1.96;-28.91
2015-2019;DAX;Top;BuyHold_Equal_MinusBenchmark;1267;18.85;3.49;6.56;0.407;0.58;-8.61
2015-2019;DAX;Top;BuyHold_MCap;1267;40.69;7.03;19.25;0.398;2.01;-33.36
2015-2019;DAX;Top;BuyHold_MCap_MinusBenchmark;1236;6.95;1.38;4.82;0.106;0.45;-9.08
2015-2019;DAX;TopMinusBottom;Annual_BlackLitterman;1013;41.21;8.96;15.59;0.55;1.44;-22.98
2015-2019;DAX;TopMinusBottom;Annual_Equal;1267;3.76;0.74;10.19;0.027;0.98;-24.36
2015-2019;DAX;TopMinusBottom;Annual_MCap;1267;2.4;0.47;10.8;0.007;1.1;-24.61
2015-2019;DAX;TopMinusBottom;Annual_RiskParity;1013;10.55;2.53;9.66;0.18;0.95;-21.0
2015-2019;DAX;TopMinusBottom;BuyHold_Equal;1267;21.35;3.92;10.21;0.332;0.95;-17.34
2015-2019;DAX;TopMinusBottom;BuyHold_MCap;1267;-2.43;-0.49;10.69;-0.084;1.05;-24.61
2015-2019;SP100;Benchmark;Benchmark_Equal;1258;67.81;10.93;13.22;0.776;1.42;-17.64
2015-2019;SP100;Benchmark;Benchmark_MCap;1224;61.14;10.32;13.73;0.713;1.48;-19.19
2015-2019;SP100;Bottom;Annual_BlackLitterman;1006;64.22;13.23;16.43;0.764;1.62;-26.8
2015-2019;SP100;Bottom;Annual_BlackLitterman_MinusBenchmark;979;2.87;0.73;9.75;-0.002;0.88;-18.72
2015-2019;SP100;Bottom;Annual_Equal;1258;83.02;12.87;15.59;0.792;1.53;-17.5
2015-2019;SP100;Bottom;Annual_Equal_MinusBenchmark;1258;9.58;1.85;7.04;0.156;0.65;-7.58
2015-2019;SP100;Bottom;Annual_MCap;1258;85.84;13.22;15.73;0.806;1.57;-21.85
2015-2019;SP100;Bottom;Annual_MCap_MinusBenchmark;1224;19.42;3.72;7.03;0.415;0.61;-9.66
2015-2019;SP100;Bottom;Annual_RiskParity;1006;75.03;15.05;15.04;0.926;1.47;-20.56
2015-2019;SP100;Bottom;Annual_RiskParity_MinusBenchmark;979;12.42;3.06;7.34;0.28;0.67;-8.54
2015-2019;SP100;Bottom;BuyHold_Equal;1258;80.95;12.61;14.7;0.815;1.54;-19.86
2015-2019;SP100;Bottom;BuyHold_Equal_MinusBenchmark;1258;8.06;1.57;5.74;0.128;0.56;-9.0
2015-2019;SP100;Bottom;BuyHold_MCap;1258;103.96;15.35;15.36;0.943;1.53;-19.35
2015-2019;SP100;Bottom;BuyHold_MCap_MinusBenchmark;1224;28.55;5.31;6.16;0.71;0.55;-6.18
2015-2019;SP100;Top;Annual_BlackLitterman;1006;133.02;23.6;17.71;1.216;1.77;-17.82
2015-2019;SP100;Top;Annual_BlackLitterman_MinusBenchmark;979;43.71;9.78;10.23;0.844;0.97;-8.53
2015-2019;SP100;Top;Annual_Equal;1258;79.73;12.46;14.1;0.834;1.43;-19.62
2015-2019;SP100;Top;Annual_Equal_MinusBenchmark;1258;6.95;1.35;5.48;0.093;0.56;-10.28
2015-2019;SP100;Top;Annual_MCap;1258;114.72;16.54;15.6;0.997;1.54;-17.03
2015-2019;SP100;Top;Annual_MCap_MinusBenchmark;1224;34.62;6.31;5.92;0.897;0.51;-6.25
2015-2019;SP100;Top;Annual_RiskParity;1006;61.37;12.74;13.3;0.876;1.39;-19.15
2015-2019;SP100;Top;Annual_RiskParity_MinusBenchmark;979;2.04;0.52;5.81;-0.093;0.58;-11.81
2015-2019;SP100;Top;BuyHold_Equal;1258;97.23;14.58;14.11;0.965;1.42;-15.78
2015-2019;SP100;Top;BuyHold_Equal_MinusBenchmark;1258;17.17;3.22;6.1;0.389;0.63;-8.17
2015-2019;SP100;Top;BuyHold_MCap;1258;126.28;17.77;15.6;1.064;1.55;-15.23
2015-2019;SP100;Top;BuyHold_MCap_MinusBenchmark;1224;39.07;7.03;6.49;0.927;0.62;-6.25
2015-2019;SP100;TopMinusBottom;Annual_BlackLitterman;1006;36.81;8.17;15.08;0.514;1.49;-15.94
2015-2019;SP100;TopMinusBottom;Annual_Equal;1258;-5.12;-1.05;9.69;-0.162;0.96;-23.91
2015-2019;SP100;TopMinusBottom;Annual_MCap;1258;12.69;2.42;9.78;0.193;0.92;-17.01
2015-2019;SP100;TopMinusBottom;Annual_RiskParity;1006;-10.39;-2.71;9.66;-0.363;0.94;-23.13
2015-2019;SP100;TopMinusBottom;BuyHold_Equal;1258;6.68;1.3;8.33;0.079;0.84;-11.79
2015-2019;SP100;TopMinusBottom;BuyHold_MCap;1258;8.83;1.71;9.2;0.123;0.86;-14.85
2015-2024;DAX;Benchmark;Benchmark_Equal;2554;79.61;5.95;18.71;0.313;1.84;-40.78
2015-2024;DAX;Benchmark;Benchmark_MCap;2488;100.69;7.31;19.15;0.377;1.82;-38.93
2015-2024;DAX;Bottom;Annual_BlackLitterman;2288;28.74;2.82;16.59;0.139;1.59;-32.21
2015-2024;DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2240;-40.05;-5.59;11.9;-0.581;1.21;-46.34
2015-2024;DAX;Bottom;Annual_Equal;2542;26.81;2.38;18.19;0.129;1.84;-34.71
2015-2024;DAX;Bottom;Annual_Equal_MinusBenchmark;2542;-31.88;-3.73;7.02;-0.745;0.7;-44.36
2015-2024;DAX;Bottom;Annual_MCap;2542;28.19;2.49;17.03;0.132;1.74;-31.25
2015-2024;DAX;Bottom;Annual_MCap_MinusBenchmark;2488;-43.48;-5.62;9.51;-0.737;0.95;-52.51
2015-2024;DAX;Bottom;Annual_RiskParity;2288;25.13;2.5;16.48;0.12;1.59;-32.34
2015-2024;DAX;Bottom;Annual_RiskParity_MinusBenchmark;2240;-38.78;-5.37;9.06;-0.77;0.89;-48.76
2015-2024;DAX;Bottom;BuyHold_Equal;2542;68.19;5.29;18.56;0.281;1.81;-46.89
2015-2024;DAX;Bottom;BuyHold_Equal_MinusBenchmark;2542;-9.53;-0.99;7.73;-0.306;0.74;-31.54
2015-2024;DAX;Bottom;BuyHold_MCap;2542;111.51;7.71;18.04;0.409;1.7;-38.94
2015-2024;DAX;Bottom;BuyHold_MCap_MinusBenchmark;2488;-3.45;-0.35;9.46;-0.168;0.94;-34.1
2015-2024;DAX;Top;Annual_BlackLitterman;2295;86.41;7.08;21.01;0.342;1.99;-44.0
2015-2024;DAX;Top;Annual_BlackLitterman_MinusBenchmark;2240;-2.41;-0.27;10.7;-0.147;0.98;-37.18
2015-2024;DAX;Top;Annual_Equal;2549;109.29;7.57;20.13;0.381;1.89;-42.4
2015-2024;DAX;Top;Annual_Equal_MinusBenchmark;2549;17.65;1.62;5.91;0.018;0.55;-13.42
2015-2024;DAX;Top;Annual_MCap;2549;108.95;7.56;20.2;0.379;1.96;-40.95
2015-2024;DAX;Top;Annual_MCap_MinusBenchmark;2488;5.85;0.58;5.14;-0.19;0.45;-10.5
2015-2024;DAX;Top;Annual_RiskParity;2295;89.93;7.3;18.9;0.369;1.72;-41.32
2015-2024;DAX;Top;Annual_RiskParity_MinusBenchmark;2240;4.56;0.5;5.19;-0.238;0.49;-17.49
2015-2024;DAX;Top;BuyHold_Equal;2542;123.43;8.3;22.12;0.396;2.14;-44.35
2015-2024;DAX;Top;BuyHold_Equal_MinusBenchmark;2542;29.16;2.57;7.89;0.149;0.72;-13.65
2015-2024;DAX;Top;BuyHold_MCap;2542;120.97;8.18;22.03;0.391;2.07;-43.55
2015-2024;DAX;Top;BuyHold_MCap_MinusBenchmark;2488;12.99;1.24;6.28;-0.04;0.58;-12.61
2015-2024;DAX;TopMinusBottom;Annual_BlackLitterman;2288;38.29;3.64;16.43;0.186;1.51;-25.6
2015-2024;DAX;TopMinusBottom;Annual_Equal;2542;60.82;4.82;11.3;0.325;1.04;-24.36
2015-2024;DAX;TopMinusBottom;Annual_MCap;2542;61.2;4.85;11.94;0.316;1.13;-24.61
2015-2024;DAX;TopMinusBottom;Annual_RiskParity;2288;49.89;4.56;10.76;0.295;1.03;-22.63
2015-2024;DAX;TopMinusBottom;BuyHold_Equal;2542;32.4;2.82;12.33;0.151;1.17;-31.5
2015-2024;DAX;TopMinusBottom;BuyHold_MCap;2542;4.19;0.41;12.9;-0.034;1.26;-25.35
2015-2024;SP100;Benchmark;Benchmark_Equal;2516;216.38;12.23;17.11;0.662;1.58;-34.74
2015-2024;SP100;Benchmark;Benchmark_MCap;2442;262.36;14.21;18.18;0.73;1.67;-31.53
2015-2024;SP100;Bottom;Annual_BlackLitterman;2264;173.99;11.87;19.75;0.573;1.77;-38.94
2015-2024;SP100;Bottom;Annual_BlackLitterman_MinusBenchmark;2197;-22.34;-2.86;12.54;-0.317;1.27;-40.07
2015-2024;SP100;Bottom;Annual_Equal;2516;246.89;13.27;18.62;0.673;1.76;-32.41
2015-2024;SP100;Bottom;Annual_Equal_MinusBenchmark;2516;9.55;0.92;7.43;-0.065;0.72;-15.91
2015-2024;SP100;Bottom;Annual_MCap;2516;267.26;13.92;18.55;0.706;1.71;-29.53
2015-2024;SP100;Bottom;Annual_MCap_MinusBenchmark;2442;11.17;1.1;8.49;-0.026;0.83;-18.11
2015-2024;SP100;Bottom;Annual_RiskParity;2264;202.94;13.13;18.49;0.66;1.71;-33.37
2015-2024;SP100;Bottom;Annual_RiskParity_MinusBenchmark;2197;-7.75;-0.92;9.0;-0.265;0.93;-29.16
2015-2024;SP100;Bottom;BuyHold_Equal;2516;235.54;12.89;19.01;0.646;1.73;-38.71
2015-2024;SP100;Bottom;BuyHold_Equal_MinusBenchmark;2516;6.86;0.67;7.37;-0.1;0.68;-13.41
2015-2024;SP100;Bottom;BuyHold_MCap;2516;312.37;15.25;19.46;0.741;1.72;-34.06
2015-2024;SP100;Bottom;BuyHold_MCap_MinusBenchmark;2442;21.9;2.06;8.04;0.086;0.72;-16.22
2015-2024;SP100;Top;Annual_BlackLitterman;2264;339.7;17.92;21.66;0.784;1.99;-30.08
2015-2024;SP100;Top;Annual_BlackLitterman_MinusBenchmark;2197;33.48;3.37;11.09;0.186;1.06;-27.2
2015-2024;SP100;Top;Annual_Equal;2516;153.26;9.75;17.76;0.519;1.59;-30.83
2015-2024;SP100;Top;Annual_Equal_MinusBenchmark;2516;-20.78;-2.31;6.54;-0.58;0.65;-35.32
2015-2024;SP100;Top;Annual_MCap;2516;361.15;16.54;20.23;0.776;1.94;-28.94
2015-2024;SP100;Top;Annual_MCap_MinusBenchmark;2442;43.2;3.78;8.12;0.291;0.73;-17.49
2015-2024;SP100;Top;Annual_RiskParity;2264;132.06;9.82;17.41;0.519;1.51;-30.54
2015-2024;SP100;Top;Annual_RiskParity_MinusBenchmark;2197;-30.12;-4.03;8.84;-0.631;0.9;-36.03
2015-2024;SP100;Top;BuyHold_Equal;2516;186.24;11.11;18.11;0.58;1.69;-28.74
2015-2024;SP100;Top;BuyHold_Equal_MinusBenchmark;2516;-10.4;-1.09;7.32;-0.342;0.73;-33.73
2015-2024;SP100;Top;BuyHold_MCap;2516;328.32;15.69;20.36;0.735;1.94;-28.97
2015-2024;SP100;Top;BuyHold_MCap_MinusBenchmark;2442;33.19;3.0;8.11;0.199;0.77;-21.38
2015-2024;SP100;TopMinusBottom;Annual_BlackLitterman;2264;46.91;4.37;16.63;0.229;1.61;-29.39
2015-2024;SP100;TopMinusBottom;Annual_Equal;2516;-31.83;-3.77;10.29;-0.484;1.0;-41.94
2015-2024;SP100;TopMinusBottom;Annual_MCap;2516;20.45;1.88;12.19;0.077;1.15;-24.57
2015-2024;SP100;TopMinusBottom;Annual_RiskParity;2264;-28.11;-3.61;10.11;-0.497;0.96;-33.21
2015-2024;SP100;TopMinusBottom;BuyHold_Equal;2516;-20.46;-2.27;10.24;-0.336;1.02;-37.83
2015-2024;SP100;TopMinusBottom;BuyHold_MCap;2516;-1.81;-0.18;12.14;-0.092;1.2;-28.47
2020-2024;DAX;Benchmark;Benchmark_Equal;1280;29.41;5.21;20.21;0.236;1.92;-39.09
2020-2024;DAX;Benchmark;Benchmark_MCap;1252;45.85;7.89;20.68;0.356;1.87;-38.78
2020-2024;DAX;Bottom;Annual_BlackLitterman;1275;6.47;1.25;17.2;0.021;1.68;-32.21
2020-2024;DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;1252;-33.66;-7.93;12.61;-0.781;1.28;-43.9
2020-2024;DAX;Bottom;Annual_Equal;1275;-17.35;-3.7;19.48;-0.217;1.96;-34.71
2020-2024;DAX;Bottom;Annual_Equal_MinusBenchmark;1275;-37.63;-8.91;7.79;-1.462;0.79;-44.36
2020-2024;DAX;Bottom;Annual_MCap;1275;-8.76;-1.8;18.02;-0.141;1.85;-31.25
2020-2024;DAX;Bottom;Annual_MCap_MinusBenchmark;1252;-42.79;-10.63;10.63;-1.228;1.04;-52.51
2020-2024;DAX;Bottom;Annual_RiskParity;1275;-4.11;-0.83;17.78;-0.09;1.74;-32.34
2020-2024;DAX;Bottom;Annual_RiskParity_MinusBenchmark;1252;-39.79;-9.71;9.94;-1.218;0.98;-48.76
2020-2024;DAX;Bottom;BuyHold_Equal;1275;26.03;4.68;19.61;0.211;1.78;-38.81
2020-2024;DAX;Bottom;BuyHold_Equal_MinusBenchmark;1275;-5.37;-1.08;9.21;-0.329;0.92;-20.83
2020-2024;DAX;Bottom;BuyHold_MCap;1275;47.37;7.97;19.37;0.371;1.69;-38.21
2020-2024;DAX;Bottom;BuyHold_MCap_MinusBenchmark;1252;-3.58;-0.73;11.06;-0.227;1.09;-27.5
2020-2024;DAX;Top;Annual_BlackLitterman;1275;5.37;1.04;23.33;0.06;2.11;-44.0
2020-2024;DAX;Top;Annual_BlackLitterman_MinusBenchmark;1252;-31.0;-7.2;10.84;-0.854;0.98;-35.71
2020-2024;DAX;Top;Annual_Equal;1275;29.87;5.3;21.82;0.238;1.92;-42.4
2020-2024;DAX;Top;Annual_Equal_MinusBenchmark;1275;0.95;0.19;6.39;-0.309;0.58;-13.42
2020-2024;DAX;Top;Annual_MCap;1275;44.44;7.54;21.66;0.335;1.8;-40.95
2020-2024;DAX;Top;Annual_MCap_MinusBenchmark;1252;-2.99;-0.61;5.99;-0.47;0.52;-10.5
2020-2024;DAX;Top;Annual_RiskParity;1275;30.42;5.39;20.9;0.243;1.78;-41.32
2020-2024;DAX;Top;Annual_RiskParity_MinusBenchmark;1252;-12.1;-2.56;6.0;-0.8;0.57;-17.49
2020-2024;DAX;Top;BuyHold_Equal;1275;36.39;6.33;24.8;0.276;2.31;-44.35
2020-2024;DAX;Top;BuyHold_Equal_MinusBenchmark;1275;8.67;1.66;9.03;-0.035;0.81;-13.65
2020-2024;DAX;Top;BuyHold_MCap;1275;57.06;9.33;24.49;0.391;2.18;-43.35
2020-2024;DAX;Top;BuyHold_MCap_MinusBenchmark;1252;5.64;1.11;7.45;-0.135;0.71;-12.18
2020-2024;DAX;TopMinusBottom;Annual_BlackLitterman;1275;-2.06;-0.41;17.07;-0.078;1.58;-21.23
2020-2024;DAX;TopMinusBottom;Annual_Equal;1275;54.99;9.05;12.3;0.573;1.09;-18.75
2020-2024;DAX;TopMinusBottom;Annual_MCap;1275;57.42;9.38;12.97;0.574;1.15;-20.41
2020-2024;DAX;TopMinusBottom;Annual_RiskParity;1275;35.58;6.2;11.57;0.373;1.08;-19.38
2020-2024;DAX;TopMinusBottom;BuyHold_Equal;1275;9.1;1.74;14.13;0.025;1.33;-31.5
2020-2024;DAX;TopMinusBottom;BuyHold_MCap;1275;6.79;1.31;14.78;0.002;1.45;-25.35
2020-2024;SP100;Benchmark;Benchmark_Equal;1258;88.54;13.54;20.28;0.612;1.68;-34.74
2020-2024;SP100;Benchmark;Benchmark_MCap;1218;124.88;18.25;21.76;0.771;1.89;-31.53
2020-2024;SP100;Bottom;Annual_BlackLitterman;1258;66.85;10.8;22.05;0.468;1.87;-37.14
2020-2024;SP100;Bottom;Annual_BlackLitterman_MinusBenchmark;1218;-24.5;-5.65;14.4;-0.497;1.46;-27.54
2020-2024;SP100;Bottom;Annual_Equal;1258;89.54;13.67;21.22;0.599;1.87;-32.41
2020-2024;SP100;Bottom;Annual_Equal_MinusBenchmark;1258;-0.02;-0.0;7.81;-0.264;0.8;-15.91
2020-2024;SP100;Bottom;Annual_MCap;1258;97.62;14.62;21.0;0.643;1.85;-29.53
2020-2024;SP100;Bottom;Annual_MCap_MinusBenchmark;1218;-6.9;-1.47;9.74;-0.347;0.98;-16.96
2020-2024;SP100;Bottom;Annual_RiskParity;1258;73.08;11.62;20.86;0.518;1.85;-33.37
2020-2024;SP100;Bottom;Annual_RiskParity_MinusBenchmark;1218;-17.94;-4.01;10.13;-0.587;1.06;-23.12
2020-2024;SP100;Bottom;BuyHold_Equal;1258;85.43;13.17;22.52;0.558;1.94;-38.71
2020-2024;SP100;Bottom;BuyHold_Equal_MinusBenchmark;1258;-1.11;-0.22;8.71;-0.253;0.82;-10.97
2020-2024;SP100;Bottom;BuyHold_MCap;1258;102.18;15.15;22.85;0.629;2.03;-34.06
2020-2024;SP100;Bottom;BuyHold_MCap_MinusBenchmark;1218;-5.17;-1.09;9.56;-0.315;0.9;-14.7
2020-2024;SP100;Top;Annual_BlackLitterman;1258;88.7;13.56;24.36;0.547;2.17;-30.08
2020-2024;SP100;Top;Annual_BlackLitterman_MinusBenchmark;1218;-7.12;-1.52;11.73;-0.274;1.11;-27.2
2020-2024;SP100;Top;Annual_Equal;1258;40.91;7.11;20.79;0.321;1.7;-30.83
2020-2024;SP100;Top;Annual_Equal_MinusBenchmark;1258;-25.92;-5.83;7.45;-1.087;0.75;-35.32
2020-2024;SP100;Top;Annual_MCap;1258;114.77;16.55;24.0;0.66;2.26;-28.94
2020-2024;SP100;Top;Annual_MCap_MinusBenchmark;1218;6.37;1.29;9.85;-0.062;0.89;-17.49
2020-2024;SP100;Top;Annual_RiskParity;1258;43.8;7.55;20.11;0.345;1.62;-30.54
2020-2024;SP100;Top;Annual_RiskParity_MinusBenchmark;1218;-31.52;-7.53;10.67;-0.903;1.1;-35.03
2020-2024;SP100;Top;BuyHold_Equal;1258;45.13;7.75;21.38;0.346;1.9;-28.74
2020-2024;SP100;Top;BuyHold_Equal_MinusBenchmark;1258;-23.52;-5.23;8.35;-0.884;0.78;-33.73
2020-2024;SP100;Top;BuyHold_MCap;1258;89.29;13.64;24.22;0.552;2.12;-28.97
2020-2024;SP100;Top;BuyHold_MCap_MinusBenchmark;1218;-4.23;-0.89;9.45;-0.298;0.87;-21.38
2020-2024;SP100;TopMinusBottom;Annual_BlackLitterman;1258;7.39;1.44;17.77;0.036;1.74;-29.39
2020-2024;SP100;TopMinusBottom;Annual_Equal;1258;-28.15;-6.41;10.85;-0.774;1.05;-34.85
2020-2024;SP100;TopMinusBottom;Annual_MCap;1258;6.88;1.34;14.19;-0.002;1.34;-24.57
2020-2024;SP100;TopMinusBottom;Annual_RiskParity;1258;-19.78;-4.32;10.45;-0.596;0.98;-28.94
2020-2024;SP100;TopMinusBottom;BuyHold_Equal;1258;-25.43;-5.71;11.84;-0.637;1.18;-37.83
2020-2024;SP100;TopMinusBottom;BuyHold_MCap;1258;-9.77;-2.04;14.5;-0.233;1.46;-28.47
