Index;PortfolioSide;Strategy;Year;AnnualReturn
DAX;Benchmark;Benchmark_Equal;2015;0.12477746600490036
DAX;Benchmark;Benchmark_Equal;2016;0.06414062908710894
DAX;Benchmark;Benchmark_Equal;2017;0.20337056316569613
DAX;Benchmark;Benchmark_Equal;2018;-0.19201308506645476
DAX;Benchmark;Benchmark_Equal;2019;0.19254954830579973
DAX;Benchmark;Benchmark_Equal;2020;0.025674791514656903
DAX;Benchmark;Benchmark_Equal;2021;0.12099678465494357
DAX;Benchmark;Benchmark_Equal;2022;-0.17687434092500132
DAX;Benchmark;Benchmark_Equal;2023;0.16914109952371859
DAX;Benchmark;Benchmark_Equal;2024;0.16958708627816566
DAX;Benchmark;Benchmark_MCap;2015;0.095566940529062
DAX;Benchmark;Benchmark_MCap;2016;0.10793603792685413
DAX;Benchmark;Benchmark_MCap;2017;0.11516006098329057
DAX;Benchmark;Benchmark_MCap;2018;-0.1715747908279781
DAX;Benchmark;Benchmark_MCap;2019;0.22703875717564492
DAX;Benchmark;Benchmark_MCap;2020;-0.0024484873179889677
DAX;Benchmark;Benchmark_MCap;2021;0.16038094310678264
DAX;Benchmark;Benchmark_MCap;2022;-0.13026370582702196
DAX;Benchmark;Benchmark_MCap;2023;0.21100492743532384
DAX;Benchmark;Benchmark_MCap;2024;0.1963243560984138
DAX;Bottom;Annual_BlackLitterman;2016;0.004656217869521084
DAX;Bottom;Annual_BlackLitterman;2017;0.12142255412790814
DAX;Bottom;Annual_BlackLitterman;2018;-0.0952702827978833
DAX;Bottom;Annual_BlackLitterman;2019;0.1862073476519026
DAX;Bottom;Annual_BlackLitterman;2020;0.049705511294472426
DAX;Bottom;Annual_BlackLitterman;2021;-0.043494374394625335
DAX;Bottom;Annual_BlackLitterman;2022;-0.055856719130821575
DAX;Bottom;Annual_BlackLitterman;2023;0.17133264500635637
DAX;Bottom;Annual_BlackLitterman;2024;-0.04112705865226329
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2016;-0.06566522409405628
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2017;-0.007670219826614644
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2018;0.07148297879247933
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2019;-0.0903250105820873
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2020;0.010466944101771292
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2021;-0.1908755634844842
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2022;0.058039191383312705
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2023;-0.03853612943473317
DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;2024;-0.2024139595972938
DAX;Bottom;Annual_Equal;2015;0.16067699530272161
DAX;Bottom;Annual_Equal;2016;0.016300124310183906
DAX;Bottom;Annual_Equal;2017;0.3402101059674194
DAX;Bottom;Annual_Equal;2018;-0.13805633528811012
DAX;Bottom;Annual_Equal;2019;0.12601307058395417
DAX;Bottom;Annual_Equal;2020;-0.060825767076838955
DAX;Bottom;Annual_Equal;2021;0.05474052082780556
DAX;Bottom;Annual_Equal;2022;-0.217433027697584
DAX;Bottom;Annual_Equal;2023;0.0916884249481753
DAX;Bottom;Annual_Equal;2024;-0.023424086750140072
DAX;Bottom;Annual_Equal_MinusBenchmark;2015;0.027599354368859963
DAX;Bottom;Annual_Equal_MinusBenchmark;2016;-0.04675745557937916
DAX;Bottom;Annual_Equal_MinusBenchmark;2017;0.11334434559373907
DAX;Bottom;Annual_Equal_MinusBenchmark;2018;0.06383553918113272
DAX;Bottom;Annual_Equal_MinusBenchmark;2019;-0.058719342649216855
DAX;Bottom;Annual_Equal_MinusBenchmark;2020;-0.09919053606647743
DAX;Bottom;Annual_Equal_MinusBenchmark;2021;-0.06145137612119389
DAX;Bottom;Annual_Equal_MinusBenchmark;2022;-0.05054441812927657
DAX;Bottom;Annual_Equal_MinusBenchmark;2023;-0.06743866384226949
DAX;Bottom;Annual_Equal_MinusBenchmark;2024;-0.16679293356729918
DAX;Bottom;Annual_MCap;2015;0.2176663455819159
DAX;Bottom;Annual_MCap;2016;0.03154771983926885
DAX;Bottom;Annual_MCap;2017;0.14247477011919796
DAX;Bottom;Annual_MCap;2018;-0.13546006169362657
DAX;Bottom;Annual_MCap;2019;0.13246736563693018
DAX;Bottom;Annual_MCap;2020;-0.019464794860452383
DAX;Bottom;Annual_MCap;2021;0.07760569256779482
DAX;Bottom;Annual_MCap;2022;-0.1906594422716369
DAX;Bottom;Annual_MCap;2023;0.1472963355641106
DAX;Bottom;Annual_MCap;2024;-0.07007399965727912
DAX;Bottom;Annual_MCap_MinusBenchmark;2015;0.09655726379566354
DAX;Bottom;Annual_MCap_MinusBenchmark;2016;-0.04414245197150379
DAX;Bottom;Annual_MCap_MinusBenchmark;2017;0.005957802800367729
DAX;Bottom;Annual_MCap_MinusBenchmark;2018;0.06835680991066528
DAX;Bottom;Annual_MCap_MinusBenchmark;2019;-0.12311576237748678
DAX;Bottom;Annual_MCap_MinusBenchmark;2020;-0.06592872195194632
DAX;Bottom;Annual_MCap_MinusBenchmark;2021;-0.0740019799527345
DAX;Bottom;Annual_MCap_MinusBenchmark;2022;-0.09410395573833075
DAX;Bottom;Annual_MCap_MinusBenchmark;2023;-0.056773137994751366
DAX;Bottom;Annual_MCap_MinusBenchmark;2024;-0.22586341367621476
DAX;Bottom;Annual_RiskParity;2016;0.011828210075524703
DAX;Bottom;Annual_RiskParity;2017;0.2842756481165374
DAX;Bottom;Annual_RiskParity;2018;-0.12804050519707522
DAX;Bottom;Annual_RiskParity;2019;0.15171524854481078
DAX;Bottom;Annual_RiskParity;2020;0.0020205078712582925
DAX;Bottom;Annual_RiskParity;2021;0.054735296741899475
DAX;Bottom;Annual_RiskParity;2022;-0.15769588758518815
DAX;Bottom;Annual_RiskParity;2023;0.1368863438619845
DAX;Bottom;Annual_RiskParity;2024;-0.05254837055510664
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2016;-0.061569668773180375
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2017;0.12252887444024863
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2018;0.0740479391875073
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2019;-0.10126953905859859
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2020;-0.04254948828765126
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2021;-0.09444046524023997
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2022;-0.05857398980970119
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2023;-0.06522383460056935
DAX;Bottom;Annual_RiskParity_MinusBenchmark;2024;-0.2109013436738908
DAX;Bottom;BuyHold_Equal;2015;0.16067699530272161
DAX;Bottom;BuyHold_Equal;2016;0.05521265210053761
DAX;Bottom;BuyHold_Equal;2017;0.22498000398470985
DAX;Bottom;BuyHold_Equal;2018;-0.23961378534721822
DAX;Bottom;BuyHold_Equal;2019;0.16986021792108708
DAX;Bottom;BuyHold_Equal;2020;-0.08674236824581483
DAX;Bottom;BuyHold_Equal;2021;0.02949368305218858
DAX;Bottom;BuyHold_Equal;2022;0.026793524649193712
DAX;Bottom;BuyHold_Equal;2023;0.1448197175778021
DAX;Bottom;BuyHold_Equal;2024;0.14031930621390543
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2015;0.027599354368859963
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2016;-0.00973324008483245
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2017;0.01815679105830803
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2018;-0.05871612967092654
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2019;-0.019689001298738962
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2020;-0.11345727354747648
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2021;-0.08391688647810447
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2022;0.2334948382383628
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2023;-0.026039480927499414
DAX;Bottom;BuyHold_Equal_MinusBenchmark;2024;-0.030100701574248268
DAX;Bottom;BuyHold_MCap;2015;0.2176663455819159
DAX;Bottom;BuyHold_MCap;2016;0.03660986800592769
DAX;Bottom;BuyHold_MCap;2017;0.14813360675159482
DAX;Bottom;BuyHold_MCap;2018;-0.19404662916731052
DAX;Bottom;BuyHold_MCap;2019;0.22876081452142216
DAX;Bottom;BuyHold_MCap;2020;-0.07841760547674748
DAX;Bottom;BuyHold_MCap;2021;0.03168275001944565
DAX;Bottom;BuyHold_MCap;2022;0.05211344214116309
DAX;Bottom;BuyHold_MCap;2023;0.21353524118421374
DAX;Bottom;BuyHold_MCap;2024;0.2139829484602629
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2015;0.09655726379566354
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2016;-0.037039199698589154
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2017;0.011192308620601166
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2018;-0.031738030140324947
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2019;-0.03138311656947579
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2020;-0.11278455476419802
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2021;-0.11012171335614018
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2022;0.1850015066636863
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2023;0.015830823883268064
DAX;Bottom;BuyHold_MCap_MinusBenchmark;2024;0.014502787572733045
DAX;Top;Annual_BlackLitterman;2016;0.3069610630412811
DAX;Top;Annual_BlackLitterman;2017;0.1334917276463441
DAX;Top;Annual_BlackLitterman;2018;-0.08143239602317298
DAX;Top;Annual_BlackLitterman;2019;0.30006198821117036
DAX;Top;Annual_BlackLitterman;2020;-0.042095695715699266
DAX;Top;Annual_BlackLitterman;2021;0.020829589527311176
DAX;Top;Annual_BlackLitterman;2022;-0.08938382860612193
DAX;Top;Annual_BlackLitterman;2023;0.1494264080335448
DAX;Top;Annual_BlackLitterman;2024;0.0294875251529918
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2016;0.19917594541453543
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2017;0.01051820151516969
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2018;0.10786788465977915
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2019;0.053479251980911746
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2020;-0.08371129454356929
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2021;-0.10721370579446832
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2022;0.03660765521762688
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2023;-0.051394215247711594
DAX;Top;Annual_BlackLitterman_MinusBenchmark;2024;-0.14218387675396427
DAX;Top;Annual_Equal;2015;0.1406847143242762
DAX;Top;Annual_Equal;2016;0.14692301243711126
DAX;Top;Annual_Equal;2017;0.13243814075718396
DAX;Top;Annual_Equal;2018;-0.174282343951361
DAX;Top;Annual_Equal;2019;0.31732715439041126
DAX;Top;Annual_Equal;2020;0.030946367882597636
DAX;Top;Annual_Equal;2021;0.10286995321447612
DAX;Top;Annual_Equal;2022;-0.12728909902027707
DAX;Top;Annual_Equal;2023;0.17496373049992453
DAX;Top;Annual_Equal;2024;0.11391464716777167
DAX;Top;Annual_Equal_MinusBenchmark;2015;0.016812014972910516
DAX;Top;Annual_Equal_MinusBenchmark;2016;0.07740021685301168
DAX;Top;Annual_Equal_MinusBenchmark;2017;-0.05939942203912851
DAX;Top;Annual_Equal_MinusBenchmark;2018;0.023860466770806
DAX;Top;Annual_Equal_MinusBenchmark;2019;0.10460690183542942
DAX;Top;Annual_Equal_MinusBenchmark;2020;0.014310314201164687
DAX;Top;Annual_Equal_MinusBenchmark;2021;-0.01370044971385942
DAX;Top;Annual_Equal_MinusBenchmark;2022;0.05659019723185721
DAX;Top;Annual_Equal_MinusBenchmark;2023;0.002497870555398407
DAX;Top;Annual_Equal_MinusBenchmark;2024;-0.04733141624248349
DAX;Top;Annual_MCap;2015;0.0802610125071801
DAX;Top;Annual_MCap;2016;0.11692535267591486
DAX;Top;Annual_MCap;2017;0.11614178419384391
DAX;Top;Annual_MCap;2018;-0.18414767126856157
DAX;Top;Annual_MCap;2019;0.3166309516663277
DAX;Top;Annual_MCap;2020;-0.013011585002885684
DAX;Top;Annual_MCap;2021;0.11711964662025709
DAX;Top;Annual_MCap;2022;-0.10353689125473409
DAX;Top;Annual_MCap;2023;0.18517920582543734
DAX;Top;Annual_MCap;2024;0.2330239586284073
DAX;Top;Annual_MCap_MinusBenchmark;2015;-0.002675305278362239
DAX;Top;Annual_MCap_MinusBenchmark;2016;0.054729635481477024
DAX;Top;Annual_MCap_MinusBenchmark;2017;-0.004063644180405834
DAX;Top;Annual_MCap_MinusBenchmark;2018;-0.007944978601413966
DAX;Top;Annual_MCap_MinusBenchmark;2019;0.04987315616781407
DAX;Top;Annual_MCap_MinusBenchmark;2020;-0.03946386515320299
DAX;Top;Annual_MCap_MinusBenchmark;2021;-0.03587398788674778
DAX;Top;Annual_MCap_MinusBenchmark;2022;0.02008240059371147
DAX;Top;Annual_MCap_MinusBenchmark;2023;-0.011263012260717242
DAX;Top;Annual_MCap_MinusBenchmark;2024;0.03858936725756967
DAX;Top;Annual_RiskParity;2016;0.16964593839385844
DAX;Top;Annual_RiskParity;2017;0.13297823279996157
DAX;Top;Annual_RiskParity;2018;-0.1677601331673252
DAX;Top;Annual_RiskParity;2019;0.32043710363113664
DAX;Top;Annual_RiskParity;2020;0.05540745463853236
DAX;Top;Annual_RiskParity;2021;0.07080779497514245
DAX;Top;Annual_RiskParity;2022;-0.1395419277173955
DAX;Top;Annual_RiskParity;2023;0.1634922583292322
DAX;Top;Annual_RiskParity;2024;0.15270320260144254
DAX;Top;Annual_RiskParity_MinusBenchmark;2016;0.09619936470678359
DAX;Top;Annual_RiskParity_MinusBenchmark;2017;0.018282683043907566
DAX;Top;Annual_RiskParity_MinusBenchmark;2018;0.012348387151134954
DAX;Top;Annual_RiskParity_MinusBenchmark;2019;0.05260762784306561
DAX;Top;Annual_RiskParity_MinusBenchmark;2020;0.029577942162481774
DAX;Top;Annual_RiskParity_MinusBenchmark;2021;-0.07319794848936034
DAX;Top;Annual_RiskParity_MinusBenchmark;2022;-0.020671658813265603
DAX;Top;Annual_RiskParity_MinusBenchmark;2023;-0.029433229037645003
DAX;Top;Annual_RiskParity_MinusBenchmark;2024;-0.030814816786091437
DAX;Top;BuyHold_Equal;2015;0.1406847143242762
DAX;Top;BuyHold_Equal;2016;0.1276958265846213
DAX;Top;BuyHold_Equal;2017;0.12623916569700921
DAX;Top;BuyHold_Equal;2018;-0.15099896430832005
DAX;Top;BuyHold_Equal;2019;0.3318629222027141
DAX;Top;BuyHold_Equal;2020;0.028376193683254947
DAX;Top;BuyHold_Equal;2021;0.0752405149898796
DAX;Top;BuyHold_Equal;2022;-0.21061372720346716
DAX;Top;BuyHold_Equal;2023;0.3007955001093825
DAX;Top;BuyHold_Equal;2024;0.2012601646866845
DAX;Top;BuyHold_Equal_MinusBenchmark;2015;0.016812014972910516
DAX;Top;BuyHold_Equal_MinusBenchmark;2016;0.05998282861522308
DAX;Top;BuyHold_Equal_MinusBenchmark;2017;-0.064292441356399
DAX;Top;BuyHold_Equal_MinusBenchmark;2018;0.052955946922256025
DAX;Top;BuyHold_Equal_MinusBenchmark;2019;0.11916510548523052
DAX;Top;BuyHold_Equal_MinusBenchmark;2020;0.01471441985120836
DAX;Top;BuyHold_Equal_MinusBenchmark;2021;-0.036945806318538166
DAX;Top;BuyHold_Equal_MinusBenchmark;2022;-0.030223021983731613
DAX;Top;BuyHold_Equal_MinusBenchmark;2023;0.11514601364802468
DAX;Top;BuyHold_Equal_MinusBenchmark;2024;0.028326526892997972
DAX;Top;BuyHold_MCap;2015;0.0802610125071801
DAX;Top;BuyHold_MCap;2016;0.09488026068082478
DAX;Top;BuyHold_MCap;2017;0.12313069929329346
DAX;Top;BuyHold_MCap;2018;-0.16972039798771676
DAX;Top;BuyHold_MCap;2019;0.2755986052227013
DAX;Top;BuyHold_MCap;2020;0.01834325730194708
DAX;Top;BuyHold_MCap;2021;0.1696228281171941
DAX;Top;BuyHold_MCap;2022;-0.13486338193155
DAX;Top;BuyHold_MCap;2023;0.274511944592954
DAX;Top;BuyHold_MCap;2024;0.195920900270528
DAX;Top;BuyHold_MCap_MinusBenchmark;2015;-0.002675305278362239
DAX;Top;BuyHold_MCap_MinusBenchmark;2016;0.03634731571138117
DAX;Top;BuyHold_MCap_MinusBenchmark;2017;-0.006226350187126584
DAX;Top;BuyHold_MCap_MinusBenchmark;2018;0.007459054415017707
DAX;Top;BuyHold_MCap_MinusBenchmark;2019;0.033579745830865315
DAX;Top;BuyHold_MCap_MinusBenchmark;2020;-0.002539483674709131
DAX;Top;BuyHold_MCap_MinusBenchmark;2021;0.016568005124392604
DAX;Top;BuyHold_MCap_MinusBenchmark;2022;-0.01876535577782079
DAX;Top;BuyHold_MCap_MinusBenchmark;2023;0.05651004953025107
DAX;Top;BuyHold_MCap_MinusBenchmark;2024;0.0049583258969929656
DAX;TopMinusBottom;Annual_BlackLitterman;2016;0.2721578803990852
DAX;TopMinusBottom;Annual_BlackLitterman;2017;0.006539113260535023
DAX;TopMinusBottom;Annual_BlackLitterman;2018;0.01004161220326183
DAX;TopMinusBottom;Annual_BlackLitterman;2019;0.0918077295325539
DAX;TopMinusBottom;Annual_BlackLitterman;2020;-0.072001707877276
DAX;TopMinusBottom;Annual_BlackLitterman;2021;0.05692202808993896
DAX;TopMinusBottom;Annual_BlackLitterman;2022;-0.044317685603656565
DAX;TopMinusBottom;Annual_BlackLitterman;2023;-0.024600792164020446
DAX;TopMinusBottom;Annual_BlackLitterman;2024;0.0711626678786792
DAX;TopMinusBottom;Annual_Equal;2015;-0.01715052325604438
DAX;TopMinusBottom;Annual_Equal;2016;0.12515899299540023
DAX;TopMinusBottom;Annual_Equal;2017;-0.15825578827923004
DAX;TopMinusBottom;Annual_Equal;2018;-0.04322239602542355
DAX;TopMinusBottom;Annual_Equal;2019;0.16502512818014936
DAX;TopMinusBottom;Annual_Equal;2020;0.10629197943419144
DAX;TopMinusBottom;Annual_Equal;2021;0.04559818411519467
DAX;TopMinusBottom;Annual_Equal;2022;0.10160670572171782
DAX;TopMinusBottom;Annual_Equal;2023;0.06963582269345836
DAX;TopMinusBottom;Annual_Equal;2024;0.13713883106523173
DAX;TopMinusBottom;Annual_MCap;2015;-0.1111211593245306
DAX;TopMinusBottom;Annual_MCap;2016;0.08222959748833758
DAX;TopMinusBottom;Annual_MCap;2017;-0.025034241486912467
DAX;TopMinusBottom;Annual_MCap;2018;-0.057833700450571346
DAX;TopMinusBottom;Annual_MCap;2019;0.15887960514152955
DAX;TopMinusBottom;Annual_MCap;2020;0.018884632974197624
DAX;TopMinusBottom;Annual_MCap;2021;0.03563804732456499
DAX;TopMinusBottom;Annual_MCap;2022;0.0965423634376088
DAX;TopMinusBottom;Annual_MCap;2023;0.028754958182545698
DAX;TopMinusBottom;Annual_MCap;2024;0.322482135712707
DAX;TopMinusBottom;Annual_RiskParity;2016;0.1520683394853326
DAX;TopMinusBottom;Annual_RiskParity;2017;-0.12002655348289992
DAX;TopMinusBottom;Annual_RiskParity;2018;-0.046581370402710376
DAX;TopMinusBottom;Annual_RiskParity;2019;0.14374291906190506
DAX;TopMinusBottom;Annual_RiskParity;2020;0.06480235364275133
DAX;TopMinusBottom;Annual_RiskParity;2021;0.01465056529088371
DAX;TopMinusBottom;Annual_RiskParity;2022;0.0137027427574683
DAX;TopMinusBottom;Annual_RiskParity;2023;0.019255016022654337
DAX;TopMinusBottom;Annual_RiskParity;2024;0.214576699388074
DAX;TopMinusBottom;BuyHold_Equal;2015;-0.01715052325604438
DAX;TopMinusBottom;BuyHold_Equal;2016;0.06590693781697987
DAX;TopMinusBottom;BuyHold_Equal;2017;-0.08401349951689796
DAX;TopMinusBottom;BuyHold_Equal;2018;0.1119815851953112
DAX;TopMinusBottom;BuyHold_Equal;2019;0.1372718917315201
DAX;TopMinusBottom;BuyHold_Equal;2020;0.1329280451671857
DAX;TopMinusBottom;BuyHold_Equal;2021;0.043824038587305214
DAX;TopMinusBottom;BuyHold_Equal;2022;-0.22691227767972078
DAX;TopMinusBottom;BuyHold_Equal;2023;0.13502662843486823
DAX;TopMinusBottom;BuyHold_Equal;2024;0.0514017044931907
DAX;TopMinusBottom;BuyHold_MCap;2015;-0.1111211593245306
DAX;TopMinusBottom;BuyHold_MCap;2016;0.05644086498463108
DAX;TopMinusBottom;BuyHold_MCap;2017;-0.024485457041652614
DAX;TopMinusBottom;BuyHold_MCap;2018;0.02575049555495723
DAX;TopMinusBottom;BuyHold_MCap;2019;0.038347416834675796
DAX;TopMinusBottom;BuyHold_MCap;2020;0.11611883210658136
DAX;TopMinusBottom;BuyHold_MCap;2021;0.13201903064648945
DAX;TopMinusBottom;BuyHold_MCap;2022;-0.175208168059251
DAX;TopMinusBottom;BuyHold_MCap;2023;0.046015179939908
DAX;TopMinusBottom;BuyHold_MCap;2024;-0.02035736047278769
SP100;Benchmark;Benchmark_Equal;2015;0.005270504331728487
SP100;Benchmark;Benchmark_Equal;2016;0.13303580816983085
SP100;Benchmark;Benchmark_Equal;2017;0.21301106166350925
SP100;Benchmark;Benchmark_Equal;2018;-0.051560744004759185
