Period;Index;PortfolioSide;Strategy;NumMonths;Alpha_Monthly;Alpha_tstat;Alpha_pvalue;Beta_Mkt;Beta_SMB;Beta_HML;R_squared;Alpha_Annualised
2015-2019;DAX;Bottom;Annual_BlackLitterman;48;0.081;0.173;0.8629;0.381;0.557;0.055;0.217;0.97
2015-2019;DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;48;0.02;0.05;0.9599;-0.534;0.852;0.16;0.321;0.244
2015-2019;DAX;Bottom;Annual_Equal;60;0.404;0.896;0.3703;0.687;-0.562;-0.338;0.422;4.848
2015-2019;DAX;Bottom;Annual_Equal_MinusBenchmark;60;0.1;0.379;0.7044;-0.208;0.247;-0.139;0.209;1.197
2015-2019;DAX;Bottom;Annual_MCap;60;0.219;0.503;0.6147;0.589;-0.589;-0.628;0.452;2.633
2015-2019;DAX;Bottom;Annual_MCap_MinusBenchmark;60;-0.041;-0.187;0.8519;-0.376;0.279;-0.375;0.463;-0.488
2015-2019;DAX;Bottom;Annual_RiskParity;48;0.129;0.366;0.7143;0.605;0.031;-0.153;0.431;1.548
2015-2019;DAX;Bottom;Annual_RiskParity_MinusBenchmark;48;0.154;0.491;0.6237;-0.341;0.349;-0.128;0.246;1.85
2015-2019;DAX;Bottom;BuyHold_Equal;60;0.054;0.114;0.9096;0.845;-0.282;-0.281;0.509;0.653
2015-2019;DAX;Bottom;BuyHold_Equal_MinusBenchmark;60;-0.256;-1.139;0.2548;-0.047;0.521;-0.083;0.226;-3.07
2015-2019;DAX;Bottom;BuyHold_MCap;60;0.184;0.416;0.6774;0.765;-0.464;-0.499;0.536;2.212
2015-2019;DAX;Bottom;BuyHold_MCap_MinusBenchmark;60;-0.135;-0.605;0.5453;-0.17;0.425;-0.251;0.294;-1.615
2015-2019;DAX;Top;Annual_BlackLitterman;48;0.67;1.241;0.2146;0.91;-0.5;-0.543;0.485;8.044
2015-2019;DAX;Top;Annual_BlackLitterman_MinusBenchmark;48;0.671;1.484;0.1378;0.019;-0.189;-0.609;0.155;8.056
2015-2019;DAX;Top;Annual_Equal;60;0.479;1.099;0.2718;1.025;-0.816;-0.108;0.595;5.747
2015-2019;DAX;Top;Annual_Equal_MinusBenchmark;60;0.154;0.891;0.3728;0.118;-0.013;0.093;0.094;1.853
2015-2019;DAX;Top;Annual_MCap;60;0.295;0.632;0.5275;1.069;-0.809;-0.081;0.581;3.543
2015-2019;DAX;Top;Annual_MCap_MinusBenchmark;60;-0.004;-0.033;0.9734;0.143;0.122;0.087;0.195;-0.05
2015-2019;DAX;Top;Annual_RiskParity;48;0.184;0.523;0.6012;0.966;-0.225;0.101;0.67;2.205
2015-2019;DAX;Top;Annual_RiskParity_MinusBenchmark;48;0.223;1.456;0.1455;0.056;0.112;0.049;0.065;2.67
2015-2019;DAX;Top;BuyHold_Equal;60;0.539;1.28;0.2004;1.024;-0.821;-0.017;0.574;6.468
2015-2019;DAX;Top;BuyHold_Equal_MinusBenchmark;60;0.218;1.059;0.2894;0.115;-0.016;0.185;0.101;2.62
2015-2019;DAX;Top;BuyHold_MCap;60;0.298;0.637;0.5243;1.083;-0.837;0.07;0.573;3.579
2015-2019;DAX;Top;BuyHold_MCap_MinusBenchmark;60;0.006;0.04;0.9677;0.159;0.091;0.245;0.277;0.069
2015-2019;DAX;TopMinusBottom;Annual_BlackLitterman;48;0.492;0.708;0.479;0.52;-1.08;-0.577;0.213;5.906
2015-2019;DAX;TopMinusBottom;Annual_Equal;60;-0.021;-0.057;0.9547;0.331;-0.246;0.23;0.196;-0.257
2015-2019;DAX;TopMinusBottom;Annual_MCap;60;-0.034;-0.12;0.9042;0.475;-0.206;0.545;0.417;-0.41
2015-2019;DAX;TopMinusBottom;Annual_RiskParity;48;-0.05;-0.129;0.8974;0.356;-0.26;0.259;0.207;-0.604
2015-2019;DAX;TopMinusBottom;BuyHold_Equal;60;0.393;1.129;0.2588;0.165;-0.521;0.27;0.15;4.72
2015-2019;DAX;TopMinusBottom;BuyHold_MCap;60;-0.004;-0.013;0.9895;0.315;-0.353;0.569;0.34;-0.046
2015-2019;SP100;Bottom;Annual_BlackLitterman;48;0.021;0.051;0.9592;0.965;-0.23;0.306;0.533;0.249
2015-2019;SP100;Bottom;Annual_BlackLitterman_MinusBenchmark;48;0.141;0.367;0.7133;-0.055;-0.014;0.345;0.085;1.695
2015-2019;SP100;Bottom;Annual_Equal;60;0.177;0.975;0.3294;0.978;-0.122;0.171;0.704;2.121
2015-2019;SP100;Bottom;Annual_Equal_MinusBenchmark;60;0.128;0.73;0.4653;-0.012;-0.004;0.07;0.008;1.53
2015-2019;SP100;Bottom;Annual_MCap;60;0.127;0.592;0.5536;0.978;-0.278;0.034;0.73;1.525
2015-2019;SP100;Bottom;Annual_MCap_MinusBenchmark;60;0.28;1.251;0.211;-0.028;-0.032;0.071;0.011;3.355
2015-2019;SP100;Bottom;Annual_RiskParity;48;0.119;0.531;0.5956;0.976;-0.17;0.279;0.712;1.431
2015-2019;SP100;Bottom;Annual_RiskParity_MinusBenchmark;48;0.264;1.151;0.2496;-0.02;0.061;0.308;0.13;3.173
2015-2019;SP100;Bottom;BuyHold_Equal;60;0.089;0.536;0.592;0.955;-0.062;-0.068;0.859;1.071
2015-2019;SP100;Bottom;BuyHold_Equal_MinusBenchmark;60;0.038;0.214;0.8303;-0.032;0.056;-0.165;0.095;0.46
2015-2019;SP100;Bottom;BuyHold_MCap;60;0.266;1.42;0.1556;0.921;-0.249;-0.141;0.801;3.197
2015-2019;SP100;Bottom;BuyHold_MCap_MinusBenchmark;60;0.39;2.008;0.0446;-0.082;-0.011;-0.096;0.059;4.678
2015-2019;SP100;Top;Annual_BlackLitterman;48;0.575;2.132;0.033;0.957;-0.428;-0.341;0.727;6.903
2015-2019;SP100;Top;Annual_BlackLitterman_MinusBenchmark;48;0.592;2.285;0.0223;-0.006;-0.275;-0.297;0.26;7.104
2015-2019;SP100;Top;Annual_Equal;60;0.047;0.246;0.8054;0.979;-0.266;-0.011;0.837;0.569
2015-2019;SP100;Top;Annual_Equal_MinusBenchmark;60;-0.01;-0.052;0.9585;-0.006;-0.146;-0.107;0.088;-0.114
2015-2019;SP100;Top;Annual_MCap;60;0.295;1.429;0.153;1.03;-0.438;0.024;0.833;3.541
2015-2019;SP100;Top;Annual_MCap_MinusBenchmark;60;0.4;2.201;0.0277;0.015;-0.215;0.056;0.11;4.8
2015-2019;SP100;Top;Annual_RiskParity;48;-0.087;-0.407;0.6841;0.934;-0.188;-0.002;0.806;-1.045
2015-2019;SP100;Top;Annual_RiskParity_MinusBenchmark;48;0.027;0.127;0.8989;-0.063;0.015;0.023;0.02;0.32
2015-2019;SP100;Top;BuyHold_Equal;60;0.21;1.336;0.1816;0.889;-0.359;-0.165;0.808;2.515
2015-2019;SP100;Top;BuyHold_Equal_MinusBenchmark;60;0.163;1.011;0.3121;-0.097;-0.235;-0.261;0.323;1.958
2015-2019;SP100;Top;BuyHold_MCap;60;0.388;1.874;0.0609;0.959;-0.518;-0.103;0.78;4.656
2015-2019;SP100;Top;BuyHold_MCap_MinusBenchmark;60;0.461;2.67;0.0076;-0.049;-0.295;-0.071;0.213;5.533
2015-2019;SP100;TopMinusBottom;Annual_BlackLitterman;48;0.505;1.024;0.3058;-0.017;-0.175;-0.653;0.186;6.06
2015-2019;SP100;TopMinusBottom;Annual_Equal;60;-0.217;-0.82;0.4124;0.011;-0.135;-0.179;0.04;-2.598
2015-2019;SP100;TopMinusBottom;Annual_MCap;60;0.082;0.294;0.7685;0.057;-0.151;-0.009;0.016;0.978
2015-2019;SP100;TopMinusBottom;Annual_RiskParity;48;-0.313;-1.097;0.2727;-0.027;-0.01;-0.274;0.061;-3.762
2015-2019;SP100;TopMinusBottom;BuyHold_Equal;60;0.036;0.183;0.8551;-0.065;-0.284;-0.095;0.133;0.433
2015-2019;SP100;TopMinusBottom;BuyHold_MCap;60;0.034;0.135;0.8923;0.039;-0.258;0.04;0.05;0.409
2015-2024;DAX;Bottom;Annual_BlackLitterman;108;-0.094;-0.361;0.7178;0.55;0.135;0.049;0.433;-1.132
2015-2024;DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;108;-0.377;-1.376;0.1688;-0.33;0.393;-0.043;0.221;-4.52
2015-2024;DAX;Bottom;Annual_Equal;120;-0.151;-0.675;0.4995;0.747;-0.144;-0.096;0.582;-1.817
2015-2024;DAX;Bottom;Annual_Equal_MinusBenchmark;120;-0.363;-1.933;0.0533;-0.158;0.189;-0.192;0.234;-4.358
2015-2024;DAX;Bottom;Annual_MCap;120;-0.128;-0.622;0.5337;0.688;-0.211;-0.202;0.577;-1.537
2015-2024;DAX;Bottom;Annual_MCap_MinusBenchmark;120;-0.476;-2.424;0.0154;-0.222;0.282;-0.24;0.27;-5.716
2015-2024;DAX;Bottom;Annual_RiskParity;108;-0.176;-0.978;0.3282;0.677;0.037;-0.032;0.646;-2.107
2015-2024;DAX;Bottom;Annual_RiskParity_MinusBenchmark;108;-0.427;-1.959;0.0501;-0.206;0.292;-0.144;0.192;-5.122
2015-2024;DAX;Bottom;BuyHold_Equal;120;0.071;0.291;0.7708;0.763;-0.124;0.305;0.634;0.856
2015-2024;DAX;Bottom;BuyHold_Equal_MinusBenchmark;120;-0.15;-0.728;0.4667;-0.146;0.201;0.207;0.154;-1.8
2015-2024;DAX;Bottom;BuyHold_MCap;120;0.282;1.148;0.2511;0.708;-0.342;0.208;0.582;3.385
2015-2024;DAX;Bottom;BuyHold_MCap_MinusBenchmark;120;-0.063;-0.326;0.7441;-0.206;0.176;0.174;0.184;-0.753
2015-2024;DAX;Top;Annual_BlackLitterman;108;0.075;0.209;0.8341;0.97;-0.57;0.077;0.606;0.906
2015-2024;DAX;Top;Annual_BlackLitterman_MinusBenchmark;108;-0.182;-0.565;0.5721;0.085;-0.35;-0.066;0.038;-2.188
2015-2024;DAX;Top;Annual_Equal;120;0.223;0.88;0.3787;0.934;-0.511;0.223;0.687;2.67
2015-2024;DAX;Top;Annual_Equal_MinusBenchmark;120;0.003;0.019;0.9848;0.021;-0.178;0.115;0.066;0.035
2015-2024;DAX;Top;Annual_MCap;120;0.228;0.859;0.3906;0.945;-0.601;0.167;0.661;2.733
2015-2024;DAX;Top;Annual_MCap_MinusBenchmark;120;-0.098;-0.898;0.3691;0.031;-0.064;0.104;0.063;-1.173
2015-2024;DAX;Top;Annual_RiskParity;108;0.088;0.388;0.6977;0.867;-0.253;0.232;0.74;1.05
2015-2024;DAX;Top;Annual_RiskParity_MinusBenchmark;108;-0.113;-0.677;0.4984;-0.015;0.022;0.1;0.039;-1.361
2015-2024;DAX;Top;BuyHold_Equal;120;0.263;0.984;0.3253;1.017;-0.497;0.113;0.709;3.153
2015-2024;DAX;Top;BuyHold_Equal_MinusBenchmark;120;0.052;0.36;0.7191;0.104;-0.157;0.014;0.068;0.623
2015-2024;DAX;Top;BuyHold_MCap;120;0.256;0.926;0.3543;1.032;-0.556;0.208;0.696;3.076
2015-2024;DAX;Top;BuyHold_MCap_MinusBenchmark;120;-0.082;-0.73;0.4653;0.119;-0.012;0.137;0.21;-0.983
2015-2024;DAX;TopMinusBottom;Annual_BlackLitterman;108;0.012;0.031;0.9753;0.418;-0.706;0.009;0.174;0.146
2015-2024;DAX;TopMinusBottom;Annual_Equal;120;0.23;0.886;0.3756;0.183;-0.349;0.305;0.175;2.755
2015-2024;DAX;TopMinusBottom;Annual_MCap;120;0.208;0.912;0.3618;0.252;-0.37;0.354;0.239;2.491
2015-2024;DAX;TopMinusBottom;Annual_RiskParity;108;0.114;0.463;0.643;0.189;-0.274;0.251;0.157;1.364
2015-2024;DAX;TopMinusBottom;BuyHold_Equal;120;0.053;0.191;0.8485;0.247;-0.333;-0.192;0.151;0.638
2015-2024;DAX;TopMinusBottom;BuyHold_MCap;120;-0.185;-0.72;0.4715;0.317;-0.177;-0.009;0.206;-2.225
2015-2024;SP100;Bottom;Annual_BlackLitterman;108;-0.023;-0.087;0.931;0.853;-0.335;0.298;0.647;-0.273
2015-2024;SP100;Bottom;Annual_BlackLitterman_MinusBenchmark;108;-0.163;-0.586;0.5578;-0.128;-0.085;0.36;0.203;-1.952
2015-2024;SP100;Bottom;Annual_Equal;120;0.076;0.477;0.6331;0.977;-0.195;0.199;0.8;0.914
2015-2024;SP100;Bottom;Annual_Equal_MinusBenchmark;120;-0.089;-0.6;0.5483;0.038;-0.096;0.005;0.016;-1.074
2015-2024;SP100;Bottom;Annual_MCap;120;0.069;0.44;0.6596;0.993;-0.348;0.117;0.811;0.831
2015-2024;SP100;Bottom;Annual_MCap_MinusBenchmark;120;-0.009;-0.05;0.9601;0.005;-0.1;0.181;0.089;-0.105
2015-2024;SP100;Bottom;Annual_RiskParity;108;-0.048;-0.28;0.7791;0.965;-0.242;0.222;0.807;-0.581
2015-2024;SP100;Bottom;Annual_RiskParity_MinusBenchmark;108;-0.144;-0.745;0.4563;-0.019;-0.001;0.287;0.186;-1.729
2015-2024;SP100;Bottom;BuyHold_Equal;120;0.035;0.25;0.8024;0.969;-0.218;0.159;0.848;0.423
2015-2024;SP100;Bottom;BuyHold_Equal_MinusBenchmark;120;-0.12;-0.902;0.3671;0.03;-0.119;-0.034;0.04;-1.442
2015-2024;SP100;Bottom;BuyHold_MCap;120;0.165;1.006;0.3145;0.967;-0.384;0.034;0.812;1.98
2015-2024;SP100;Bottom;BuyHold_MCap_MinusBenchmark;120;0.06;0.356;0.7221;-0.016;-0.17;0.102;0.077;0.724
2015-2024;SP100;Top;Annual_BlackLitterman;108;0.352;1.363;0.173;0.841;-0.378;-0.208;0.697;4.223
2015-2024;SP100;Top;Annual_BlackLitterman_MinusBenchmark;108;0.277;1.001;0.3167;-0.152;-0.163;-0.148;0.185;3.326
2015-2024;SP100;Top;Annual_Equal;120;-0.089;-0.462;0.6439;0.869;-0.143;0.242;0.786;-1.063
2015-2024;SP100;Top;Annual_Equal_MinusBenchmark;120;-0.247;-1.335;0.1817;-0.068;-0.046;0.04;0.041;-2.961
2015-2024;SP100;Top;Annual_MCap;120;0.239;1.225;0.2205;0.947;-0.41;-0.146;0.798;2.873
2015-2024;SP100;Top;Annual_MCap_MinusBenchmark;120;0.204;1.042;0.2975;-0.061;-0.166;-0.077;0.114;2.454
2015-2024;SP100;Top;Annual_RiskParity;108;-0.147;-0.721;0.4712;0.816;-0.124;0.232;0.765;-1.769
2015-2024;SP100;Top;Annual_RiskParity_MinusBenchmark;108;-0.207;-0.93;0.3521;-0.185;0.12;0.293;0.289;-2.478
2015-2024;SP100;Top;BuyHold_Equal;120;-0.026;-0.167;0.8677;0.828;-0.279;0.006;0.798;-0.309
2015-2024;SP100;Top;BuyHold_Equal_MinusBenchmark;120;-0.161;-1.001;0.3168;-0.11;-0.179;-0.191;0.299;-1.929
2015-2024;SP100;Top;BuyHold_MCap;120;0.218;1.056;0.2909;0.888;-0.424;-0.19;0.771;2.611
2015-2024;SP100;Top;BuyHold_MCap_MinusBenchmark;120;0.184;0.896;0.3701;-0.111;-0.188;-0.132;0.207;2.203
2015-2024;SP100;TopMinusBottom;Annual_BlackLitterman;108;0.267;0.715;0.4745;-0.033;-0.036;-0.517;0.229;3.206
2015-2024;SP100;TopMinusBottom;Annual_Equal;120;-0.291;-1.253;0.2102;-0.107;0.061;0.041;0.025;-3.487
2015-2024;SP100;TopMinusBottom;Annual_MCap;120;0.067;0.25;0.8027;-0.051;-0.051;-0.263;0.098;0.8
2015-2024;SP100;TopMinusBottom;Annual_RiskParity;108;-0.232;-0.922;0.3564;-0.151;0.127;0.01;0.046;-2.783
2015-2024;SP100;TopMinusBottom;BuyHold_Equal;120;-0.192;-0.928;0.3535;-0.141;-0.052;-0.152;0.126;-2.306
2015-2024;SP100;TopMinusBottom;BuyHold_MCap;120;-0.064;-0.245;0.8064;-0.086;-0.028;-0.227;0.09;-0.773
2020-2024;DAX;Bottom;Annual_BlackLitterman;60;-0.231;-0.681;0.4959;0.615;-0.064;0.036;0.565;-2.767
2020-2024;DAX;Bottom;Annual_BlackLitterman_MinusBenchmark;60;-0.671;-1.884;0.0596;-0.253;0.161;-0.099;0.212;-8.058
2020-2024;DAX;Bottom;Annual_Equal;60;-0.643;-2.717;0.0066;0.746;0.076;0.011;0.73;-7.716
2020-2024;DAX;Bottom;Annual_Equal_MinusBenchmark;60;-0.83;-3.715;0.0002;-0.129;0.078;-0.195;0.271;-9.954
2020-2024;DAX;Bottom;Annual_MCap;60;-0.477;-2.069;0.0385;0.711;-0.017;-0.052;0.728;-5.728
2020-2024;DAX;Bottom;Annual_MCap_MinusBenchmark;60;-0.933;-3.16;0.0016;-0.149;0.175;-0.191;0.182;-11.191
2020-2024;DAX;Bottom;Annual_RiskParity;60;-0.404;-1.973;0.0485;0.7;0.02;-0.002;0.739;-4.851
2020-2024;DAX;Bottom;Annual_RiskParity_MinusBenchmark;60;-0.856;-3.292;0.001;-0.161;0.227;-0.144;0.188;-10.266
2020-2024;DAX;Bottom;BuyHold_Equal;60;-0.094;-0.274;0.784;0.723;0.017;0.485;0.778;-1.13
2020-2024;DAX;Bottom;BuyHold_Equal_MinusBenchmark;60;-0.296;-0.98;0.327;-0.16;0.013;0.276;0.261;-3.554
2020-2024;DAX;Bottom;BuyHold_MCap;60;0.149;0.405;0.6852;0.684;-0.23;0.417;0.703;1.786
2020-2024;DAX;Bottom;BuyHold_MCap_MinusBenchmark;60;-0.25;-0.98;0.3272;-0.195;0.01;0.284;0.285;-3.005
2020-2024;DAX;Top;Annual_BlackLitterman;60;-0.44;-1.104;0.2696;0.99;-0.624;0.222;0.694;-5.278
2020-2024;DAX;Top;Annual_BlackLitterman_MinusBenchmark;60;-0.913;-2.709;0.0067;0.108;-0.457;0.064;0.1;-10.962
2020-2024;DAX;Top;Annual_Equal;60;-0.078;-0.259;0.7956;0.874;-0.284;0.347;0.79;-0.937
2020-2024;DAX;Top;Annual_Equal_MinusBenchmark;60;-0.251;-0.877;0.3807;-0.008;-0.277;0.123;0.119;-3.007
2020-2024;DAX;Top;Annual_MCap;60;0.108;0.34;0.734;0.877;-0.41;0.257;0.748;1.295
2020-2024;DAX;Top;Annual_MCap_MinusBenchmark;60;-0.302;-1.689;0.0912;-0.003;-0.166;0.109;0.109;-3.627
2020-2024;DAX;Top;Annual_RiskParity;60;-0.041;-0.144;0.8853;0.835;-0.258;0.266;0.78;-0.494
2020-2024;DAX;Top;Annual_RiskParity_MinusBenchmark;60;-0.43;-1.635;0.1021;-0.038;-0.025;0.118;0.077;-5.16
2020-2024;DAX;Top;BuyHold_Equal;60;0.048;0.143;0.886;0.99;-0.289;0.176;0.819;0.573
2020-2024;DAX;Top;BuyHold_Equal_MinusBenchmark;60;-0.112;-0.495;0.6206;0.108;-0.271;-0.036;0.094;-1.345
2020-2024;DAX;Top;BuyHold_MCap;60;0.252;0.719;0.4721;0.988;-0.337;0.265;0.8;3.022
2020-2024;DAX;Top;BuyHold_MCap_MinusBenchmark;60;-0.182;-0.951;0.3417;0.107;-0.078;0.106;0.204;-2.184
2020-2024;DAX;TopMinusBottom;Annual_BlackLitterman;60;-0.408;-1.026;0.3047;0.374;-0.556;0.159;0.208;-4.891
2020-2024;DAX;TopMinusBottom;Annual_Equal;60;0.381;0.932;0.3515;0.124;-0.339;0.319;0.183;4.569
2020-2024;DAX;TopMinusBottom;Annual_MCap;60;0.405;1.09;0.2759;0.159;-0.371;0.292;0.176;4.857
2020-2024;DAX;TopMinusBottom;Annual_RiskParity;60;0.183;0.538;0.5903;0.134;-0.257;0.252;0.156;2.191
2020-2024;DAX;TopMinusBottom;BuyHold_Equal;60;-0.033;-0.079;0.9367;0.263;-0.258;-0.308;0.262;-0.392
2020-2024;DAX;TopMinusBottom;BuyHold_MCap;60;-0.091;-0.239;0.8109;0.294;-0.059;-0.162;0.249;-1.09
2020-2024;SP100;Bottom;Annual_BlackLitterman;60;-0.113;-0.321;0.7483;0.817;-0.389;0.298;0.731;-1.351
2020-2024;SP100;Bottom;Annual_BlackLitterman_MinusBenchmark;60;-0.445;-1.166;0.2435;-0.152;-0.123;0.367;0.301;-5.339
2020-2024;SP100;Bottom;Annual_Equal;60;-0.031;-0.112;0.9107;0.978;-0.236;0.21;0.852;-0.37
2020-2024;SP100;Bottom;Annual_Equal_MinusBenchmark;60;-0.26;-1.134;0.2568;0.064;-0.152;-0.013;0.054;-3.123
2020-2024;SP100;Bottom;Annual_MCap;60;-0.005;-0.021;0.9835;1.0;-0.386;0.144;0.853;-0.062
2020-2024;SP100;Bottom;Annual_MCap_MinusBenchmark;60;-0.316;-1.137;0.2554;0.022;-0.136;0.219;0.167;-3.788
2020-2024;SP100;Bottom;Annual_RiskParity;60;-0.176;-0.672;0.5016;0.961;-0.276;0.208;0.851;-2.113
2020-2024;SP100;Bottom;Annual_RiskParity_MinusBenchmark;60;-0.464;-1.627;0.1036;-0.019;-0.029;0.284;0.234;-5.565
2020-2024;SP100;Bottom;BuyHold_Equal;60;-0.076;-0.348;0.7275;0.977;-0.301;0.23;0.862;-0.916
2020-2024;SP100;Bottom;BuyHold_Equal_MinusBenchmark;60;-0.285;-1.558;0.1193;0.061;-0.217;0.009;0.1;-3.414
2020-2024;SP100;Bottom;BuyHold_MCap;60;0.035;0.129;0.8977;0.989;-0.456;0.09;0.829;0.419
2020-2024;SP100;Bottom;BuyHold_MCap_MinusBenchmark;60;-0.296;-1.15;0.2503;0.016;-0.256;0.167;0.173;-3.558
2020-2024;SP100;Top;Annual_BlackLitterman;60;0.086;0.224;0.823;0.804;-0.365;-0.17;0.7;1.034
2020-2024;SP100;Top;Annual_BlackLitterman_MinusBenchmark;60;-0.083;-0.194;0.8466;-0.198;-0.125;-0.105;0.207;-0.992
2020-2024;SP100;Top;Annual_Equal;60;-0.36;-1.15;0.2502;0.817;-0.064;0.325;0.801;-4.32
2020-2024;SP100;Top;Annual_Equal_MinusBenchmark;60;-0.564;-1.858;0.0631;-0.097;0.016;0.09;0.091;-6.772
2020-2024;SP100;Top;Annual_MCap;60;0.199;0.618;0.5368;0.913;-0.399;-0.195;0.792;2.391
2020-2024;SP100;Top;Annual_MCap_MinusBenchmark;60;0.014;0.042;0.9663;-0.092;-0.143;-0.114;0.154;0.169
2020-2024;SP100;Top;Annual_RiskParity;60;-0.302;-0.976;0.3289;0.778;-0.103;0.298;0.775;-3.618
2020-2024;SP100;Top;Annual_RiskParity_MinusBenchmark;60;-0.508;-1.533;0.1252;-0.223;0.159;0.369;0.419;-6.097
2020-2024;SP100;Top;BuyHold_Equal;60;-0.347;-1.471;0.1413;0.799;-0.228;0.063;0.821;-4.169
2020-2024;SP100;Top;BuyHold_Equal_MinusBenchmark;60;-0.517;-2.093;0.0363;-0.116;-0.145;-0.165;0.306;-6.207
2020-2024;SP100;Top;BuyHold_MCap;60;0.037;0.11;0.9128;0.857;-0.373;-0.213;0.776;0.448
2020-2024;SP100;Top;BuyHold_MCap_MinusBenchmark;60;-0.109;-0.317;0.7516;-0.138;-0.129;-0.146;0.227;-1.31
2020-2024;SP100;TopMinusBottom;Annual_BlackLitterman;60;0.04;0.075;0.9405;-0.038;0.025;-0.48;0.279;0.481
2020-2024;SP100;TopMinusBottom;Annual_Equal;60;-0.496;-1.429;0.153;-0.164;0.18;0.113;0.104;-5.957
2020-2024;SP100;TopMinusBottom;Annual_MCap;60;0.079;0.169;0.8656;-0.097;-0.001;-0.339;0.192;0.951
2020-2024;SP100;TopMinusBottom;Annual_RiskParity;60;-0.287;-0.81;0.4177;-0.19;0.18;0.087;0.112;-3.438
2020-2024;SP100;TopMinusBottom;BuyHold_Equal;60;-0.45;-1.397;0.1625;-0.178;0.081;-0.166;0.174;-5.395
2020-2024;SP100;TopMinusBottom;BuyHold_MCap;60;-0.146;-0.326;0.7442;-0.142;0.097;-0.306;0.181;-1.751
