Date;Name;ISIN;MarketCap;ESGScore;ESGGrade;EconomicSector;Index;RebalanceDate;HoldingPeriodEnd;Eligible;PortfolioSide;ESGRankWithinSide;Weight_BL;BL_NumAssets
2016-01-01;VONOVIA SE;DE000A1ML7J1;13304313481.0;23.7781;D+;Real Estate;DAX;2016-01-04;2016-12-30;True;Bottom;1;0.0;10
2016-01-01;K S NA/d;DE000KSAG888;4520868000.0;37.923;C;Basic Materials;DAX;2016-01-04;2016-12-30;True;Bottom;2;0.0;10
2016-01-01;FRESENIUS SE ORD;DE0005785604;35954589413.0;46.4804;C+;Healthcare;DAX;2016-01-04;2016-12-30;True;Bottom;3;0.0;10
2016-01-01;BEIERSDORF ORD;DE0005200000;21208320000.0;56.1199;B-;Consumer Non-Cyclicals;DAX;2016-01-04;2016-12-30;True;Bottom;4;1.433179746754276e-17;10
2016-01-01;COMMERZBANK KONV;DE000CBK1001;11987567273.0;62.7912;B;Financials;DAX;2016-01-04;2016-12-30;True;Bottom;5;0.0;10
2016-01-01;DT BOERSE N/d;DE0005810055;15708270000.0;66.311;B;Financials;DAX;2016-01-04;2016-12-30;True;Bottom;6;0.0;10
2016-01-01;THYSSEN-KRUPP ORD;DE0007500001;7796319278.0;66.8004;B+;Basic Materials;DAX;2016-01-04;2016-12-30;True;Bottom;7;0.0;10
2016-01-01;LUFTHANSA ORD;DE0008232125;6766003775.0;67.4013;B+;Industrials;DAX;2016-01-04;2016-12-30;True;Bottom;8;0.1156663229923635;10
2016-01-01;FRESENIUS MEDICAL CARE ORD;DE0005785802;24317644881.0;68.917;B+;Healthcare;DAX;2016-01-04;2016-12-30;True;Bottom;9;4.912791094074941e-18;10
2016-01-01;MUNICH RE ORD;DE0008430026;30791053003.0;69.8719;B+;Financials;DAX;2016-01-04;2016-12-30;True;Bottom;10;0.8843336770076364;10
2016-01-01;ADIDAS ORD;DE000A1EWWW0;18810627283.0;93.5041;A+;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;1;0.33789404767674996;10
2016-01-01;DAIMLER ORD;DE0007100000;69514882355.0;93.0302;A+;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;2;1.5533878806101658e-18;10
2016-01-01;SAP SE ORD;DE0007164600;89655074229.0;90.5546;A;Technology;DAX;2016-01-04;2016-12-30;True;Top;3;0.47927434837947647;10
2016-01-01;ALLIANZ SE ORD;DE0008404005;74742350000.0;88.4617;A;Financials;DAX;2016-01-04;2016-12-30;True;Top;4;0.18283160394377354;10
2016-01-01;BASF SE ORD;DE000BASF111;64954813240.0;87.8951;A;Basic Materials;DAX;2016-01-04;2016-12-30;True;Top;5;2.185667677799972e-17;10
2016-01-01;BMW AG;DE0005190003;62991600687.0;85.8359;A;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;6;7.754164207312437e-18;10
2016-01-01;SIEMENS ORD;DE0007236101;71381461225.0;84.4989;A;Industrials;DAX;2016-01-04;2016-12-30;True;Top;7;0.0;10
2016-01-01;CONTINENTAL ORD;DE0005439004;30530903705.0;80.687;A-;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;8;0.0;10
2016-01-01;DEUTSCHE POST ORD;DE0005552004;31477021946.0;80.3586;A-;Industrials;DAX;2016-01-04;2016-12-30;True;Top;9;2.9694454009918395e-18;10
2016-01-01;VOLKSWAGEN PRF;DE0007664039;69571259370.0;80.1807;A-;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;10;0.0;10
2017-01-01;VONOVIA SE;DE000A1ML7J1;14401744743.0;35.7014;C;Real Estate;DAX;2017-01-02;2017-12-29;True;Bottom;1;4.980553729855287e-18;10
2017-01-01;FRESENIUS SE ORD;DE0005785604;40635693630.0;43.9065;C+;Healthcare;DAX;2017-01-02;2017-12-29;True;Bottom;2;1.2332799712022615e-18;10
2017-01-01;BEIERSDORF ORD;DE0005200000;20311200000.0;54.0533;B-;Consumer Non-Cyclicals;DAX;2017-01-02;2017-12-29;True;Bottom;3;1.104530963219608e-17;10
2017-01-01;PROSIEBENSAT.1 MEDIA SE;DE000PSM7770;8530130000.0;59.2496;B;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Bottom;4;0.0;10
2017-01-01;DT BOERSE ORD;DE000A2AA253;14749060000.0;69.3167;B+;Financials;DAX;2017-01-02;2017-12-29;True;Bottom;5;0.1904183032427358;10
2017-01-01;COMMERZBANK KONV;DE000CBK1001;9074583416.0;69.5858;B+;Financials;DAX;2017-01-02;2017-12-29;True;Bottom;6;1.0618405026779912e-17;10
2017-01-01;MUNICH RE ORD;DE0008430026;28933332596.0;69.9596;B+;Financials;DAX;2017-01-02;2017-12-29;True;Bottom;7;0.2669495035419244;10
2017-01-01;RWE ST A ORD;DE0007037129;6483970387.0;72.2223;B+;Utilities;DAX;2017-01-02;2017-12-29;True;Bottom;8;6.701724678676026e-18;10
2017-01-01;HENKEL& KGAA PRF;DE0006048432;45891541301.0;72.2584;B+;Basic Materials;DAX;2017-01-02;2017-12-29;True;Bottom;9;0.5070403521534742;10
2017-01-01;LUFTHANSA ORD;DE0008232125;5752395248.0;72.4671;B+;Industrials;DAX;2017-01-02;2017-12-29;True;Bottom;10;0.03559184106186568;10
2017-01-01;DAIMLER ORD;DE0007100000;63368039298.0;92.2051;A+;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;1;0.06282570389083232;10
2017-01-01;SAP SE ORD;DE0007164600;101000000000.0;91.5597;A;Technology;DAX;2017-01-02;2017-12-29;True;Top;2;0.6732226744113026;10
2017-01-01;ADIDAS ORD;DE000A1EWWW0;31413810328.0;88.4181;A;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;3;0.2639516216978652;10
2017-01-01;BMW AG;DE0005190003;57411717316.0;87.0988;A;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;4;0.0;10
2017-01-01;ALLIANZ SE ORD;DE0008404005;71749000000.0;86.6479;A;Financials;DAX;2017-01-02;2017-12-29;True;Top;5;0.0;10
2017-01-01;CONTINENTAL ORD;DE0005439004;24976740357.0;84.4767;A;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;6;3.675196457500989e-18;10
2017-01-01;BASF SE ORD;DE000BASF111;81110853467.0;83.7845;A;Basic Materials;DAX;2017-01-02;2017-12-29;True;Top;7;1.8259028623765704e-17;10
2017-01-01;SIEMENS ORD;DE0007236101;89496948800.0;83.5155;A;Industrials;DAX;2017-01-02;2017-12-29;True;Top;8;0.0;10
2017-01-01;BAYER AG;DE000BAY0017;81975339616.0;82.9239;A-;Healthcare;DAX;2017-01-02;2017-12-29;True;Top;9;0.0;10
2017-01-01;DEUTSCHE POST ORD;DE0005552004;38760007606.0;82.871;A-;Industrials;DAX;2017-01-02;2017-12-29;True;Top;10;9.639203501938759e-18;10
2018-01-01;BEIERSDORF ORD;DE0005200000;24670800000.0;59.2129;B;Consumer Non-Cyclicals;DAX;2018-01-02;2018-12-31;True;Bottom;1;0.0;10
2018-01-01;VONOVIA SE;DE000A1ML7J1;20078316368.0;60.3076;B;Real Estate;DAX;2018-01-02;2018-12-31;True;Bottom;2;0.0;10
2018-01-01;FRESENIUS SE ORD;DE0005785604;36092159696.0;64.3046;B;Healthcare;DAX;2018-01-02;2018-12-31;True;Bottom;3;2.0188183264858994e-17;10
2018-01-01;E.ON ORD;DE000ENAG999;19944158039.0;66.9292;B+;Utilities;DAX;2018-01-02;2018-12-31;True;Bottom;4;0.0;10
2018-01-01;PROSIEBENSAT.1 MEDIA SE;DE000PSM7770;6688265000.0;68.2493;B+;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Bottom;5;0.031879027427441864;10
2018-01-01;RWE ST A ORD;DE0007037129;9329453761.0;70.0248;B+;Utilities;DAX;2018-01-02;2018-12-31;True;Bottom;6;0.01799349074456669;10
2018-01-01;THYSSEN-KRUPP ORD;DE0007500001;11323154511.0;71.426;B+;Basic Materials;DAX;2018-01-02;2018-12-31;True;Bottom;7;0.16542681204801946;10
2018-01-01;HENKEL& KGAA PRF;DE0006048432;45639860756.0;71.8511;B+;Basic Materials;DAX;2018-01-02;2018-12-31;True;Bottom;8;0.1653677488467085;10
2018-01-01;DT BOERSE N;DE0005810055;18682400000.0;72.1851;B+;Financials;DAX;2018-01-02;2018-12-31;True;Bottom;9;0.4627824612798295;10
2018-01-01;LUFTHANSA ORD;DE0008232125;14477090128.0;72.7059;B+;Industrials;DAX;2018-01-02;2018-12-31;True;Bottom;10;0.1565504596534339;10
2018-01-01;SAP SE ORD;DE0007164600;114000000000.0;93.7259;A+;Technology;DAX;2018-01-02;2018-12-31;True;Top;1;0.899547779666828;10
2018-01-01;DAIMLER ORD;DE0007100000;63439722686.0;91.0398;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;2;0.1004522203331721;10
2018-01-01;MUNICH RE ORD;DE0008430026;28021294371.0;86.1277;A;Financials;DAX;2018-01-02;2018-12-31;True;Top;3;0.0;10
2018-01-01;ALLIANZ SE ORD;DE0008404005;84307807209.0;86.0753;A;Financials;DAX;2018-01-02;2018-12-31;True;Top;4;5.2324585547732645e-17;10
2018-01-01;ADIDAS ORD;DE000A1EWWW0;34970485490.0;85.9114;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;5;0.0;10
2018-01-01;BAYER AG;DE000BAY0017;86002575917.0;84.8656;A;Healthcare;DAX;2018-01-02;2018-12-31;True;Top;6;1.1343080194358776e-17;10
2018-01-01;BASF SE ORD;DE000BASF111;84261235388.0;84.5268;A;Basic Materials;DAX;2018-01-02;2018-12-31;True;Top;7;0.0;10
2018-01-01;CONTINENTAL ORD;DE0005439004;30598886138.0;83.9153;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;8;0.0;10
2018-01-01;BMW AG;DE0005190003;56384981983.0;83.6821;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;9;5.192356294374115e-17;10
2018-01-01;INFINEON TECHNOLOGIES ORD;DE0006231004;25948161749.0;82.9913;A-;Technology;DAX;2018-01-02;2018-12-31;True;Top;10;0.0;10
2019-01-01;WIRECARD ORD;DE0007472060;16298300793.0;31.5278;C-;Industrials;DAX;2019-01-02;2019-12-31;True;Bottom;1;4.769219009515338e-17;10
2019-01-01;BEIERSDORF ORD;DE0005200000;22972320000.0;60.9378;B;Consumer Non-Cyclicals;DAX;2019-01-02;2019-12-31;True;Bottom;2;5.590417451878382e-19;10
2019-01-01;RWE ST A ORD;DE0007037129;10919013389.0;67.9465;B+;Utilities;DAX;2019-01-02;2019-12-31;True;Bottom;3;1.4074299451577454e-17;10
2019-01-01;THYSSEN-KRUPP ORD;DE0007500001;7004784423.0;70.5769;B+;Basic Materials;DAX;2019-01-02;2019-12-31;True;Bottom;4;0.03677912531527984;10
2019-01-01;HENKEL& KGAA PRF;DE0006048432;39274234556.0;70.6218;B+;Basic Materials;DAX;2019-01-02;2019-12-31;True;Bottom;5;0.18863813237985635;10
2019-01-01;DT BOERSE N;DE0005810055;19940500000.0;73.1658;B+;Financials;DAX;2019-01-02;2019-12-31;True;Bottom;6;0.22130291156637202;10
2019-01-01;VONOVIA SE;DE000A1ML7J1;20510698766.0;73.3984;B+;Real Estate;DAX;2019-01-02;2019-12-31;True;Bottom;7;0.25296352120231874;10
2019-01-01;COVESTRO ORD;DE0006062144;7892790000.0;73.9519;B+;Basic Materials;DAX;2019-01-02;2019-12-31;True;Bottom;8;0.0012267671304126463;10
2019-01-01;E.ON ORD;DE000ENAG999;18988881073.0;74.4683;B+;Utilities;DAX;2019-01-02;2019-12-31;True;Bottom;9;0.19305655900664723;10
2019-01-01;FRESENIUS SE ORD;DE0005785604;23572822027.0;75.1372;A-;Healthcare;DAX;2019-01-02;2019-12-31;True;Bottom;10;0.10603298339911323;10
2019-01-01;ALLIANZ SE ORD;DE0008404005;74339865028.0;94.8834;A+;Financials;DAX;2019-01-02;2019-12-31;True;Top;1;0.32438542166165113;10
2019-01-01;DAIMLER ORD;DE0007100000;41137255782.0;93.6784;A+;Consumer Cyclicals;DAX;2019-01-02;2019-12-31;True;Top;2;0.2925524855189062;10
2019-01-01;SAP SE ORD;DE0007164600;106000000000.0;93.5594;A+;Technology;DAX;2019-01-02;2019-12-31;True;Top;3;0.3195883960274262;10
2019-01-01;BASF SE ORD;DE000BASF111;55476113118.0;90.1543;A;Basic Materials;DAX;2019-01-02;2019-12-31;True;Top;4;0.0;10
2019-01-01;BAYER AG;DE000BAY0017;56475346940.0;89.7331;A;Healthcare;DAX;2019-01-02;2019-12-31;True;Top;5;0.0;10
2019-01-01;ADIDAS ORD;DE000A1EWWW0;36555912326.0;86.2059;A;Consumer Cyclicals;DAX;2019-01-02;2019-12-31;True;Top;6;3.9412081126688706e-17;10
2019-01-01;MUNICH RE ORD;DE0008430026;28494556792.0;85.6971;A;Financials;DAX;2019-01-02;2019-12-31;True;Top;7;0.0;10
2019-01-01;LINDE PLC ORD;IE000S9YS762;74973396989.0;85.4764;A;Basic Materials;DAX;2019-01-02;2019-12-31;True;Top;8;0.06347369679201645;10
2019-01-01;MERCK ORD;DE0006599905;39121313462.0;85.0224;A;Healthcare;DAX;2019-01-02;2019-12-31;True;Top;9;1.534440545605512e-17;10
2019-01-01;SIEMENS ORD;DE0007236101;74616548750.0;83.3937;A;Industrials;DAX;2019-01-02;2019-12-31;True;Top;10;0.0;10
2020-01-01;WIRECARD ORD;DE0007472060;13332726729.0;27.4035;C-;Industrials;DAX;2020-01-02;2020-12-31;True;Bottom;1;0.0;10
2020-01-01;BEIERSDORF ORD;DE0005200000;26875800000.0;64.5257;B;Consumer Non-Cyclicals;DAX;2020-01-02;2020-12-31;True;Bottom;2;1.1329912702473521e-17;10
2020-01-01;RWE ST A ORD;DE0007037129;16813289398.0;65.4525;B;Utilities;DAX;2020-01-02;2020-12-31;True;Bottom;3;1.2319247184866544e-17;10
2020-01-01;LUFTHANSA ORD;DE0008232125;7847164427.0;71.0515;B+;Industrials;DAX;2020-01-02;2020-12-31;True;Bottom;4;0.022196826213573474;10
2020-01-01;VONOVIA SE;DE000A1ML7J1;26029124679.0;72.7996;B+;Real Estate;DAX;2020-01-02;2020-12-31;True;Bottom;5;0.17931538458284552;10
2020-01-01;E.ON ORD;DE000ENAG999;25155920251.0;73.4225;B+;Utilities;DAX;2020-01-02;2020-12-31;True;Bottom;6;0.23700687387342753;10
2020-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;26628500000.0;74.2471;B+;Financials;DAX;2020-01-02;2020-12-31;True;Bottom;7;0.1733233302786241;10
2020-01-01;COVESTRO ORD;DE0006062144;7563390000.0;74.2806;B+;Basic Materials;DAX;2020-01-02;2020-12-31;True;Bottom;8;0.025501279392696804;10
2020-01-01;HEIDELBGCEMENT ORD;DE0006047004;12889134346.0;75.7116;A-;Basic Materials;DAX;2020-01-02;2020-12-31;True;Bottom;9;0.14654639592932572;10
2020-01-01;HENKEL& KGAA PRF;DE0006048432;38249470575.0;75.9373;A-;Basic Materials;DAX;2020-01-02;2020-12-31;True;Bottom;10;0.21610990972950686;10
2020-01-01;SAP SE ORD;DE0007164600;147000000000.0;94.243;A+;Technology;DAX;2020-01-02;2020-12-31;True;Top;1;0.26254275190800547;10
2020-01-01;ALLIANZ SE ORD;DE0008404005;91110552406.0;93.7751;A+;Financials;DAX;2020-01-02;2020-12-31;True;Top;2;0.7374572480919945;10
2020-01-01;DAIMLER ORD;DE0007100000;44237558047.0;92.7205;A+;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;3;1.8161457419589024e-17;10
2020-01-01;BASF SE ORD;DE000BASF111;61859540041.0;90.1139;A;Basic Materials;DAX;2020-01-02;2020-12-31;True;Top;4;0.0;10
2020-01-01;BAYER AG;DE000BAY0017;71530297410.0;89.8762;A;Healthcare;DAX;2020-01-02;2020-12-31;True;Top;5;0.0;10
2020-01-01;ADIDAS ORD;DE000A1EWWW0;58080610703.0;89.8096;A;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;6;0.0;10
2020-01-01;BMW AG;DE0005190003;47160473721.0;87.4807;A;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;7;0.0;10
2020-01-01;VOLKSWAGEN PRF;DE0007664039;87465958595.0;86.8302;A;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;8;0.0;10
2020-01-01;DEUTSCHE POST ORD;DE0005552004;42053594874.0;86.2508;A;Industrials;DAX;2020-01-02;2020-12-31;True;Top;9;0.0;10
2020-01-01;MERCK ORD;DE0006599905;45803849447.0;85.6945;A;Healthcare;DAX;2020-01-02;2020-12-31;True;Top;10;6.499012613056072e-18;10
2021-01-01;E.ON ORD;DE000ENAG999;23940913603.0;66.4716;B;Utilities;DAX;2021-01-04;2021-12-31;True;Bottom;1;3.618524750670371e-17;10
2021-01-01;BEIERSDORF ORD;DE0005200000;23798880000.0;66.982;B+;Consumer Non-Cyclicals;DAX;2021-01-04;2021-12-31;True;Bottom;2;0.048311242936126805;10
2021-01-01;RWE ST A ORD;DE0007037129;23376927059.0;67.4966;B+;Utilities;DAX;2021-01-04;2021-12-31;True;Bottom;3;5.7462715141731735e-18;10
2021-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;26457500000.0;74.5788;B+;Financials;DAX;2021-01-04;2021-12-31;True;Bottom;4;0.03292258728031878;10
2021-01-01;INFINEON TECHNOLOGIES ORD;DE0006231004;40992864490.0;76.4556;A-;Technology;DAX;2021-01-04;2021-12-31;True;Bottom;5;0.0;10
2021-01-01;CONTINENTAL ORD;DE0005439004;16485736356.0;77.7577;A-;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Bottom;6;1.5856456772600502e-18;10
2021-01-01;HEIDELBGCEMENT ORD;DE0006047004;12147056722.0;81.1199;A-;Basic Materials;DAX;2021-01-04;2021-12-31;True;Bottom;7;2.5200924246709944e-17;10
2021-01-01;FRESENIUS SE ORD;DE0005785604;21097347997.0;82.6721;A-;Healthcare;DAX;2021-01-04;2021-12-31;True;Bottom;8;0.011108383835569348;10
2021-01-01;HENKEL& KGAA PRF;DE0006048432;36929338106.0;82.876;A-;Basic Materials;DAX;2021-01-04;2021-12-31;True;Bottom;9;0.4688318302625458;10
2021-01-01;DEUTSCHE TELEKOM AG ORD;DE0005557508;71207613303.0;83.0746;A-;Technology;DAX;2021-01-04;2021-12-31;True;Bottom;10;0.4388259556854392;10
2021-01-01;SAP SE ORD;DE0007164600;131000000000.0;94.5184;A+;Technology;DAX;2021-01-04;2021-12-31;True;Top;1;0.35964620207687736;10
2021-01-01;ALLIANZ SE ORD;DE0008404005;82747230790.0;93.2874;A+;Financials;DAX;2021-01-04;2021-12-31;True;Top;2;0.0;10
2021-01-01;DAIMLER ORD;DE0007100000;51782226107.0;93.1177;A+;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;3;0.0;10
2021-01-01;BASF SE ORD;DE000BASF111;59443941076.0;91.926;A+;Basic Materials;DAX;2021-01-04;2021-12-31;True;Top;4;0.11566020908921286;10
2021-01-01;BAYER AG;DE000BAY0017;47308631669.0;89.9633;A;Healthcare;DAX;2021-01-04;2021-12-31;True;Top;5;0.1022536561667972;10
2021-01-01;MUNICH RE ORD;DE0008430026;34016020447.0;88.6884;A;Financials;DAX;2021-01-04;2021-12-31;True;Top;6;5.126243396783026e-18;10
2021-01-01;ADIDAS ORD;DE000A1EWWW0;59703981809.0;88.4878;A;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;7;0.06628159978575375;10
2021-01-01;VOLKSWAGEN PRF;DE0007664039;81624611969.0;87.8512;A;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;8;0.0;10
2021-01-01;BMW AG;DE0005190003;46621188188.0;86.7145;A;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;9;0.002817314470824592;10
2021-01-01;VONOVIA SE;DE000A1ML7J1;33817413946.0;85.9634;A;Real Estate;DAX;2021-01-04;2021-12-31;True;Top;10;0.3533410184105343;10
2022-01-01;PORSCHE SE VZ PRF;DE000PAH0038;25553500000.0;9.0379;D;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;1;5.1496215061272443e-17;10
