Date;Name;ISIN;MarketCap;ESGScore;ESGGrade;EconomicSector;Index;RebalanceDate;HoldingPeriodEnd;Eligible;PortfolioSide;ESGRankWithinSide;Weight_BL;BL_NumAssets
2022-01-01;BRENNTAG ORD;DE000A1DAHH0;12295110000.0;56.1129;B-;Basic Materials;DAX;2022-01-03;2022-12-30;True;Bottom;2;0.0;10
2022-01-01;HELLOFRESH SEORD;DE000A161408;11748061456.0;66.604;B;Consumer Non-Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;3;0.013656587508192774;10
2022-01-01;E.ON ORD;DE000ENAG999;32202958810.0;67.6836;B+;Utilities;DAX;2022-01-03;2022-12-30;True;Bottom;4;0.1583230263862896;10
2022-01-01;RWE ST A ORD;DE0007037129;24154580115.0;68.3555;B+;Utilities;DAX;2022-01-03;2022-12-30;True;Bottom;5;0.0;10
2022-01-01;BEIERSDORF ORD;DE0005200000;22775760000.0;68.91;B+;Consumer Non-Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;6;0.2219360086792942;10
2022-01-01;ZALANDO ORD SHS;DE000ZAL1111;18639479258.0;70.736;B+;Technology;DAX;2022-01-03;2022-12-30;True;Bottom;7;1.0760706561918632e-17;10
2022-01-01;SIEMENS HEALTHINEERS AG ORD;DE000SHL1006;74244960000.0;74.5668;B+;Healthcare;DAX;2022-01-03;2022-12-30;True;Bottom;8;0.2656792781943564;10
2022-01-01;CONTINENTAL ORD;DE0005439004;14157016894.0;74.8853;B+;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;9;0.050652277658112865;10
2022-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;27949000000.0;75.9843;A-;Financials;DAX;2022-01-03;2022-12-30;True;Bottom;10;0.2897528215737542;10
2022-01-01;SAP SE ORD;DE0007164600;153000000000.0;93.7388;A+;Technology;DAX;2022-01-03;2022-12-30;True;Top;1;0.49613781046925487;10
2022-01-01;BAYER AG;DE000BAY0017;46173931854.0;92.7449;A+;Healthcare;DAX;2022-01-03;2022-12-30;True;Top;2;0.21692976764171432;10
2022-01-01;DAIMLER AG ORD;DE0007100000;72310313043.0;91.7857;A+;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Top;3;0.12744333511238257;10
2022-01-01;ALLIANZ SE ORD;DE0008404005;84816277328.0;91.0608;A;Financials;DAX;2022-01-03;2022-12-30;True;Top;4;0.15577660221788195;10
2022-01-01;BASF SE ORD;DE000BASF111;56743613715.0;90.7225;A;Basic Materials;DAX;2022-01-03;2022-12-30;True;Top;5;0.003712484558766291;10
2022-01-01;ADIDAS ORD;DE000A1EWWW0;48639720000.0;89.8495;A;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Top;6;1.2423431601439245e-17;10
2022-01-01;BMW AG;DE0005190003;57499180877.0;89.7912;A;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Top;7;1.1203160234917632e-18;10
2022-01-01;MERCK ORD;DE0006599905;98694578306.0;86.5125;A;Healthcare;DAX;2022-01-03;2022-12-30;True;Top;8;1.474602662682677e-17;10
2022-01-01;DEUTSCHE TELEKOM AG ORD;DE0005557508;81279275115.0;86.4699;A;Technology;DAX;2022-01-03;2022-12-30;True;Top;9;0.0;10
2022-01-01;FRESENIUS MEDICAL CARE ORD;DE0005785802;16742267930.0;86.1184;A;Healthcare;DAX;2022-01-03;2022-12-30;True;Top;10;0.0;10
2023-01-01;PORSCHE SE VZ PRF;DE000PAH0038;15692250000.0;10.8454;D;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Bottom;1;0.0;10
2023-01-01;BRENNTAG ORD;DE000A1DAHH0;9226740000.0;61.7025;B;Basic Materials;DAX;2023-01-02;2023-12-29;True;Bottom;2;1.5788694136820158e-17;10
2023-01-01;RWE ST A ORD;DE0007037129;28123991796.0;62.1557;B;Utilities;DAX;2023-01-02;2023-12-29;True;Bottom;3;0.05504112919325528;10
2023-01-01;E.ON ORD;DE000ENAG999;24654069679.0;65.3219;B;Utilities;DAX;2023-01-02;2023-12-29;True;Bottom;4;0.10504791974921651;10
2023-01-01;BEIERSDORF ORD;DE0005200000;27014400000.0;66.2686;B;Consumer Non-Cyclicals;DAX;2023-01-02;2023-12-29;True;Bottom;5;0.21111025425068297;10
2023-01-01;ZALANDO ORD SHS;DE000ZAL1111;8725533660.0;68.2408;B+;Technology;DAX;2023-01-02;2023-12-29;True;Bottom;6;1.3118846287074604e-17;10
2023-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;30666000000.0;72.0559;B+;Financials;DAX;2023-01-02;2023-12-29;True;Bottom;7;0.40869568114776894;10
2023-01-01;FRESENIUS SE ORD;DE0005785604;14784978521.0;73.0151;B+;Healthcare;DAX;2023-01-02;2023-12-29;True;Bottom;8;0.11323863266048333;10
2023-01-01;SIEMENS ENERGY AG ORD;DE000ENER6Y0;12770789267.0;73.818;B+;Energy;DAX;2023-01-02;2023-12-29;True;Bottom;9;0.06719248335240334;10
2023-01-01;DEUTSCHE POST ORD;DE0005552004;43590110009.0;74.0891;B+;Industrials;DAX;2023-01-02;2023-12-29;True;Bottom;10;0.039673899646189614;10
2023-01-01;BAYER AG;DE000BAY0017;47475643763.0;92.7709;A+;Healthcare;DAX;2023-01-02;2023-12-29;True;Top;1;0.3356533674027497;10
2023-01-01;BMW AG;DE0005190003;54919971826.0;92.3719;A+;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Top;2;0.19639928179603933;10
2023-01-01;MERCEDES-BENZ GROUP AG ORD;DE0007100000;65688019246.0;90.5796;A;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Top;3;8.321251673826247e-18;10
2023-01-01;BASF SE ORD;DE000BASF111;41465930156.0;90.1569;A;Basic Materials;DAX;2023-01-02;2023-12-29;True;Top;4;0.0;10
2023-01-01;SAP SE ORD;DE0007164600;118000000000.0;89.5104;A;Technology;DAX;2023-01-02;2023-12-29;True;Top;5;0.29801165105133176;10
2023-01-01;ALLIANZ SE ORD;DE0008404005;81025781796.0;88.7551;A;Financials;DAX;2023-01-02;2023-12-29;True;Top;6;0.08107117015490246;10
2023-01-01;ADIDAS ORD;DE000A1EWWW0;22942800000.0;88.5579;A;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Top;7;0.0;10
2023-01-01;MUNICH RE ORD;DE0008430026;42590075024.0;87.6418;A;Financials;DAX;2023-01-02;2023-12-29;True;Top;8;0.0;10
2023-01-01;MERCK ORD;DE0006599905;78651318130.0;85.888;A;Healthcare;DAX;2023-01-02;2023-12-29;True;Top;9;5.265156800132731e-18;10
2023-01-01;DEUTSCHE TELEKOM AG ORD;DE0005557508;92937615312.0;85.7949;A;Technology;DAX;2023-01-02;2023-12-29;True;Top;10;0.08886452959497686;10
2024-01-01;PORSCHE SE VZ PRF;DE000PAH0038;14185500000.0;15.0518;D;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Bottom;1;1.4873580916430294e-17;10
2024-01-01;RWE ST A ORD;DE0007037129;30631381316.0;62.529;B;Utilities;DAX;2024-01-02;2024-12-31;True;Bottom;2;0.06748211973186942;10
2024-01-01;E.ON ORD;DE000ENAG999;32092023420.0;64.0587;B;Utilities;DAX;2024-01-02;2024-12-31;True;Bottom;3;0.1297959468888933;10
2024-01-01;BEIERSDORF ORD;DE0005200000;34196400000.0;65.1492;B;Consumer Non-Cyclicals;DAX;2024-01-02;2024-12-31;True;Bottom;4;0.31597517960290433;10
2024-01-01;BRENNTAG ORD;DE000A1DAHH0;12271108315.0;68.1276;B+;Basic Materials;DAX;2024-01-02;2024-12-31;True;Bottom;5;0.03243708624600701;10
2024-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;35435000000.0;69.2581;B+;Financials;DAX;2024-01-02;2024-12-31;True;Bottom;6;0.19133754943998438;10
2024-01-01;ZALANDO ORD SHS;DE000ZAL1111;5657909893.0;73.7569;B+;Technology;DAX;2024-01-02;2024-12-31;True;Bottom;7;2.2836008257975937e-18;10
2024-01-01;FRESENIUS SE ORD;DE0005785604;15810070365.0;73.8769;B+;Healthcare;DAX;2024-01-02;2024-12-31;True;Bottom;8;0.06966886234759062;10
2024-01-01;CONTINENTAL ORD;DE0005439004;11695389657.0;74.1118;B+;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Bottom;9;0.0;10
2024-01-01;DEUTSCHE POST ORD;DE0005552004;55578009791.0;74.6038;B+;Industrials;DAX;2024-01-02;2024-12-31;True;Bottom;10;0.19330325574275098;10
2024-01-01;BAYER AG;DE000BAY0017;33038921878.0;91.6657;A;Healthcare;DAX;2024-01-02;2024-12-31;True;Top;1;0.25815872771433807;10
2024-01-01;BMW AG;DE0005190003;63731698020.0;90.4872;A;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Top;2;0.3282530980279699;10
2024-01-01;ADIDAS ORD;DE000A1EWWW0;33148800000.0;90.1395;A;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Top;3;0.023984740363282596;10
2024-01-01;MERCEDES-BENZ GROUP AG ORD;DE0007100000;66918332310.0;89.7238;A;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Top;4;0.11191386877761533;10
2024-01-01;BASF SE ORD;DE000BASF111;43537231160.0;88.9027;A;Basic Materials;DAX;2024-01-02;2024-12-31;True;Top;5;2.4424378185923372e-17;10
2024-01-01;SAP SE ORD;DE0007164600;171000000000.0;88.3434;A;Technology;DAX;2024-01-02;2024-12-31;True;Top;6;0.2673655335643455;10
2024-01-01;ALLIANZ SE ORD;DE0008404005;94776407937.0;87.434;A;Financials;DAX;2024-01-02;2024-12-31;True;Top;7;1.2986326002146937e-17;10
2024-01-01;MUNICH RE ORD;DE0008430026;51189203065.0;86.131;A;Financials;DAX;2024-01-02;2024-12-31;True;Top;8;0.010324031552448647;10
2024-01-01;VONOVIA SE;DE000A1ML7J1;23249968243.0;85.0192;A;Real Estate;DAX;2024-01-02;2024-12-31;True;Top;9;0.0;10
2024-01-01;SIEMENS ORD;DE0007236101;136000000000.0;84.6431;A;Industrials;DAX;2024-01-02;2024-12-31;True;Top;10;4.061113261779602e-17;10
2016-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;325000000000.0;10.98;D;Consumer Non-Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;1;3.8163916471489756e-17;9
2016-01-01;THE PRICELINE GROUP INC;US09857L1089;63471961631.0;16.59;D;Consumer Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;2;1.0625181290357943e-17;9
2016-01-01;UNITEDHEALTH GRP ORD;US91324P1021;112000000000.0;24.64;D+;Healthcare;SP100;2016-01-04;2016-12-30;True;Bottom;3;0.0;9
2016-01-01;KINDER MORGAN ORD;US49456B1017;33294199249.0;34.46;C;Energy;SP100;2016-01-04;2016-12-30;True;Bottom;5;0.14359288135485354;9
2016-01-01;FACEBOOK CL A ORD;US30303M1027;296000000000.0;35.68;C;Technology;SP100;2016-01-04;2016-12-30;True;Bottom;6;0.23946265039333625;9
2016-01-01;US ORD;US9029733048;74637385236.0;39.98;C;Financials;SP100;2016-01-04;2016-12-30;True;Bottom;7;0.19648374033196378;9
2016-01-01;DEVON ENERGY ORD;US25179M1036;12878661984.0;41.26;C;Energy;SP100;2016-01-04;2016-12-30;True;Bottom;8;7.447113672259809e-18;9
2016-01-01;TWENTY-FIRST CENTURY FOX INC CLASS A;US90130A3095;53541348295.0;41.83;C+;Consumer Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;9;0.21023036417838672;9
2016-01-01;TWENTY-FIRST CENTURY FOX INC CLASS B;US90130A4085;53541348295.0;41.83;C+;Consumer Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;10;0.21023036374145967;9
2016-01-01;MICROSOFT-T ORD;US5949181045;443000000000.0;92.39;A+;Technology;SP100;2016-01-04;2016-12-30;True;Top;1;0.22348584508389133;10
2016-01-01;INTEL-T ORD;US4581401001;163000000000.0;91.39;A;Technology;SP100;2016-01-04;2016-12-30;True;Top;2;0.1669381871229003;10
2016-01-01;JOHNSON&JOHNSON ORD;US4781601046;284000000000.0;89.87;A;Healthcare;SP100;2016-01-04;2016-12-30;True;Top;3;0.5863723442899573;10
2016-01-01;CVS HEALTH CORP;US1266501006;108000000000.0;87.61;A;Healthcare;SP100;2016-01-04;2016-12-30;True;Top;4;0.02320362350325102;10
2016-01-01;3M ORD;US88579Y1010;77546789674.0;86.51;A;Consumer Non-Cyclicals;SP100;2016-01-04;2016-12-30;True;Top;5;0.0;10
2016-01-01;TEXAS INSTRUMENTS ORD;US8825081040;55599925612.0;84.79;A;Technology;SP100;2016-01-04;2016-12-30;True;Top;6;1.5496244817375929e-18;10
2016-01-01;EXXON ORD;US30231G1022;325000000000.0;83.54;A;Energy;SP100;2016-01-04;2016-12-30;True;Top;7;0.0;10
2016-01-01;GENERAL ELECTRIC ORD;US3696043013;188000000000.0;82.72;A-;Industrials;SP100;2016-01-04;2016-12-30;True;Top;8;0.0;10
2016-01-01;CISCO-T ORD;US17275R1023;138000000000.0;82.48;A-;Technology;SP100;2016-01-04;2016-12-30;True;Top;9;0.0;10
2016-01-01;ALLSTATE ORD;US0200021014;24047840468.0;82.38;A-;Financials;SP100;2016-01-04;2016-12-30;True;Top;10;0.0;10
2017-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;401000000000.0;16.47;D;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;1;0.0;10
2017-01-01;THE PRICELINE GROUP INC;US09857L1089;72342742428.0;18.91;D+;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;2;0.0;10
2017-01-01;THE KRAFT HEINZ COMPANY;US5007541064;106000000000.0;25.71;C-;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;3;0.0;10
2017-01-01;FACEBOOK CL A ORD;US30303M1027;332000000000.0;35.16;C;Technology;SP100;2017-01-02;2017-12-29;True;Bottom;4;0.1660492361242059;10
2017-01-01;KINDER MORGAN ORD;US49456B1017;46232264115.0;40.57;C;Energy;SP100;2017-01-02;2017-12-29;True;Bottom;5;1.29020058525775e-17;10
2017-01-01;TWENTY-FIRST CENTURY FOX INC CLASS A;US90130A3095;51096099881.0;40.8;C;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;6;0.085253423531323;10
2017-01-01;TWENTY-FIRST CENTURY FOX INC CLASS B;US90130A4085;51096099881.0;40.8;C;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;7;0.08525342298501298;10
2017-01-01;PAYPAL HOLDINGS ORD SHS WHEN ISSUED;US70450Y1038;47626314305.0;40.94;C;Industrials;SP100;2017-01-02;2017-12-29;True;Bottom;8;0.06989056897783444;10
2017-01-01;UNITEDHEALTH GRP ORD;US91324P1021;152000000000.0;41.29;C;Healthcare;SP100;2017-01-02;2017-12-29;True;Bottom;9;0.45165217954955117;10
2017-01-01;US ORD;US9029733048;87312375384.0;42.61;C+;Financials;SP100;2017-01-02;2017-12-29;True;Bottom;10;0.1419011688320724;10
2017-01-01;MICROSOFT-T ORD;US5949181045;483000000000.0;92.84;A+;Technology;SP100;2017-01-02;2017-12-29;True;Top;1;0.2866886673255026;10
2017-01-01;JOHNSON&JOHNSON ORD;US4781601046;313000000000.0;91.06;A;Healthcare;SP100;2017-01-02;2017-12-29;True;Top;2;0.7133113326744975;10
2017-01-01;INTEL-T ORD;US4581401001;172000000000.0;90.42;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;3;0.0;10
2017-01-01;3M ORD;US88579Y1010;89797678409.0;88.13;A;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Top;4;0.0;10
2017-01-01;TEXAS INSTRUMENTS ORD;US8825081040;72932473572.0;86.97;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;5;0.0;10
2017-01-01;ACCENTURE PLC-A ORD;IE00B4BNMY34;76126457854.0;86.85;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;6;0.0;10
2017-01-01;CISCO-T ORD;US17275R1023;152000000000.0;85.06;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;7;1.659325579027519e-17;10
2017-01-01;TARGET ORD;US87612E1064;40571263365.0;84.45;A;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Top;8;0.0;10
2017-01-01;GENERAL ELECTRIC ORD;US3696043013;167000000000.0;83.52;A;Industrials;SP100;2017-01-02;2017-12-29;True;Top;9;0.0;10
2017-01-01;ALTRIA GROUP ORD;US02209S1033;132000000000.0;83.28;A-;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Top;10;0.0;10
2018-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;93033120318.0;15.31;D;Technology;SP100;2018-01-02;2018-12-31;True;Bottom;1;0.0;10
2018-01-01;THE PRICELINE GROUP INC;US09857L1089;84748790866.0;26.92;C-;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;2;0.0;10
2018-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;489000000000.0;40.51;C;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;3;0.0;10
2018-01-01;ORACLE SYS ORD;US68389X1054;196000000000.0;46.3;C+;Technology;SP100;2018-01-02;2018-12-31;True;Bottom;4;0.10505615872998754;10
2018-01-01;CELGENE ORD;US1510201049;82164394919.0;50.71;B-;Healthcare;SP100;2018-01-02;2018-12-31;True;Bottom;5;0.03205923346661724;10
2018-01-01;US ORD;US9029733048;88915536674.0;51.04;B-;Financials;SP100;2018-01-02;2018-12-31;True;Bottom;6;0.19902843993129238;10
2018-01-01;THE KRAFT HEINZ COMPANY;US5007541064;94748058927.0;51.37;B-;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;7;0.2362453022841854;10
2018-01-01;TWENTY-FIRST CENTURY FOX INC CLASS A;US90130A3095;63640460058.0;51.98;B-;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;8;0.053235248530052494;10
2018-01-01;TWENTY-FIRST CENTURY FOX INC CLASS B;US90130A4085;63640460058.0;51.98;B-;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;9;0.053235248757410106;10
2018-01-01;FACEBOOK CL A ORD;US30303M1027;513000000000.0;53.01;B-;Technology;SP100;2018-01-02;2018-12-31;True;Bottom;10;0.3211403683004548;10
2018-01-01;MICROSOFT-T ORD;US5949181045;660000000000.0;91.29;A;Technology;SP100;2018-01-02;2018-12-31;True;Top;1;0.9576761011144029;10
2018-01-01;INTEL-T ORD;US4581401001;216000000000.0;89.25;A;Technology;SP100;2018-01-02;2018-12-31;True;Top;2;0.042323898885596935;10
2018-01-01;3M ORD;US88579Y1010;117000000000.0;88.78;A;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;3;0.0;10
2018-01-01;CHEVRON TEXACO ORD;US1667641005;238000000000.0;88.1;A;Energy;SP100;2018-01-02;2018-12-31;True;Top;4;0.0;10
2018-01-01;CITIGROUP ORD;US1729674242;197000000000.0;88.09;A;Financials;SP100;2018-01-02;2018-12-31;True;Top;5;4.926433432366434e-17;10
2018-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;66253039075.0;87.65;A;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;6;1.0980654266962643e-16;10
2018-01-01;JOHNSON&JOHNSON ORD;US4781601046;375000000000.0;87.29;A;Healthcare;SP100;2018-01-02;2018-12-31;True;Top;7;3.0817174401266016e-17;10
2018-01-01;TARGET ORD;US87612E1064;35468115347.0;87.22;A;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;8;3.149791566197891e-17;10
2018-01-01;ALTRIA GROUP ORD;US02209S1033;136000000000.0;86.3;A;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;9;4.149064627280947e-17;10
2018-01-01;GENERAL MOTORS ORD;US37045V1008;58222505884.0;84.94;A;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;10;0.0;10
2019-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;64219074381.0;20.36;D+;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;1;0.0;10
