Date;Name;ISIN;MarketCap;ESGScore;ESGGrade;EconomicSector;Index;RebalanceDate;HoldingPeriodEnd;Eligible;PortfolioSide;ESGRankWithinSide;Weight_BL;BL_NumAssets
2019-01-01;NETFLIX ORD;US64110L1061;117000000000.0;20.91;D+;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;2;1.0083080204115193e-17;10
2019-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;503000000000.0;33.78;C;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Bottom;3;9.976354052761151e-18;10
2019-01-01;FACEBOOK CL A ORD;US30303M1027;377000000000.0;42.78;C+;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;4;0.08696426143422724;10
2019-01-01;BOOKING HOLDINGS ORD;US09857L1089;79799005518.0;43.82;C+;Consumer Cyclicals;SP100;2019-01-02;2019-12-31;True;Bottom;5;0.030314397438102155;10
2019-01-01;THE KRAFT HEINZ COMPANY;US5007541064;52484474308.0;47.3;C+;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Bottom;6;0.11606293535869698;10
2019-01-01;US ORD;US9029733048;73855445987.0;52.43;B-;Financials;SP100;2019-01-02;2019-12-31;True;Bottom;7;0.49370881354051316;10
2019-01-01;METLIFE ORD;US59156R1086;40519578627.0;54.96;B-;Financials;SP100;2019-01-02;2019-12-31;True;Bottom;8;0.013106992141645754;10
2019-01-01;ORACLE SYS ORD;US68389X1054;162000000000.0;55.39;B-;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;9;0.19685926913730495;10
2019-01-01;COMCAST ORD;US20030N1019;144000000000.0;55.87;B-;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;10;0.06298333094950978;10
2019-01-01;MICROSOFT-T ORD;US5949181045;780000000000.0;90.66;A;Technology;SP100;2019-01-02;2019-12-31;True;Top;1;0.4094808963203639;10
2019-01-01;GENERAL MOTORS ORD;US37045V1008;47211451524.0;88.99;A;Consumer Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;2;0.11029903661364653;10
2019-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;51622881579.0;88.64;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;3;0.3388408425286292;10
2019-01-01;ALTRIA GROUP ORD;US02209S1033;92559704617.0;88.44;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;4;0.14137922453736038;10
2019-01-01;CITIGROUP ORD;US1729674242;127000000000.0;88.07;A;Financials;SP100;2019-01-02;2019-12-31;True;Top;5;0.0;10
2019-01-01;3M ORD;US88579Y1010;91851728615.0;87.71;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;6;4.270210956614729e-17;10
2019-01-01;TARGET ORD;US87612E1064;34487982822.0;87.71;A;Consumer Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;7;0.0;10
2019-01-01;INTEL-T ORD;US4581401001;214000000000.0;87.39;A;Technology;SP100;2019-01-02;2019-12-31;True;Top;8;1.1760392797941633e-17;10
2019-01-01;PHILLIP MORRIS ORD;US7181721090;104000000000.0;87.01;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;9;0.0;10
2019-01-01;CISCO-T ORD;US17275R1023;195000000000.0;86.67;A;Technology;SP100;2019-01-02;2019-12-31;True;Top;10;0.0;10
2020-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;102000000000.0;19.14;D+;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;1;7.952930663637076e-17;10
2020-01-01;NETFLIX ORD;US64110L1061;142000000000.0;21.4;D+;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;2;0.0;10
2020-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;554000000000.0;27.68;C-;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Bottom;3;2.7608395065132306e-17;10
2020-01-01;FACEBOOK CL A ORD;US30303M1027;585000000000.0;48.56;C+;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;4;0.11622164978340561;10
2020-01-01;BOOKING HOLDINGS ORD;US09857L1089;85060158956.0;48.61;C+;Consumer Cyclicals;SP100;2020-01-02;2020-12-31;True;Bottom;5;0.01824661284079349;10
2020-01-01;US ORD;US9029733048;92602629834.0;51.51;B-;Financials;SP100;2020-01-02;2020-12-31;True;Bottom;6;0.3263583740362669;10
2020-01-01;ORACLE SYS ORD;US68389X1054;170000000000.0;52.73;B-;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;7;0.2085764857615895;10
2020-01-01;GENERAL DYNAMICS ORD;US3695501086;51019132146.0;54.14;B-;Industrials;SP100;2020-01-02;2020-12-31;True;Bottom;8;0.24413617346907188;10
2020-01-01;THE KRAFT HEINZ COMPANY;US5007541064;39235891556.0;54.62;B-;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Bottom;9;0.08646070410887263;10
2020-01-01;METLIFE ORD;US59156R1086;46873605169.0;55.97;B-;Financials;SP100;2020-01-02;2020-12-31;True;Bottom;10;1.885153635536216e-17;10
2020-01-01;MICROSOFT-T ORD;US5949181045;1200000000000.0;93.14;A+;Technology;SP100;2020-01-02;2020-12-31;True;Top;1;0.8269580487055483;10
2020-01-01;TEXAS INSTRUMENTS ORD;US8825081040;120000000000.0;90.39;A;Technology;SP100;2020-01-02;2020-12-31;True;Top;2;0.0;10
2020-01-01;3M ORD;US88579Y1010;84839965628.0;89.58;A;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;3;2.6897568877112942e-17;10
2020-01-01;ALTRIA GROUP ORD;US02209S1033;93238194114.0;88.78;A;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;4;0.10526683756149897;10
2020-01-01;PHILLIP MORRIS ORD;US7181721090;132000000000.0;88.66;A;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;5;0.06777511373295267;10
2020-01-01;INTEL-T ORD;US4581401001;260000000000.0;88.15;A;Technology;SP100;2020-01-02;2020-12-31;True;Top;6;1.4123980618486857e-18;10
2020-01-01;CITIGROUP ORD;US1729674242;174000000000.0;87.87;A;Financials;SP100;2020-01-02;2020-12-31;True;Top;7;3.2381405291746673e-17;10
2020-01-01;CISCO-T ORD;US17275R1023;203000000000.0;87.47;A;Technology;SP100;2020-01-02;2020-12-31;True;Top;8;0.0;10
2020-01-01;AMAZON.COM INC ORD;US0231351067;916000000000.0;87.1;A;Consumer Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;9;0.0;10
2020-01-01;BK OF AMERICA CO ORD;US0605051046;317000000000.0;86.12;A;Financials;SP100;2020-01-02;2020-12-31;True;Top;10;0.0;10
2021-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;128000000000.0;23.75;D+;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;1;0.14926382366470053;10
2021-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;544000000000.0;25.2;C-;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Bottom;2;0.4530623834800498;10
2021-01-01;NETFLIX ORD;US64110L1061;239000000000.0;33.1;C-;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;3;0.19103566164097402;10
2021-01-01;BOOKING HOLDINGS ORD;US09857L1089;91217646850.0;46.71;C+;Consumer Cyclicals;SP100;2021-01-04;2021-12-31;True;Bottom;4;6.601456855353878e-17;10
2021-01-01;ORACLE SYS ORD;US68389X1054;190000000000.0;52.05;B-;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;5;0.06231261551236861;10
2021-01-01;US ORD;US9029733048;70216145786.0;55.57;B-;Financials;SP100;2021-01-04;2021-12-31;True;Bottom;6;0.0;10
2021-01-01;COMCAST ORD;US20030N1019;225000000000.0;57.31;B-;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;7;0.12751995393992807;10
2021-01-01;SALESFORCE.COM ORD;US79466L3024;204000000000.0;60.87;B;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;8;6.29978375963869e-17;10
2021-01-01;VISA INCORPORATION ORD;US92826C8394;511000000000.0;61.15;B;Industrials;SP100;2021-01-04;2021-12-31;True;Bottom;9;0.0168055617619787;10
2021-01-01;MORGAN STANLEY ORD;US6174464486;124000000000.0;61.28;B;Financials;SP100;2021-01-04;2021-12-31;True;Bottom;10;1.5035383396772306e-17;10
2021-01-01;3M ORD;US88579Y1010;84295335461.0;93.14;A+;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;1;0.2951426154237985;10
2021-01-01;MICROSOFT-T ORD;US5949181045;1680000000000.0;92.84;A+;Technology;SP100;2021-01-04;2021-12-31;True;Top;2;0.47372496321127444;10
2021-01-01;WALGREENS BOOTS ALLIANCE INC;US9314271084;34457980404.0;90.4;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;3;5.98352736699745e-17;10
2021-01-01;ALTRIA GROUP ORD;US02209S1033;76195185765.0;89.84;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;4;0.23113242136492712;10
2021-01-01;PHILLIP MORRIS ORD;US7181721090;129000000000.0;89.17;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;5;0.0;10
2021-01-01;INTEL-T ORD;US4581401001;204000000000.0;88.68;A;Technology;SP100;2021-01-04;2021-12-31;True;Top;6;6.24232700472277e-17;10
2021-01-01;CITIGROUP ORD;US1729674242;128000000000.0;88.35;A;Financials;SP100;2021-01-04;2021-12-31;True;Top;7;0.0;10
2021-01-01;CISCO-T ORD;US17275R1023;189000000000.0;87.93;A;Technology;SP100;2021-01-04;2021-12-31;True;Top;8;0.0;10
2021-01-01;PEPSICO U ORD;US7134481081;205000000000.0;87.49;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;9;0.0;10
2021-01-01;KINDER MORGAN ORD;US49456B1017;30946062927.0;87.32;A;Energy;SP100;2021-01-04;2021-12-31;True;Top;10;1.9864063425394183e-17;10
2022-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;669000000000.0;25.93;C-;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Bottom;1;1.867538242106281e-17;10
2022-01-01;NETFLIX ORD;US64110L1061;267000000000.0;28.68;C-;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;2;0.0;10
2022-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;113000000000.0;35.82;C;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;3;0.0;10
2022-01-01;ORACLE SYS ORD;US68389X1054;238000000000.0;53.59;B-;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;4;0.10222922928579484;10
2022-01-01;US ORD;US9029733048;83288745629.0;55.55;B-;Financials;SP100;2022-01-03;2022-12-30;True;Bottom;5;0.03519984396761361;10
2022-01-01;AMERICAN INTERNATIONAL GROUP ORD;US0268747849;47210721991.0;57.34;B-;Financials;SP100;2022-01-03;2022-12-30;True;Bottom;6;3.076423664427618e-18;10
2022-01-01;BOOKING HOLDINGS ORD;US09857L1089;98520745117.0;58.27;B-;Consumer Cyclicals;SP100;2022-01-03;2022-12-30;True;Bottom;7;0.05232000700741976;10
2022-01-01;EXELON ORD;US30161N1019;40293730114.0;58.3;B-;Utilities;SP100;2022-01-03;2022-12-30;True;Bottom;8;0.44823783032566505;10
2022-01-01;T-MOBILE US INC;US[phone];[phone].0;58.6;B;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;9;0.12890096415060487;10
2022-01-01;VISA INCORPORATION ORD;US92826C8394;456000000000.0;58.79;B;Industrials;SP100;2022-01-03;2022-12-30;True;Bottom;10;0.2331121252629018;10
2022-01-01;MICROSOFT-T ORD;US5949181045;2530000000000.0;93.23;A+;Technology;SP100;2022-01-03;2022-12-30;True;Top;1;0.7384928238300907;10
2022-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;71928707290.0;90.55;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;2;0.22358003709470137;10
2022-01-01;DOW INC ORD;US2605571031;41950929449.0;89.95;A;Basic Materials;SP100;2022-01-03;2022-12-30;True;Top;3;4.278172526776535e-18;10
2022-01-01;JOHNSON&JOHNSON ORD;US4781601046;450000000000.0;89.92;A;Healthcare;SP100;2022-01-03;2022-12-30;True;Top;4;0.0379271390752078;10
2022-01-01;PEPSICO U ORD;US7134481081;240000000000.0;89.44;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;5;0.0;10
2022-01-01;3M ORD;US88579Y1010;84925916772.0;89.41;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;6;0.0;10
2022-01-01;WALGREENS BOOTS ALLIANCE INC;US9314271084;45028268928.0;88.35;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;7;1.3199653139239274e-18;10
2022-01-01;INTEL-T ORD;US4581401001;209000000000.0;88.01;A;Technology;SP100;2022-01-03;2022-12-30;True;Top;8;0.0;10
2022-01-01;CISCO-T ORD;US17275R1023;267000000000.0;87.67;A;Technology;SP100;2022-01-03;2022-12-30;True;Top;9;0.0;10
2022-01-01;THE GOLDMAN SACHS GROUP ORD;US38141G1040;128000000000.0;87.61;A;Financials;SP100;2022-01-03;2022-12-30;True;Top;10;0.0;10
2023-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;682000000000.0;25.41;C-;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Bottom;1;8.192502665843593e-18;10
2023-01-01;NETFLIX ORD;US64110L1061;131000000000.0;28.12;C-;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;2;7.023597198632658e-18;10
2023-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;52788470487.0;36.34;C;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;3;0.0;10
2023-01-01;CHARLES SCHWAB ORD;US8085131055;155000000000.0;43.7;C+;Financials;SP100;2023-01-02;2023-12-29;True;Bottom;4;2.7172816947917955e-18;10
2023-01-01;ORACLE SYS ORD;US68389X1054;220000000000.0;48.33;C+;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;5;0.04708482253932394;10
2023-01-01;PROCTERGAMBLE ORD;US7427181091;359000000000.0;57.6;B-;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Bottom;6;0.4201711555854039;10
2023-01-01;EXELON CORP ORD;US30161N1019;42959467957.0;57.82;B-;Utilities;SP100;2023-01-02;2023-12-29;True;Bottom;7;1.3467823861343375e-17;10
2023-01-01;BOOKING HOLDINGS ORD;US09857L1089;78171477849.0;58.06;B-;Consumer Cyclicals;SP100;2023-01-02;2023-12-29;True;Bottom;8;0.014228202035752929;10
2023-01-01;T-MOBILE US INC;US[phone];[phone].0;58.6;B;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;9;0.1709957126854794;10
2023-01-01;SOUTHERN ORD;US8425871071;77742126647.0;62.71;B;Utilities;SP100;2023-01-02;2023-12-29;True;Bottom;10;0.34752010715403986;10
2023-01-01;MICROSOFT-T ORD;US5949181045;1790000000000.0;92.74;A+;Technology;SP100;2023-01-02;2023-12-29;True;Top;1;0.38808953604870505;10
2023-01-01;WALGREENS BOOTS ALLIANCE INC;US9314271084;32223132777.0;91.87;A+;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;2;1.2382656474042661e-17;10
2023-01-01;DOW INC ORD;US2605571031;35462429565.0;91.72;A+;Basic Materials;SP100;2023-01-02;2023-12-29;True;Top;3;0.14407965053391628;10
2023-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;65806527606.0;91.44;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;4;0.10810655832944739;10
2023-01-01;3M ORD;US88579Y1010;55419173156.0;91.35;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;5;0.0;10
2023-01-01;JOHNSON&JOHNSON ORD;US4781601046;462000000000.0;89.88;A;Healthcare;SP100;2023-01-02;2023-12-29;True;Top;6;0.35972425508793127;10
2023-01-01;ALTRIA GROUP ORD;US02209S1033;81920210369.0;88.86;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;7;2.9544010430902533e-18;10
2023-01-01;CVS HEALTH CORP;US1266501006;122000000000.0;88.13;A;Healthcare;SP100;2023-01-02;2023-12-29;True;Top;8;0.0;10
2023-01-01;PEPSICO U ORD;US7134481081;249000000000.0;87.75;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;9;7.149662990434534e-18;10
2023-01-01;PHILLIP MORRIS ORD;US7181721090;157000000000.0;87.74;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;10;0.0;10
2024-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;777000000000.0;29.34;C-;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Bottom;1;0.0;10
2024-01-01;NETFLIX ORD;US64110L1061;213000000000.0;38.93;C;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;2;1.281600553865159e-19;10
2024-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;57493656762.0;40.17;C;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;3;1.3995565092152207e-19;10
2024-01-01;ORACLE SYS ORD;US68389X1054;290000000000.0;47.14;C+;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;4;0.0114093794099348;10
2024-01-01;PROCTERGAMBLE ORD;US7427181091;345000000000.0;54.58;B-;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Bottom;5;0.28579708509745355;10
2024-01-01;BOOKING HOLDINGS ORD;US09857L1089;124000000000.0;54.83;B-;Consumer Cyclicals;SP100;2024-01-02;2024-12-31;True;Bottom;6;0.07356509080880311;10
2024-01-01;CHARLES SCHWAB ORD;US8085131055;125000000000.0;54.91;B-;Financials;SP100;2024-01-02;2024-12-31;True;Bottom;7;0.012856089178195616;10
2024-01-01;SOUTHERN ORD;US8425871071;76474228752.0;57.01;B-;Utilities;SP100;2024-01-02;2024-12-31;True;Bottom;8;0.20225638597806087;10
2024-01-01;T-MOBILE US INC;US[phone];[phone].0;58.35;B;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;9;0.349557929516302;10
2024-01-01;SIMON PROPERTY GROUP REIT;US8288061091;46535930990.0;60.56;B;Real Estate;SP100;2024-01-02;2024-12-31;True;Bottom;10;0.06455804001125005;10
2024-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;65631002765.0;91.05;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;1;0.5803793696303395;10
2024-01-01;INTEL-T ORD;US4581401001;212000000000.0;90.48;A;Technology;SP100;2024-01-02;2024-12-31;True;Top;2;0.04959379069780745;10
2024-01-01;ALTRIA GROUP ORD;US02209S1033;71347206829.0;89.34;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;3;1.2385728363423114e-16;10
2024-01-01;MICROSOFT-T ORD;US5949181045;2790000000000.0;89.0;A;Technology;SP100;2024-01-02;2024-12-31;True;Top;4;0.37002683967185285;10
2024-01-01;3M ORD;US88579Y1010;50481622072.0;88.98;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;5;0.0;10
2024-01-01;BK OF AMERICA CO ORD;US0605051046;266000000000.0;87.85;A;Financials;SP100;2024-01-02;2024-12-31;True;Top;6;4.3747417329664955e-17;10
2024-01-01;JOHNSON&JOHNSON ORD;US4781601046;377000000000.0;87.55;A;Healthcare;SP100;2024-01-02;2024-12-31;True;Top;7;0.0;10
2024-01-01;PHILLIP MORRIS ORD;US7181721090;146000000000.0;87.3;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;8;0.0;10
2024-01-01;THE GOLDMAN SACHS GROUP ORD;US38141G1040;126000000000.0;86.74;A;Financials;SP100;2024-01-02;2024-12-31;True;Top;9;0.0;10
2024-01-01;CITIGROUP ORD;US1729674242;98450086634.0;86.6;A;Financials;SP100;2024-01-02;2024-12-31;True;Top;10;9.085728646156158e-18;10
