Date;Name;ISIN;MarketCap;ESGScore;ESGGrade;EconomicSector;Index;RebalanceDate;HoldingPeriodEnd;Eligible;PortfolioSide;ESGRankWithinSide;Weight_RP;RP_NumAssets
2016-01-01;VONOVIA SE;DE000A1ML7J1;13304313481.0;23.7781;D+;Real Estate;DAX;2016-01-04;2016-12-30;True;Bottom;1;0.10065654956059913;10
2016-01-01;K S NA/d;DE000KSAG888;4520868000.0;37.923;C;Basic Materials;DAX;2016-01-04;2016-12-30;True;Bottom;2;0.07483449475733549;10
2016-01-01;FRESENIUS SE ORD;DE0005785604;35954589413.0;46.4804;C+;Healthcare;DAX;2016-01-04;2016-12-30;True;Bottom;3;0.09107041267644565;10
2016-01-01;BEIERSDORF ORD;DE0005200000;21208320000.0;56.1199;B-;Consumer Non-Cyclicals;DAX;2016-01-04;2016-12-30;True;Bottom;4;0.10183500998822839;10
2016-01-01;COMMERZBANK KONV;DE000CBK1001;11987567273.0;62.7912;B;Financials;DAX;2016-01-04;2016-12-30;True;Bottom;5;0.09170353144094397;10
2016-01-01;DT BOERSE N/d;DE0005810055;15708270000.0;66.311;B;Financials;DAX;2016-01-04;2016-12-30;True;Bottom;6;0.10127264412217456;10
2016-01-01;THYSSEN-KRUPP ORD;DE0007500001;7796319278.0;66.8004;B+;Basic Materials;DAX;2016-01-04;2016-12-30;True;Bottom;7;0.08396165196859971;10
2016-01-01;LUFTHANSA ORD;DE0008232125;6766003775.0;67.4013;B+;Industrials;DAX;2016-01-04;2016-12-30;True;Bottom;8;0.11273327681940958;10
2016-01-01;FRESENIUS MEDICAL CARE ORD;DE0005785802;24317644881.0;68.917;B+;Healthcare;DAX;2016-01-04;2016-12-30;True;Bottom;9;0.09528815987135246;10
2016-01-01;MUNICH RE ORD;DE0008430026;30791053003.0;69.8719;B+;Financials;DAX;2016-01-04;2016-12-30;True;Bottom;10;0.14664426879491105;10
2016-01-01;ADIDAS ORD;DE000A1EWWW0;18810627283.0;93.5041;A+;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;1;0.11623486020869772;10
2016-01-01;DAIMLER ORD;DE0007100000;69514882355.0;93.0302;A+;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;2;0.08011273470678762;10
2016-01-01;SAP SE ORD;DE0007164600;89655074229.0;90.5546;A;Technology;DAX;2016-01-04;2016-12-30;True;Top;3;0.12280747701170167;10
2016-01-01;ALLIANZ SE ORD;DE0008404005;74742350000.0;88.4617;A;Financials;DAX;2016-01-04;2016-12-30;True;Top;4;0.11561340950792287;10
2016-01-01;BASF SE ORD;DE000BASF111;64954813240.0;87.8951;A;Basic Materials;DAX;2016-01-04;2016-12-30;True;Top;5;0.09227360778987205;10
2016-01-01;BMW AG;DE0005190003;62991600687.0;85.8359;A;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;6;0.0821631919185574;10
2016-01-01;SIEMENS ORD;DE0007236101;71381461225.0;84.4989;A;Industrials;DAX;2016-01-04;2016-12-30;True;Top;7;0.11251200721206006;10
2016-01-01;CONTINENTAL ORD;DE0005439004;30530903705.0;80.687;A-;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;8;0.08865393995012041;10
2016-01-01;DEUTSCHE POST ORD;DE0005552004;31477021946.0;80.3586;A-;Industrials;DAX;2016-01-04;2016-12-30;True;Top;9;0.11202261931325044;10
2016-01-01;VOLKSWAGEN PRF;DE0007664039;69571259370.0;80.1807;A-;Consumer Cyclicals;DAX;2016-01-04;2016-12-30;True;Top;10;0.07760615238102982;10
2017-01-01;VONOVIA SE;DE000A1ML7J1;14401744743.0;35.7014;C;Real Estate;DAX;2017-01-02;2017-12-29;True;Bottom;1;0.1229192206449128;10
2017-01-01;FRESENIUS SE ORD;DE0005785604;40635693630.0;43.9065;C+;Healthcare;DAX;2017-01-02;2017-12-29;True;Bottom;2;0.09867736504282298;10
2017-01-01;BEIERSDORF ORD;DE0005200000;20311200000.0;54.0533;B-;Consumer Non-Cyclicals;DAX;2017-01-02;2017-12-29;True;Bottom;3;0.13229392925298547;10
2017-01-01;PROSIEBENSAT.1 MEDIA SE;DE000PSM7770;8530130000.0;59.2496;B;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Bottom;4;0.09533971994308756;10
2017-01-01;DT BOERSE ORD;DE000A2AA253;14749060000.0;69.3167;B+;Financials;DAX;2017-01-02;2017-12-29;True;Bottom;5;0.10453432972473471;10
2017-01-01;COMMERZBANK KONV;DE000CBK1001;9074583416.0;69.5858;B+;Financials;DAX;2017-01-02;2017-12-29;True;Bottom;6;0.06283150314335349;10
2017-01-01;MUNICH RE ORD;DE0008430026;28933332596.0;69.9596;B+;Financials;DAX;2017-01-02;2017-12-29;True;Bottom;7;0.10465795110279374;10
2017-01-01;RWE ST A ORD;DE0007037129;6483970387.0;72.2223;B+;Utilities;DAX;2017-01-02;2017-12-29;True;Bottom;8;0.06671409413367826;10
2017-01-01;HENKEL& KGAA PRF;DE0006048432;45891541301.0;72.2584;B+;Basic Materials;DAX;2017-01-02;2017-12-29;True;Bottom;9;0.1325821739592338;10
2017-01-01;LUFTHANSA ORD;DE0008232125;5752395248.0;72.4671;B+;Industrials;DAX;2017-01-02;2017-12-29;True;Bottom;10;0.0794497130523971;10
2017-01-01;DAIMLER ORD;DE0007100000;63368039298.0;92.2051;A+;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;1;0.08333963672158111;10
2017-01-01;SAP SE ORD;DE0007164600;101000000000.0;91.5597;A;Technology;DAX;2017-01-02;2017-12-29;True;Top;2;0.11925468322793871;10
2017-01-01;ADIDAS ORD;DE000A1EWWW0;31413810328.0;88.4181;A;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;3;0.14109250522879505;10
2017-01-01;BMW AG;DE0005190003;57411717316.0;87.0988;A;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;4;0.07488590068147875;10
2017-01-01;ALLIANZ SE ORD;DE0008404005;71749000000.0;86.6479;A;Financials;DAX;2017-01-02;2017-12-29;True;Top;5;0.09043435066965926;10
2017-01-01;CONTINENTAL ORD;DE0005439004;24976740357.0;84.4767;A;Consumer Cyclicals;DAX;2017-01-02;2017-12-29;True;Top;6;0.085581276473735;10
2017-01-01;BASF SE ORD;DE000BASF111;81110853467.0;83.7845;A;Basic Materials;DAX;2017-01-02;2017-12-29;True;Top;7;0.10292782431443416;10
2017-01-01;SIEMENS ORD;DE0007236101;89496948800.0;83.5155;A;Industrials;DAX;2017-01-02;2017-12-29;True;Top;8;0.10111265601202137;10
2017-01-01;BAYER AG;DE000BAY0017;81975339616.0;82.9239;A-;Healthcare;DAX;2017-01-02;2017-12-29;True;Top;9;0.10153348140940617;10
2017-01-01;DEUTSCHE POST ORD;DE0005552004;38760007606.0;82.871;A-;Industrials;DAX;2017-01-02;2017-12-29;True;Top;10;0.09983768526095045;10
2018-01-01;BEIERSDORF ORD;DE0005200000;24670800000.0;59.2129;B;Consumer Non-Cyclicals;DAX;2018-01-02;2018-12-31;True;Bottom;1;0.11555643733568409;10
2018-01-01;VONOVIA SE;DE000A1ML7J1;20078316368.0;60.3076;B;Real Estate;DAX;2018-01-02;2018-12-31;True;Bottom;2;0.15349538137284377;10
2018-01-01;FRESENIUS SE ORD;DE0005785604;36092159696.0;64.3046;B;Healthcare;DAX;2018-01-02;2018-12-31;True;Bottom;3;0.09750315542498757;10
2018-01-01;E.ON ORD;DE000ENAG999;19944158039.0;66.9292;B+;Utilities;DAX;2018-01-02;2018-12-31;True;Bottom;4;0.07999165137295662;10
2018-01-01;PROSIEBENSAT.1 MEDIA SE;DE000PSM7770;6688265000.0;68.2493;B+;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Bottom;5;0.08864253052481355;10
2018-01-01;RWE ST A ORD;DE0007037129;9329453761.0;70.0248;B+;Utilities;DAX;2018-01-02;2018-12-31;True;Bottom;6;0.06159672124282003;10
2018-01-01;THYSSEN-KRUPP ORD;DE0007500001;11323154511.0;71.426;B+;Basic Materials;DAX;2018-01-02;2018-12-31;True;Bottom;7;0.08575426661359874;10
2018-01-01;HENKEL& KGAA PRF;DE0006048432;45639860756.0;71.8511;B+;Basic Materials;DAX;2018-01-02;2018-12-31;True;Bottom;8;0.10762380035759404;10
2018-01-01;DT BOERSE N;DE0005810055;18682400000.0;72.1851;B+;Financials;DAX;2018-01-02;2018-12-31;True;Bottom;9;0.1272932997064843;10
2018-01-01;LUFTHANSA ORD;DE0008232125;14477090128.0;72.7059;B+;Industrials;DAX;2018-01-02;2018-12-31;True;Bottom;10;0.08254275604821731;10
2018-01-01;SAP SE ORD;DE0007164600;114000000000.0;93.7259;A+;Technology;DAX;2018-01-02;2018-12-31;True;Top;1;0.11111594949491484;10
2018-01-01;DAIMLER ORD;DE0007100000;63439722686.0;91.0398;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;2;0.11426443259339589;10
2018-01-01;MUNICH RE ORD;DE0008430026;28021294371.0;86.1277;A;Financials;DAX;2018-01-02;2018-12-31;True;Top;3;0.11727253284392097;10
2018-01-01;ALLIANZ SE ORD;DE0008404005;84307807209.0;86.0753;A;Financials;DAX;2018-01-02;2018-12-31;True;Top;4;0.10596474123562304;10
2018-01-01;ADIDAS ORD;DE000A1EWWW0;34970485490.0;85.9114;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;5;0.09360148234507001;10
2018-01-01;BAYER AG;DE000BAY0017;86002575917.0;84.8656;A;Healthcare;DAX;2018-01-02;2018-12-31;True;Top;6;0.0985567420827989;10
2018-01-01;BASF SE ORD;DE000BASF111;84261235388.0;84.5268;A;Basic Materials;DAX;2018-01-02;2018-12-31;True;Top;7;0.09066322137185262;10
2018-01-01;CONTINENTAL ORD;DE0005439004;30598886138.0;83.9153;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;8;0.09948251979799076;10
2018-01-01;BMW AG;DE0005190003;56384981983.0;83.6821;A;Consumer Cyclicals;DAX;2018-01-02;2018-12-31;True;Top;9;0.09795602620143054;10
2018-01-01;INFINEON TECHNOLOGIES ORD;DE0006231004;25948161749.0;82.9913;A-;Technology;DAX;2018-01-02;2018-12-31;True;Top;10;0.07112235203300253;10
2019-01-01;WIRECARD ORD;DE0007472060;16298300793.0;31.5278;C-;Industrials;DAX;2019-01-02;2019-12-31;True;Bottom;1;0.05414588930409655;10
2019-01-01;BEIERSDORF ORD;DE0005200000;22972320000.0;60.9378;B;Consumer Non-Cyclicals;DAX;2019-01-02;2019-12-31;True;Bottom;2;0.1424362392725129;10
2019-01-01;RWE ST A ORD;DE0007037129;10919013389.0;67.9465;B+;Utilities;DAX;2019-01-02;2019-12-31;True;Bottom;3;0.08865642565730661;10
2019-01-01;THYSSEN-KRUPP ORD;DE0007500001;7004784423.0;70.5769;B+;Basic Materials;DAX;2019-01-02;2019-12-31;True;Bottom;4;0.08398173072437974;10
2019-01-01;HENKEL& KGAA PRF;DE0006048432;39274234556.0;70.6218;B+;Basic Materials;DAX;2019-01-02;2019-12-31;True;Bottom;5;0.12188359402275036;10
2019-01-01;DT BOERSE N;DE0005810055;19940500000.0;73.1658;B+;Financials;DAX;2019-01-02;2019-12-31;True;Bottom;6;0.12434220993912923;10
2019-01-01;VONOVIA SE;DE000A1ML7J1;20510698766.0;73.3984;B+;Real Estate;DAX;2019-01-02;2019-12-31;True;Bottom;7;0.12651295806500013;10
2019-01-01;COVESTRO ORD;DE0006062144;7892790000.0;73.9519;B+;Basic Materials;DAX;2019-01-02;2019-12-31;True;Bottom;8;0.06952885575824944;10
2019-01-01;E.ON ORD;DE000ENAG999;18988881073.0;74.4683;B+;Utilities;DAX;2019-01-02;2019-12-31;True;Bottom;9;0.1104157023307078;10
2019-01-01;FRESENIUS SE ORD;DE0005785604;23572822027.0;75.1372;A-;Healthcare;DAX;2019-01-02;2019-12-31;True;Bottom;10;0.07809639492586741;10
2019-01-01;ALLIANZ SE ORD;DE0008404005;74339865028.0;94.8834;A+;Financials;DAX;2019-01-02;2019-12-31;True;Top;1;0.09638383415371776;10
2019-01-01;DAIMLER ORD;DE0007100000;41137255782.0;93.6784;A+;Consumer Cyclicals;DAX;2019-01-02;2019-12-31;True;Top;2;0.09232185131903828;10
2019-01-01;SAP SE ORD;DE0007164600;106000000000.0;93.5594;A+;Technology;DAX;2019-01-02;2019-12-31;True;Top;3;0.09546166530238329;10
2019-01-01;BASF SE ORD;DE000BASF111;55476113118.0;90.1543;A;Basic Materials;DAX;2019-01-02;2019-12-31;True;Top;4;0.08839174860274393;10
2019-01-01;BAYER AG;DE000BAY0017;56475346940.0;89.7331;A;Healthcare;DAX;2019-01-02;2019-12-31;True;Top;5;0.08021711361694946;10
2019-01-01;ADIDAS ORD;DE000A1EWWW0;36555912326.0;86.2059;A;Consumer Cyclicals;DAX;2019-01-02;2019-12-31;True;Top;6;0.08691195847714278;10
2019-01-01;MUNICH RE ORD;DE0008430026;28494556792.0;85.6971;A;Financials;DAX;2019-01-02;2019-12-31;True;Top;7;0.11847889334333757;10
2019-01-01;LINDE PLC ORD;IE000S9YS762;74973396989.0;85.4764;A;Basic Materials;DAX;2019-01-02;2019-12-31;True;Top;8;0.13233716485649413;10
2019-01-01;MERCK ORD;DE0006599905;39121313462.0;85.0224;A;Healthcare;DAX;2019-01-02;2019-12-31;True;Top;9;0.11217331163619863;10
2019-01-01;SIEMENS ORD;DE0007236101;74616548750.0;83.3937;A;Industrials;DAX;2019-01-02;2019-12-31;True;Top;10;0.09732245869199395;10
2020-01-01;WIRECARD ORD;DE0007472060;13332726729.0;27.4035;C-;Industrials;DAX;2020-01-02;2020-12-31;True;Bottom;1;0.04146005396140188;10
2020-01-01;BEIERSDORF ORD;DE0005200000;26875800000.0;64.5257;B;Consumer Non-Cyclicals;DAX;2020-01-02;2020-12-31;True;Bottom;2;0.12580680509611344;10
2020-01-01;RWE ST A ORD;DE0007037129;16813289398.0;65.4525;B;Utilities;DAX;2020-01-02;2020-12-31;True;Bottom;3;0.09849374542749859;10
2020-01-01;LUFTHANSA ORD;DE0008232125;7847164427.0;71.0515;B+;Industrials;DAX;2020-01-02;2020-12-31;True;Bottom;4;0.08369904056246769;10
2020-01-01;VONOVIA SE;DE000A1ML7J1;26029124679.0;72.7996;B+;Real Estate;DAX;2020-01-02;2020-12-31;True;Bottom;5;0.1353973410614209;10
2020-01-01;E.ON ORD;DE000ENAG999;25155920251.0;73.4225;B+;Utilities;DAX;2020-01-02;2020-12-31;True;Bottom;6;0.13915474714846796;10
2020-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;26628500000.0;74.2471;B+;Financials;DAX;2020-01-02;2020-12-31;True;Bottom;7;0.10754788340869842;10
2020-01-01;COVESTRO ORD;DE0006062144;7563390000.0;74.2806;B+;Basic Materials;DAX;2020-01-02;2020-12-31;True;Bottom;8;0.07082057806906181;10
2020-01-01;HEIDELBGCEMENT ORD;DE0006047004;12889134346.0;75.7116;A-;Basic Materials;DAX;2020-01-02;2020-12-31;True;Bottom;9;0.09741673977372799;10
2020-01-01;HENKEL& KGAA PRF;DE0006048432;38249470575.0;75.9373;A-;Basic Materials;DAX;2020-01-02;2020-12-31;True;Bottom;10;0.10020306549114136;10
2020-01-01;SAP SE ORD;DE0007164600;147000000000.0;94.243;A+;Technology;DAX;2020-01-02;2020-12-31;True;Top;1;0.09576972530743189;10
2020-01-01;ALLIANZ SE ORD;DE0008404005;91110552406.0;93.7751;A+;Financials;DAX;2020-01-02;2020-12-31;True;Top;2;0.13384319381551577;10
2020-01-01;DAIMLER ORD;DE0007100000;44237558047.0;92.7205;A+;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;3;0.07233471004977485;10
2020-01-01;BASF SE ORD;DE000BASF111;61859540041.0;90.1139;A;Basic Materials;DAX;2020-01-02;2020-12-31;True;Top;4;0.08352261295035063;10
2020-01-01;BAYER AG;DE000BAY0017;71530297410.0;89.8762;A;Healthcare;DAX;2020-01-02;2020-12-31;True;Top;5;0.07511009421071797;10
2020-01-01;ADIDAS ORD;DE000A1EWWW0;58080610703.0;89.8096;A;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;6;0.10436613601302999;10
2020-01-01;BMW AG;DE0005190003;47160473721.0;87.4807;A;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;7;0.0892322623102399;10
2020-01-01;VOLKSWAGEN PRF;DE0007664039;87465958595.0;86.8302;A;Consumer Cyclicals;DAX;2020-01-02;2020-12-31;True;Top;8;0.08163714570123254;10
2020-01-01;DEUTSCHE POST ORD;DE0005552004;42053594874.0;86.2508;A;Industrials;DAX;2020-01-02;2020-12-31;True;Top;9;0.10444473696728442;10
2020-01-01;MERCK ORD;DE0006599905;45803849447.0;85.6945;A;Healthcare;DAX;2020-01-02;2020-12-31;True;Top;10;0.15973938267442217;10
2021-01-01;E.ON ORD;DE000ENAG999;23940913603.0;66.4716;B;Utilities;DAX;2021-01-04;2021-12-31;True;Bottom;1;0.12559920509584127;10
2021-01-01;BEIERSDORF ORD;DE0005200000;23798880000.0;66.982;B+;Consumer Non-Cyclicals;DAX;2021-01-04;2021-12-31;True;Bottom;2;0.1437351839585682;10
2021-01-01;RWE ST A ORD;DE0007037129;23376927059.0;67.4966;B+;Utilities;DAX;2021-01-04;2021-12-31;True;Bottom;3;0.09174631636826694;10
2021-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;26457500000.0;74.5788;B+;Financials;DAX;2021-01-04;2021-12-31;True;Bottom;4;0.1023725673497814;10
2021-01-01;INFINEON TECHNOLOGIES ORD;DE0006231004;40992864490.0;76.4556;A-;Technology;DAX;2021-01-04;2021-12-31;True;Bottom;5;0.06659884038024072;10
2021-01-01;CONTINENTAL ORD;DE0005439004;16485736356.0;77.7577;A-;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Bottom;6;0.06828266566111252;10
2021-01-01;HEIDELBGCEMENT ORD;DE0006047004;12147056722.0;81.1199;A-;Basic Materials;DAX;2021-01-04;2021-12-31;True;Bottom;7;0.07472390539183177;10
2021-01-01;FRESENIUS SE ORD;DE0005785604;21097347997.0;82.6721;A-;Healthcare;DAX;2021-01-04;2021-12-31;True;Bottom;8;0.08826412376722276;10
2021-01-01;HENKEL& KGAA PRF;DE0006048432;36929338106.0;82.876;A-;Basic Materials;DAX;2021-01-04;2021-12-31;True;Bottom;9;0.12431111386791653;10
2021-01-01;DEUTSCHE TELEKOM AG ORD;DE0005557508;71207613303.0;83.0746;A-;Technology;DAX;2021-01-04;2021-12-31;True;Bottom;10;0.11436607815921777;10
2021-01-01;SAP SE ORD;DE0007164600;131000000000.0;94.5184;A+;Technology;DAX;2021-01-04;2021-12-31;True;Top;1;0.11944807787080984;10
2021-01-01;ALLIANZ SE ORD;DE0008404005;82747230790.0;93.2874;A+;Financials;DAX;2021-01-04;2021-12-31;True;Top;2;0.08785262843411822;10
2021-01-01;DAIMLER ORD;DE0007100000;51782226107.0;93.1177;A+;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;3;0.0648767664175059;10
2021-01-01;BASF SE ORD;DE000BASF111;59443941076.0;91.926;A+;Basic Materials;DAX;2021-01-04;2021-12-31;True;Top;4;0.0919551241009114;10
2021-01-01;BAYER AG;DE000BAY0017;47308631669.0;89.9633;A;Healthcare;DAX;2021-01-04;2021-12-31;True;Top;5;0.10538170857390643;10
2021-01-01;MUNICH RE ORD;DE0008430026;34016020447.0;88.6884;A;Financials;DAX;2021-01-04;2021-12-31;True;Top;6;0.08569241490694822;10
2021-01-01;ADIDAS ORD;DE000A1EWWW0;59703981809.0;88.4878;A;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;7;0.10717513415826015;10
2021-01-01;VOLKSWAGEN PRF;DE0007664039;81624611969.0;87.8512;A;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;8;0.07259134129399443;10
2021-01-01;BMW AG;DE0005190003;46621188188.0;86.7145;A;Consumer Cyclicals;DAX;2021-01-04;2021-12-31;True;Top;9;0.0878891849637806;10
2021-01-01;VONOVIA SE;DE000A1ML7J1;33817413946.0;85.9634;A;Real Estate;DAX;2021-01-04;2021-12-31;True;Top;10;0.17713761927976487;10
2022-01-01;PORSCHE SE VZ PRF;DE000PAH0038;25553500000.0;9.0379;D;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;1;0.06806060703566193;10
