Date;Name;ISIN;MarketCap;ESGScore;ESGGrade;EconomicSector;Index;RebalanceDate;HoldingPeriodEnd;Eligible;PortfolioSide;ESGRankWithinSide;Weight_RP;RP_NumAssets
2022-01-01;BRENNTAG ORD;DE000A1DAHH0;12295110000.0;56.1129;B-;Basic Materials;DAX;2022-01-03;2022-12-30;True;Bottom;2;0.11607396001219683;10
2022-01-01;HELLOFRESH SEORD;DE000A161408;11748061456.0;66.604;B;Consumer Non-Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;3;0.05616782038037713;10
2022-01-01;E.ON ORD;DE000ENAG999;32202958810.0;67.6836;B+;Utilities;DAX;2022-01-03;2022-12-30;True;Bottom;4;0.13147736489295656;10
2022-01-01;RWE ST A ORD;DE0007037129;24154580115.0;68.3555;B+;Utilities;DAX;2022-01-03;2022-12-30;True;Bottom;5;0.08196687050134452;10
2022-01-01;BEIERSDORF ORD;DE0005200000;22775760000.0;68.91;B+;Consumer Non-Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;6;0.15620608374201767;10
2022-01-01;ZALANDO ORD SHS;DE000ZAL1111;18639479258.0;70.736;B+;Technology;DAX;2022-01-03;2022-12-30;True;Bottom;7;0.0618482144476972;10
2022-01-01;SIEMENS HEALTHINEERS AG ORD;DE000SHL1006;74244960000.0;74.5668;B+;Healthcare;DAX;2022-01-03;2022-12-30;True;Bottom;8;0.11277838051334492;10
2022-01-01;CONTINENTAL ORD;DE0005439004;14157016894.0;74.8853;B+;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Bottom;9;0.0972430521349205;10
2022-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;27949000000.0;75.9843;A-;Financials;DAX;2022-01-03;2022-12-30;True;Bottom;10;0.11817764633948279;10
2022-01-01;SAP SE ORD;DE0007164600;153000000000.0;93.7388;A+;Technology;DAX;2022-01-03;2022-12-30;True;Top;1;0.10104058462386671;10
2022-01-01;BAYER AG;DE000BAY0017;46173931854.0;92.7449;A+;Healthcare;DAX;2022-01-03;2022-12-30;True;Top;2;0.0891264531034377;10
2022-01-01;DAIMLER AG ORD;DE0007100000;72310313043.0;91.7857;A+;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Top;3;0.07680769321933757;10
2022-01-01;ALLIANZ SE ORD;DE0008404005;84816277328.0;91.0608;A;Financials;DAX;2022-01-03;2022-12-30;True;Top;4;0.09938895891751791;10
2022-01-01;BASF SE ORD;DE000BASF111;56743613715.0;90.7225;A;Basic Materials;DAX;2022-01-03;2022-12-30;True;Top;5;0.08902812513257251;10
2022-01-01;ADIDAS ORD;DE000A1EWWW0;48639720000.0;89.8495;A;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Top;6;0.07693794538062174;10
2022-01-01;BMW AG;DE0005190003;57499180877.0;89.7912;A;Consumer Cyclicals;DAX;2022-01-03;2022-12-30;True;Top;7;0.07570879122064086;10
2022-01-01;MERCK ORD;DE0006599905;98694578306.0;86.5125;A;Healthcare;DAX;2022-01-03;2022-12-30;True;Top;8;0.16148256244906756;10
2022-01-01;DEUTSCHE TELEKOM AG ORD;DE0005557508;81279275115.0;86.4699;A;Technology;DAX;2022-01-03;2022-12-30;True;Top;9;0.10146350100292026;10
2022-01-01;FRESENIUS MEDICAL CARE ORD;DE0005785802;16742267930.0;86.1184;A;Healthcare;DAX;2022-01-03;2022-12-30;True;Top;10;0.12901538495001705;10
2023-01-01;PORSCHE SE VZ PRF;DE000PAH0038;15692250000.0;10.8454;D;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Bottom;1;0.07021725296800391;10
2023-01-01;BRENNTAG ORD;DE000A1DAHH0;9226740000.0;61.7025;B;Basic Materials;DAX;2023-01-02;2023-12-29;True;Bottom;2;0.08721783373340253;10
2023-01-01;RWE ST A ORD;DE0007037129;28123991796.0;62.1557;B;Utilities;DAX;2023-01-02;2023-12-29;True;Bottom;3;0.10573574728948652;10
2023-01-01;E.ON ORD;DE000ENAG999;24654069679.0;65.3219;B;Utilities;DAX;2023-01-02;2023-12-29;True;Bottom;4;0.10573927220622242;10
2023-01-01;BEIERSDORF ORD;DE0005200000;27014400000.0;66.2686;B;Consumer Non-Cyclicals;DAX;2023-01-02;2023-12-29;True;Bottom;5;0.14811300274887745;10
2023-01-01;ZALANDO ORD SHS;DE000ZAL1111;8725533660.0;68.2408;B+;Technology;DAX;2023-01-02;2023-12-29;True;Bottom;6;0.045958914766140266;10
2023-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;30666000000.0;72.0559;B+;Financials;DAX;2023-01-02;2023-12-29;True;Bottom;7;0.17498550938698093;10
2023-01-01;FRESENIUS SE ORD;DE0005785604;14784978521.0;73.0151;B+;Healthcare;DAX;2023-01-02;2023-12-29;True;Bottom;8;0.10706987542864159;10
2023-01-01;SIEMENS ENERGY AG ORD;DE000ENER6Y0;12770789267.0;73.818;B+;Energy;DAX;2023-01-02;2023-12-29;True;Bottom;9;0.07805620706822586;10
2023-01-01;DEUTSCHE POST ORD;DE0005552004;43590110009.0;74.0891;B+;Industrials;DAX;2023-01-02;2023-12-29;True;Bottom;10;0.07690638440401838;10
2023-01-01;BAYER AG;DE000BAY0017;47475643763.0;92.7709;A+;Healthcare;DAX;2023-01-02;2023-12-29;True;Top;1;0.11543245191900155;10
2023-01-01;BMW AG;DE0005190003;54919971826.0;92.3719;A+;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Top;2;0.08435694420126418;10
2023-01-01;MERCEDES-BENZ GROUP AG ORD;DE0007100000;65688019246.0;90.5796;A;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Top;3;0.07355993682614725;10
2023-01-01;BASF SE ORD;DE000BASF111;41465930156.0;90.1569;A;Basic Materials;DAX;2023-01-02;2023-12-29;True;Top;4;0.07627534257340003;10
2023-01-01;SAP SE ORD;DE0007164600;118000000000.0;89.5104;A;Technology;DAX;2023-01-02;2023-12-29;True;Top;5;0.11764439461397481;10
2023-01-01;ALLIANZ SE ORD;DE0008404005;81025781796.0;88.7551;A;Financials;DAX;2023-01-02;2023-12-29;True;Top;6;0.1062576384451894;10
2023-01-01;ADIDAS ORD;DE000A1EWWW0;22942800000.0;88.5579;A;Consumer Cyclicals;DAX;2023-01-02;2023-12-29;True;Top;7;0.06470000712723643;10
2023-01-01;MUNICH RE ORD;DE0008430026;42590075024.0;87.6418;A;Financials;DAX;2023-01-02;2023-12-29;True;Top;8;0.10546783191588913;10
2023-01-01;MERCK ORD;DE0006599905;78651318130.0;85.888;A;Healthcare;DAX;2023-01-02;2023-12-29;True;Top;9;0.10922790572103117;10
2023-01-01;DEUTSCHE TELEKOM AG ORD;DE0005557508;92937615312.0;85.7949;A;Technology;DAX;2023-01-02;2023-12-29;True;Top;10;0.1470775466568661;10
2024-01-01;PORSCHE SE VZ PRF;DE000PAH0038;14185500000.0;15.0518;D;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Bottom;1;0.08279352887241666;10
2024-01-01;RWE ST A ORD;DE0007037129;30631381316.0;62.529;B;Utilities;DAX;2024-01-02;2024-12-31;True;Bottom;2;0.12271495952334213;10
2024-01-01;E.ON ORD;DE000ENAG999;32092023420.0;64.0587;B;Utilities;DAX;2024-01-02;2024-12-31;True;Bottom;3;0.13082864167450287;10
2024-01-01;BEIERSDORF ORD;DE0005200000;34196400000.0;65.1492;B;Consumer Non-Cyclicals;DAX;2024-01-02;2024-12-31;True;Bottom;4;0.1806811968280625;10
2024-01-01;BRENNTAG ORD;DE000A1DAHH0;12271108315.0;68.1276;B+;Basic Materials;DAX;2024-01-02;2024-12-31;True;Bottom;5;0.09091673636204506;10
2024-01-01;DEUTSCHE BOERSE AG ORD;DE0005810055;35435000000.0;69.2581;B+;Financials;DAX;2024-01-02;2024-12-31;True;Bottom;6;0.12816573727591174;10
2024-01-01;ZALANDO ORD SHS;DE000ZAL1111;5657909893.0;73.7569;B+;Technology;DAX;2024-01-02;2024-12-31;True;Bottom;7;0.042299213881568695;10
2024-01-01;FRESENIUS SE ORD;DE0005785604;15810070365.0;73.8769;B+;Healthcare;DAX;2024-01-02;2024-12-31;True;Bottom;8;0.07594772787054753;10
2024-01-01;CONTINENTAL ORD;DE0005439004;11695389657.0;74.1118;B+;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Bottom;9;0.063013185058395;10
2024-01-01;DEUTSCHE POST ORD;DE0005552004;55578009791.0;74.6038;B+;Industrials;DAX;2024-01-02;2024-12-31;True;Bottom;10;0.08263907265320775;10
2024-01-01;BAYER AG;DE000BAY0017;33038921878.0;91.6657;A;Healthcare;DAX;2024-01-02;2024-12-31;True;Top;1;0.09878174612747416;10
2024-01-01;BMW AG;DE0005190003;63731698020.0;90.4872;A;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Top;2;0.09586912851535999;10
2024-01-01;ADIDAS ORD;DE000A1EWWW0;33148800000.0;90.1395;A;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Top;3;0.06726229959154972;10
2024-01-01;MERCEDES-BENZ GROUP AG ORD;DE0007100000;66918332310.0;89.7238;A;Consumer Cyclicals;DAX;2024-01-02;2024-12-31;True;Top;4;0.09504154995524357;10
2024-01-01;BASF SE ORD;DE000BASF111;43537231160.0;88.9027;A;Basic Materials;DAX;2024-01-02;2024-12-31;True;Top;5;0.08126869613684869;10
2024-01-01;SAP SE ORD;DE0007164600;171000000000.0;88.3434;A;Technology;DAX;2024-01-02;2024-12-31;True;Top;6;0.13119210974456116;10
2024-01-01;ALLIANZ SE ORD;DE0008404005;94776407937.0;87.434;A;Financials;DAX;2024-01-02;2024-12-31;True;Top;7;0.11712632081695029;10
2024-01-01;MUNICH RE ORD;DE0008430026;51189203065.0;86.131;A;Financials;DAX;2024-01-02;2024-12-31;True;Top;8;0.1622303129813346;10
2024-01-01;VONOVIA SE;DE000A1ML7J1;23249968243.0;85.0192;A;Real Estate;DAX;2024-01-02;2024-12-31;True;Top;9;0.06512343125996302;10
2024-01-01;SIEMENS ORD;DE0007236101;136000000000.0;84.6431;A;Industrials;DAX;2024-01-02;2024-12-31;True;Top;10;0.08610440487071475;10
2016-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;325000000000.0;10.98;D;Consumer Non-Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;1;0.14205574012955888;9
2016-01-01;THE PRICELINE GROUP INC;US09857L1089;63471961631.0;16.59;D;Consumer Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;2;0.11251294085549424;9
2016-01-01;UNITEDHEALTH GRP ORD;US91324P1021;112000000000.0;24.64;D+;Healthcare;SP100;2016-01-04;2016-12-30;True;Bottom;3;0.11428911233868905;9
2016-01-01;KINDER MORGAN ORD;US49456B1017;33294199249.0;34.46;C;Energy;SP100;2016-01-04;2016-12-30;True;Bottom;5;0.1031163279352565;9
2016-01-01;FACEBOOK CL A ORD;US30303M1027;296000000000.0;35.68;C;Technology;SP100;2016-01-04;2016-12-30;True;Bottom;6;0.11372374489515803;9
2016-01-01;US ORD;US9029733048;74637385236.0;39.98;C;Financials;SP100;2016-01-04;2016-12-30;True;Bottom;7;0.1215178985938796;9
2016-01-01;DEVON ENERGY ORD;US25179M1036;12878661984.0;41.26;C;Energy;SP100;2016-01-04;2016-12-30;True;Bottom;8;0.07329232903637192;9
2016-01-01;TWENTY-FIRST CENTURY FOX INC CLASS A;US90130A3095;53541348295.0;41.83;C+;Consumer Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;9;0.10974595310944463;9
2016-01-01;TWENTY-FIRST CENTURY FOX INC CLASS B;US90130A4085;53541348295.0;41.83;C+;Consumer Cyclicals;SP100;2016-01-04;2016-12-30;True;Bottom;10;0.10974595310614718;9
2016-01-01;MICROSOFT-T ORD;US5949181045;443000000000.0;92.39;A+;Technology;SP100;2016-01-04;2016-12-30;True;Top;1;0.07957491535956214;10
2016-01-01;INTEL-T ORD;US4581401001;163000000000.0;91.39;A;Technology;SP100;2016-01-04;2016-12-30;True;Top;2;0.0904342251049827;10
2016-01-01;JOHNSON&JOHNSON ORD;US4781601046;284000000000.0;89.87;A;Healthcare;SP100;2016-01-04;2016-12-30;True;Top;3;0.1257631663627878;10
2016-01-01;CVS HEALTH CORP;US1266501006;108000000000.0;87.61;A;Healthcare;SP100;2016-01-04;2016-12-30;True;Top;4;0.11399302360093319;10
2016-01-01;3M ORD;US88579Y1010;77546789674.0;86.51;A;Consumer Non-Cyclicals;SP100;2016-01-04;2016-12-30;True;Top;5;0.11128839976715216;10
2016-01-01;TEXAS INSTRUMENTS ORD;US8825081040;55599925612.0;84.79;A;Technology;SP100;2016-01-04;2016-12-30;True;Top;6;0.07685557675977203;10
2016-01-01;EXXON ORD;US30231G1022;325000000000.0;83.54;A;Energy;SP100;2016-01-04;2016-12-30;True;Top;7;0.09840374939932302;10
2016-01-01;GENERAL ELECTRIC ORD;US3696043013;188000000000.0;82.72;A-;Industrials;SP100;2016-01-04;2016-12-30;True;Top;8;0.09942694374461265;10
2016-01-01;CISCO-T ORD;US17275R1023;138000000000.0;82.48;A-;Technology;SP100;2016-01-04;2016-12-30;True;Top;9;0.0903850234134063;10
2016-01-01;ALLSTATE ORD;US0200021014;24047840468.0;82.38;A-;Financials;SP100;2016-01-04;2016-12-30;True;Top;10;0.11387497648746818;10
2017-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;401000000000.0;16.47;D;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;1;0.14422692989261066;10
2017-01-01;THE PRICELINE GROUP INC;US09857L1089;72342742428.0;18.91;D+;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;2;0.07293797244467844;10
2017-01-01;THE KRAFT HEINZ COMPANY;US5007541064;106000000000.0;25.71;C-;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;3;0.13021242061665186;10
2017-01-01;FACEBOOK CL A ORD;US30303M1027;332000000000.0;35.16;C;Technology;SP100;2017-01-02;2017-12-29;True;Bottom;4;0.09337639077665587;10
2017-01-01;KINDER MORGAN ORD;US49456B1017;46232264115.0;40.57;C;Energy;SP100;2017-01-02;2017-12-29;True;Bottom;5;0.058654772497020655;10
2017-01-01;TWENTY-FIRST CENTURY FOX INC CLASS A;US90130A3095;51096099881.0;40.8;C;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;6;0.08656724211031025;10
2017-01-01;TWENTY-FIRST CENTURY FOX INC CLASS B;US90130A4085;51096099881.0;40.8;C;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Bottom;7;0.0865672421044254;10
2017-01-01;PAYPAL HOLDINGS ORD SHS WHEN ISSUED;US70450Y1038;47626314305.0;40.94;C;Industrials;SP100;2017-01-02;2017-12-29;True;Bottom;8;0.08386645525045539;10
2017-01-01;UNITEDHEALTH GRP ORD;US91324P1021;152000000000.0;41.29;C;Healthcare;SP100;2017-01-02;2017-12-29;True;Bottom;9;0.13557765360575402;10
2017-01-01;US ORD;US9029733048;87312375384.0;42.61;C+;Financials;SP100;2017-01-02;2017-12-29;True;Bottom;10;0.1080129207014375;10
2017-01-01;MICROSOFT-T ORD;US5949181045;483000000000.0;92.84;A+;Technology;SP100;2017-01-02;2017-12-29;True;Top;1;0.07340054755263235;10
2017-01-01;JOHNSON&JOHNSON ORD;US4781601046;313000000000.0;91.06;A;Healthcare;SP100;2017-01-02;2017-12-29;True;Top;2;0.1470977694639177;10
2017-01-01;INTEL-T ORD;US4581401001;172000000000.0;90.42;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;3;0.07143850506055945;10
2017-01-01;3M ORD;US88579Y1010;89797678409.0;88.13;A;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Top;4;0.11571571908467644;10
2017-01-01;TEXAS INSTRUMENTS ORD;US8825081040;72932473572.0;86.97;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;5;0.07951830055483314;10
2017-01-01;ACCENTURE PLC-A ORD;IE00B4BNMY34;76126457854.0;86.85;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;6;0.08193257746580528;10
2017-01-01;CISCO-T ORD;US17275R1023;152000000000.0;85.06;A;Technology;SP100;2017-01-02;2017-12-29;True;Top;7;0.08017287840914233;10
2017-01-01;TARGET ORD;US87612E1064;40571263365.0;84.45;A;Consumer Cyclicals;SP100;2017-01-02;2017-12-29;True;Top;8;0.10921066142409122;10
2017-01-01;GENERAL ELECTRIC ORD;US3696043013;167000000000.0;83.52;A;Industrials;SP100;2017-01-02;2017-12-29;True;Top;9;0.09621352331129698;10
2017-01-01;ALTRIA GROUP ORD;US02209S1033;132000000000.0;83.28;A-;Consumer Non-Cyclicals;SP100;2017-01-02;2017-12-29;True;Top;10;0.14529951767304522;10
2018-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;93033120318.0;15.31;D;Technology;SP100;2018-01-02;2018-12-31;True;Bottom;1;0.06954097826719251;10
2018-01-01;THE PRICELINE GROUP INC;US09857L1089;84748790866.0;26.92;C-;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;2;0.09268039069870046;10
2018-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;489000000000.0;40.51;C;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;3;0.15016930754958052;10
2018-01-01;ORACLE SYS ORD;US68389X1054;196000000000.0;46.3;C+;Technology;SP100;2018-01-02;2018-12-31;True;Bottom;4;0.1292561431056399;10
2018-01-01;CELGENE ORD;US1510201049;82164394919.0;50.71;B-;Healthcare;SP100;2018-01-02;2018-12-31;True;Bottom;5;0.07441626905653723;10
2018-01-01;US ORD;US9029733048;88915536674.0;51.04;B-;Financials;SP100;2018-01-02;2018-12-31;True;Bottom;6;0.11355239340033224;10
2018-01-01;THE KRAFT HEINZ COMPANY;US5007541064;94748058927.0;51.37;B-;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;7;0.136325634788928;10
2018-01-01;TWENTY-FIRST CENTURY FOX INC CLASS A;US90130A3095;63640460058.0;51.98;B-;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;8;0.061733607603571605;10
2018-01-01;TWENTY-FIRST CENTURY FOX INC CLASS B;US90130A4085;63640460058.0;51.98;B-;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Bottom;9;0.06173360759978577;10
2018-01-01;FACEBOOK CL A ORD;US30303M1027;513000000000.0;53.01;B-;Technology;SP100;2018-01-02;2018-12-31;True;Bottom;10;0.11059166792973185;10
2018-01-01;MICROSOFT-T ORD;US5949181045;660000000000.0;91.29;A;Technology;SP100;2018-01-02;2018-12-31;True;Top;1;0.10877876191672721;10
2018-01-01;INTEL-T ORD;US4581401001;216000000000.0;89.25;A;Technology;SP100;2018-01-02;2018-12-31;True;Top;2;0.08733163152010395;10
2018-01-01;3M ORD;US88579Y1010;117000000000.0;88.78;A;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;3;0.1194436948534733;10
2018-01-01;CHEVRON TEXACO ORD;US1667641005;238000000000.0;88.1;A;Energy;SP100;2018-01-02;2018-12-31;True;Top;4;0.11858509784212845;10
2018-01-01;CITIGROUP ORD;US1729674242;197000000000.0;88.09;A;Financials;SP100;2018-01-02;2018-12-31;True;Top;5;0.07824429982619291;10
2018-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;66253039075.0;87.65;A;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;6;0.11750530041770024;10
2018-01-01;JOHNSON&JOHNSON ORD;US4781601046;375000000000.0;87.29;A;Healthcare;SP100;2018-01-02;2018-12-31;True;Top;7;0.13902675138046247;10
2018-01-01;TARGET ORD;US87612E1064;35468115347.0;87.22;A;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;8;0.06083797568375614;10
2018-01-01;ALTRIA GROUP ORD;US02209S1033;136000000000.0;86.3;A;Consumer Non-Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;9;0.1044309757109504;10
2018-01-01;GENERAL MOTORS ORD;US37045V1008;58222505884.0;84.94;A;Consumer Cyclicals;SP100;2018-01-02;2018-12-31;True;Top;10;0.06581551084850495;10
2019-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;64219074381.0;20.36;D+;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;1;0.09291193888587435;10
