Date;Name;ISIN;MarketCap;ESGScore;ESGGrade;EconomicSector;Index;RebalanceDate;HoldingPeriodEnd;Eligible;PortfolioSide;ESGRankWithinSide;Weight_RP;RP_NumAssets
2019-01-01;NETFLIX ORD;US64110L1061;117000000000.0;20.91;D+;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;2;0.05684167774813727;10
2019-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;503000000000.0;33.78;C;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Bottom;3;0.1029436602632852;10
2019-01-01;FACEBOOK CL A ORD;US30303M1027;377000000000.0;42.78;C+;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;4;0.08282911985107298;10
2019-01-01;BOOKING HOLDINGS ORD;US09857L1089;79799005518.0;43.82;C+;Consumer Cyclicals;SP100;2019-01-02;2019-12-31;True;Bottom;5;0.10840385159916734;10
2019-01-01;THE KRAFT HEINZ COMPANY;US5007541064;52484474308.0;47.3;C+;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Bottom;6;0.12460272539860033;10
2019-01-01;US ORD;US9029733048;73855445987.0;52.43;B-;Financials;SP100;2019-01-02;2019-12-31;True;Bottom;7;0.13151137472872398;10
2019-01-01;METLIFE ORD;US59156R1086;40519578627.0;54.96;B-;Financials;SP100;2019-01-02;2019-12-31;True;Bottom;8;0.09780331620756752;10
2019-01-01;ORACLE SYS ORD;US68389X1054;162000000000.0;55.39;B-;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;9;0.10492886532425494;10
2019-01-01;COMCAST ORD;US20030N1019;144000000000.0;55.87;B-;Technology;SP100;2019-01-02;2019-12-31;True;Bottom;10;0.09722346999331616;10
2019-01-01;MICROSOFT-T ORD;US5949181045;780000000000.0;90.66;A;Technology;SP100;2019-01-02;2019-12-31;True;Top;1;0.0783970782097781;10
2019-01-01;GENERAL MOTORS ORD;US37045V1008;47211451524.0;88.99;A;Consumer Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;2;0.09114349828008461;10
2019-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;51622881579.0;88.64;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;3;0.1505596989683393;10
2019-01-01;ALTRIA GROUP ORD;US02209S1033;92559704617.0;88.44;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;4;0.1199085863813116;10
2019-01-01;CITIGROUP ORD;US1729674242;127000000000.0;88.07;A;Financials;SP100;2019-01-02;2019-12-31;True;Top;5;0.09964046219931393;10
2019-01-01;3M ORD;US88579Y1010;91851728615.0;87.71;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;6;0.09103587608801163;10
2019-01-01;TARGET ORD;US87612E1064;34487982822.0;87.71;A;Consumer Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;7;0.10352201091891239;10
2019-01-01;INTEL-T ORD;US4581401001;214000000000.0;87.39;A;Technology;SP100;2019-01-02;2019-12-31;True;Top;8;0.07430652372962411;10
2019-01-01;PHILLIP MORRIS ORD;US7181721090;104000000000.0;87.01;A;Consumer Non-Cyclicals;SP100;2019-01-02;2019-12-31;True;Top;9;0.10936732355589715;10
2019-01-01;CISCO-T ORD;US17275R1023;195000000000.0;86.67;A;Technology;SP100;2019-01-02;2019-12-31;True;Top;10;0.0821189416687271;10
2020-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;102000000000.0;19.14;D+;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;1;0.11567395794034122;10
2020-01-01;NETFLIX ORD;US64110L1061;142000000000.0;21.4;D+;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;2;0.07094021417112584;10
2020-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;554000000000.0;27.68;C-;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Bottom;3;0.12444962006716498;10
2020-01-01;FACEBOOK CL A ORD;US30303M1027;585000000000.0;48.56;C+;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;4;0.08111761954517839;10
2020-01-01;BOOKING HOLDINGS ORD;US09857L1089;85060158956.0;48.61;C+;Consumer Cyclicals;SP100;2020-01-02;2020-12-31;True;Bottom;5;0.09259913359923834;10
2020-01-01;US ORD;US9029733048;92602629834.0;51.51;B-;Financials;SP100;2020-01-02;2020-12-31;True;Bottom;6;0.1182358530775429;10
2020-01-01;ORACLE SYS ORD;US68389X1054;170000000000.0;52.73;B-;Technology;SP100;2020-01-02;2020-12-31;True;Bottom;7;0.10111014940575676;10
2020-01-01;GENERAL DYNAMICS ORD;US3695501086;51019132146.0;54.14;B-;Industrials;SP100;2020-01-02;2020-12-31;True;Bottom;8;0.11469468794684343;10
2020-01-01;THE KRAFT HEINZ COMPANY;US5007541064;39235891556.0;54.62;B-;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Bottom;9;0.09035282582652711;10
2020-01-01;METLIFE ORD;US59156R1086;46873605169.0;55.97;B-;Financials;SP100;2020-01-02;2020-12-31;True;Bottom;10;0.09082593842028092;10
2020-01-01;MICROSOFT-T ORD;US5949181045;1200000000000.0;93.14;A+;Technology;SP100;2020-01-02;2020-12-31;True;Top;1;0.1099609619926586;10
2020-01-01;TEXAS INSTRUMENTS ORD;US8825081040;120000000000.0;90.39;A;Technology;SP100;2020-01-02;2020-12-31;True;Top;2;0.08363766946621505;10
2020-01-01;3M ORD;US88579Y1010;84839965628.0;89.58;A;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;3;0.09255491738933522;10
2020-01-01;ALTRIA GROUP ORD;US02209S1033;93238194114.0;88.78;A;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;4;0.12469869382069763;10
2020-01-01;PHILLIP MORRIS ORD;US7181721090;132000000000.0;88.66;A;Consumer Non-Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;5;0.12883579199762474;10
2020-01-01;INTEL-T ORD;US4581401001;260000000000.0;88.15;A;Technology;SP100;2020-01-02;2020-12-31;True;Top;6;0.08658850863859595;10
2020-01-01;CITIGROUP ORD;US1729674242;174000000000.0;87.87;A;Financials;SP100;2020-01-02;2020-12-31;True;Top;7;0.08375096226009708;10
2020-01-01;CISCO-T ORD;US17275R1023;203000000000.0;87.47;A;Technology;SP100;2020-01-02;2020-12-31;True;Top;8;0.09195209357734595;10
2020-01-01;AMAZON.COM INC ORD;US0231351067;916000000000.0;87.1;A;Consumer Cyclicals;SP100;2020-01-02;2020-12-31;True;Top;9;0.09983736884098643;10
2020-01-01;BK OF AMERICA CO ORD;US0605051046;317000000000.0;86.12;A;Financials;SP100;2020-01-02;2020-12-31;True;Top;10;0.09818303201644349;10
2021-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;128000000000.0;23.75;D+;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;1;0.13378767587066823;10
2021-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;544000000000.0;25.2;C-;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Bottom;2;0.11221048162454429;10
2021-01-01;NETFLIX ORD;US64110L1061;239000000000.0;33.1;C-;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;3;0.1318082964185575;10
2021-01-01;BOOKING HOLDINGS ORD;US09857L1089;91217646850.0;46.71;C+;Consumer Cyclicals;SP100;2021-01-04;2021-12-31;True;Bottom;4;0.08651169759948685;10
2021-01-01;ORACLE SYS ORD;US68389X1054;190000000000.0;52.05;B-;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;5;0.10385432263712556;10
2021-01-01;US ORD;US9029733048;70216145786.0;55.57;B-;Financials;SP100;2021-01-04;2021-12-31;True;Bottom;6;0.07461576237448159;10
2021-01-01;COMCAST ORD;US20030N1019;225000000000.0;57.31;B-;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;7;0.10607906713653026;10
2021-01-01;SALESFORCE.COM ORD;US79466L3024;204000000000.0;60.87;B;Technology;SP100;2021-01-04;2021-12-31;True;Bottom;8;0.08908578746159941;10
2021-01-01;VISA INCORPORATION ORD;US92826C8394;511000000000.0;61.15;B;Industrials;SP100;2021-01-04;2021-12-31;True;Bottom;9;0.09252501314962808;10
2021-01-01;MORGAN STANLEY ORD;US6174464486;124000000000.0;61.28;B;Financials;SP100;2021-01-04;2021-12-31;True;Bottom;10;0.0695218957273782;10
2021-01-01;3M ORD;US88579Y1010;84295335461.0;93.14;A+;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;1;0.11565288656248116;10
2021-01-01;MICROSOFT-T ORD;US5949181045;1680000000000.0;92.84;A+;Technology;SP100;2021-01-04;2021-12-31;True;Top;2;0.10128140587000403;10
2021-01-01;WALGREENS BOOTS ALLIANCE INC;US9314271084;34457980404.0;90.4;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;3;0.10278076132366766;10
2021-01-01;ALTRIA GROUP ORD;US02209S1033;76195185765.0;89.84;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;4;0.12248274511607044;10
2021-01-01;PHILLIP MORRIS ORD;US7181721090;129000000000.0;89.17;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;5;0.10552024389641541;10
2021-01-01;INTEL-T ORD;US4581401001;204000000000.0;88.68;A;Technology;SP100;2021-01-04;2021-12-31;True;Top;6;0.08588857619385423;10
2021-01-01;CITIGROUP ORD;US1729674242;128000000000.0;88.35;A;Financials;SP100;2021-01-04;2021-12-31;True;Top;7;0.06276418691423274;10
2021-01-01;CISCO-T ORD;US17275R1023;189000000000.0;87.93;A;Technology;SP100;2021-01-04;2021-12-31;True;Top;8;0.09972933688446525;10
2021-01-01;PEPSICO U ORD;US7134481081;205000000000.0;87.49;A;Consumer Non-Cyclicals;SP100;2021-01-04;2021-12-31;True;Top;9;0.11514370752401366;10
2021-01-01;KINDER MORGAN ORD;US49456B1017;30946062927.0;87.32;A;Energy;SP100;2021-01-04;2021-12-31;True;Top;10;0.0887561497147954;10
2022-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;669000000000.0;25.93;C-;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Bottom;1;0.1244587278205376;10
2022-01-01;NETFLIX ORD;US64110L1061;267000000000.0;28.68;C-;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;2;0.10900140402154077;10
2022-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;113000000000.0;35.82;C;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;3;0.11347726022462927;10
2022-01-01;ORACLE SYS ORD;US68389X1054;238000000000.0;53.59;B-;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;4;0.10469215965486785;10
2022-01-01;US ORD;US9029733048;83288745629.0;55.55;B-;Financials;SP100;2022-01-03;2022-12-30;True;Bottom;5;0.08756439531085264;10
2022-01-01;AMERICAN INTERNATIONAL GROUP ORD;US0268747849;47210721991.0;57.34;B-;Financials;SP100;2022-01-03;2022-12-30;True;Bottom;6;0.07484538771797734;10
2022-01-01;BOOKING HOLDINGS ORD;US09857L1089;98520745117.0;58.27;B-;Consumer Cyclicals;SP100;2022-01-03;2022-12-30;True;Bottom;7;0.07036031448898698;10
2022-01-01;EXELON ORD;US30161N1019;40293730114.0;58.3;B-;Utilities;SP100;2022-01-03;2022-12-30;True;Bottom;8;0.12991756602656104;10
2022-01-01;T-MOBILE US INC;US[phone];[phone].0;58.6;B;Technology;SP100;2022-01-03;2022-12-30;True;Bottom;9;0.09549697569402889;10
2022-01-01;VISA INCORPORATION ORD;US92826C8394;456000000000.0;58.79;B;Industrials;SP100;2022-01-03;2022-12-30;True;Bottom;10;0.09018580904001762;10
2022-01-01;MICROSOFT-T ORD;US5949181045;2530000000000.0;93.23;A+;Technology;SP100;2022-01-03;2022-12-30;True;Top;1;0.10942994561151773;10
2022-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;71928707290.0;90.55;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;2;0.13753204418704934;10
2022-01-01;DOW INC ORD;US2605571031;41950929449.0;89.95;A;Basic Materials;SP100;2022-01-03;2022-12-30;True;Top;3;0.06839487590863472;10
2022-01-01;JOHNSON&JOHNSON ORD;US4781601046;450000000000.0;89.92;A;Healthcare;SP100;2022-01-03;2022-12-30;True;Top;4;0.1334231413005784;10
2022-01-01;PEPSICO U ORD;US7134481081;240000000000.0;89.44;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;5;0.12950428558892033;10
2022-01-01;3M ORD;US88579Y1010;84925916772.0;89.41;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;6;0.09570882109162356;10
2022-01-01;WALGREENS BOOTS ALLIANCE INC;US9314271084;45028268928.0;88.35;A;Consumer Non-Cyclicals;SP100;2022-01-03;2022-12-30;True;Top;7;0.08026537525696954;10
2022-01-01;INTEL-T ORD;US4581401001;209000000000.0;88.01;A;Technology;SP100;2022-01-03;2022-12-30;True;Top;8;0.07157760510600736;10
2022-01-01;CISCO-T ORD;US17275R1023;267000000000.0;87.67;A;Technology;SP100;2022-01-03;2022-12-30;True;Top;9;0.08475423000247563;10
2022-01-01;THE GOLDMAN SACHS GROUP ORD;US38141G1040;128000000000.0;87.61;A;Financials;SP100;2022-01-03;2022-12-30;True;Top;10;0.0894096759462235;10
2023-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;682000000000.0;25.41;C-;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Bottom;1;0.11119063825291273;10
2023-01-01;NETFLIX ORD;US64110L1061;131000000000.0;28.12;C-;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;2;0.05164831875229118;10
2023-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;52788470487.0;36.34;C;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;3;0.081299155399459;10
2023-01-01;CHARLES SCHWAB ORD;US8085131055;155000000000.0;43.7;C+;Financials;SP100;2023-01-02;2023-12-29;True;Bottom;4;0.08314999363927329;10
2023-01-01;ORACLE SYS ORD;US68389X1054;220000000000.0;48.33;C+;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;5;0.09728523556500575;10
2023-01-01;PROCTERGAMBLE ORD;US7427181091;359000000000.0;57.6;B-;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Bottom;6;0.14511911802234334;10
2023-01-01;EXELON CORP ORD;US30161N1019;42959467957.0;57.82;B-;Utilities;SP100;2023-01-02;2023-12-29;True;Bottom;7;0.116829733548951;10
2023-01-01;BOOKING HOLDINGS ORD;US09857L1089;78171477849.0;58.06;B-;Consumer Cyclicals;SP100;2023-01-02;2023-12-29;True;Bottom;8;0.07189593675944778;10
2023-01-01;T-MOBILE US INC;US[phone];[phone].0;58.6;B;Technology;SP100;2023-01-02;2023-12-29;True;Bottom;9;0.10430727327461094;10
2023-01-01;SOUTHERN ORD;US8425871071;77742126647.0;62.71;B;Utilities;SP100;2023-01-02;2023-12-29;True;Bottom;10;0.1372745967857051;10
2023-01-01;MICROSOFT-T ORD;US5949181045;1790000000000.0;92.74;A+;Technology;SP100;2023-01-02;2023-12-29;True;Top;1;0.07585508215754307;10
2023-01-01;WALGREENS BOOTS ALLIANCE INC;US9314271084;32223132777.0;91.87;A+;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;2;0.0763024129110245;10
2023-01-01;DOW INC ORD;US2605571031;35462429565.0;91.72;A+;Basic Materials;SP100;2023-01-02;2023-12-29;True;Top;3;0.08723849838110988;10
2023-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;65806527606.0;91.44;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;4;0.11367104163946809;10
2023-01-01;3M ORD;US88579Y1010;55419173156.0;91.35;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;5;0.08647621395411183;10
2023-01-01;JOHNSON&JOHNSON ORD;US4781601046;462000000000.0;89.88;A;Healthcare;SP100;2023-01-02;2023-12-29;True;Top;6;0.14409869391019683;10
2023-01-01;ALTRIA GROUP ORD;US02209S1033;81920210369.0;88.86;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;7;0.11054625127099033;10
2023-01-01;CVS HEALTH CORP;US1266501006;122000000000.0;88.13;A;Healthcare;SP100;2023-01-02;2023-12-29;True;Top;8;0.09133834712975378;10
2023-01-01;PEPSICO U ORD;US7134481081;249000000000.0;87.75;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;9;0.11278863978443009;10
2023-01-01;PHILLIP MORRIS ORD;US7181721090;157000000000.0;87.74;A;Consumer Non-Cyclicals;SP100;2023-01-02;2023-12-29;True;Top;10;0.10168481886137157;10
2024-01-01;BERKSHIRE HATHWAY CL B ORD;US0846707026;777000000000.0;29.34;C-;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Bottom;1;0.13080506021941896;10
2024-01-01;NETFLIX ORD;US64110L1061;213000000000.0;38.93;C;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;2;0.06967788915743113;10
2024-01-01;CHARTER COMMUNICATIONS INC(NEW);US16119P1084;57493656762.0;40.17;C;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;3;0.06575254589188546;10
2024-01-01;ORACLE SYS ORD;US68389X1054;290000000000.0;47.14;C+;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;4;0.08117629692690928;10
2024-01-01;PROCTERGAMBLE ORD;US7427181091;345000000000.0;54.58;B-;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Bottom;5;0.15525437741686005;10
2024-01-01;BOOKING HOLDINGS ORD;US09857L1089;124000000000.0;54.83;B-;Consumer Cyclicals;SP100;2024-01-02;2024-12-31;True;Bottom;6;0.09726458001347257;10
2024-01-01;CHARLES SCHWAB ORD;US8085131055;125000000000.0;54.91;B-;Financials;SP100;2024-01-02;2024-12-31;True;Bottom;7;0.0584759474226852;10
2024-01-01;SOUTHERN ORD;US8425871071;76474228752.0;57.01;B-;Utilities;SP100;2024-01-02;2024-12-31;True;Bottom;8;0.12564615034527885;10
2024-01-01;T-MOBILE US INC;US[phone];[phone].0;58.35;B;Technology;SP100;2024-01-02;2024-12-31;True;Bottom;9;0.13737073121504415;10
2024-01-01;SIMON PROPERTY GROUP REIT;US8288061091;46535930990.0;60.56;B;Real Estate;SP100;2024-01-02;2024-12-31;True;Bottom;10;0.0785764213910143;10
2024-01-01;COLGATE-PALMOLIVE CO ORD;US1941621039;65631002765.0;91.05;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;1;0.1545984045255666;10
2024-01-01;INTEL-T ORD;US4581401001;212000000000.0;90.48;A;Technology;SP100;2024-01-02;2024-12-31;True;Top;2;0.06531585387384932;10
2024-01-01;ALTRIA GROUP ORD;US02209S1033;71347206829.0;89.34;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;3;0.11977833015916282;10
2024-01-01;MICROSOFT-T ORD;US5949181045;2790000000000.0;89.0;A;Technology;SP100;2024-01-02;2024-12-31;True;Top;4;0.11425306915457788;10
2024-01-01;3M ORD;US88579Y1010;50481622072.0;88.98;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;5;0.06632543290430012;10
2024-01-01;BK OF AMERICA CO ORD;US0605051046;266000000000.0;87.85;A;Financials;SP100;2024-01-02;2024-12-31;True;Top;6;0.06736147051486097;10
2024-01-01;JOHNSON&JOHNSON ORD;US4781601046;377000000000.0;87.55;A;Healthcare;SP100;2024-01-02;2024-12-31;True;Top;7;0.1460097095033687;10
2024-01-01;PHILLIP MORRIS ORD;US7181721090;146000000000.0;87.3;A;Consumer Non-Cyclicals;SP100;2024-01-02;2024-12-31;True;Top;8;0.11755794796587368;10
2024-01-01;THE GOLDMAN SACHS GROUP ORD;US38141G1040;126000000000.0;86.74;A;Financials;SP100;2024-01-02;2024-12-31;True;Top;9;0.07435682572300262;10
2024-01-01;CITIGROUP ORD;US1729674242;98450086634.0;86.6;A;Financials;SP100;2024-01-02;2024-12-31;True;Top;10;0.07444295567543734;10
